time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
445,,,NaN,NaN,,,NaN,,,,,,NaN
446,11,104,NaN,NaN,-8,113,NaN,11,90,,11,,NaN
447,,,NaN,NaN,,,NaN,,,,,,NaN
448,11,103,NaN,NaN,-8,110,NaN,11,93,,11,,NaN
449,,,NaN,NaN,,,NaN,,,,,,NaN
450,11,107,NaN,NaN,-8,113,NaN,11,93,,11,,NaN
451,,,NaN,NaN,,,NaN,,,,,,NaN
452,10,103,NaN,NaN,-8,110,NaN,10,100,,10,,NaN
453,,,NaN,NaN,,,NaN,,,,,,NaN
454,10,102,NaN,NaN,-8,98,NaN,10,100,,10,,NaN
455,,,NaN,NaN,,,NaN,,,,,,NaN
456,10,93,NaN,NaN,-8,97,NaN,10,100,,10,,NaN
457,,,NaN,NaN,,,NaN,,,,,,NaN
458,10,103,NaN,NaN,-8,102,NaN,10,100,,10,,NaN
459,,,NaN,NaN,,,NaN,,,,,,NaN
460,10,105,NaN,NaN,-8,109,NaN,10,100,,10,,NaN
461,,,NaN,NaN,,,NaN,,,,,,NaN
462,10,102,NaN,NaN,-8,112,NaN,10,100,,10,,NaN
463,,,NaN,NaN,,,NaN,,,,,,NaN
464,9,107,NaN,NaN,-8,117,NaN,9,100,,9,,NaN
465,,,NaN,NaN,,,NaN,,,,,,NaN
466,9,109,NaN,NaN,-8,116,NaN,9,100,,9,,NaN
467,,,NaN,NaN,,,NaN,,,,,,NaN
468,9,103,NaN,NaN,-8,114,NaN,9,100,,9,,NaN
469,,,NaN,NaN,,,NaN,,,,,,NaN
470,9,97,NaN,NaN,-8,110,NaN,9,100,,9,,NaN
471,,,NaN,NaN,,,NaN,,,,,,NaN
472,9,93,NaN,NaN,-8,104,NaN,9,100,,9,,NaN
473,,,NaN,NaN,,,NaN,,,,,,NaN
474,9,98,NaN,NaN,-8,102,NaN,9,100,,9,,NaN
475,,,NaN,NaN,,,NaN,,,,,,NaN
476,9,107,NaN,NaN,-8,98,NaN,9,100,,9,,NaN
477,,,NaN,NaN,,,NaN,,,,,,NaN
478,9,91,NaN,NaN,-8,99,NaN,9,100,,9,,NaN
479,,,NaN,NaN,,,NaN,,,,,,NaN
480,9,91,NaN,NaN,-8,100,NaN,9,100,,9,,NaN
481,,,NaN,NaN,,,NaN,,,,,,NaN
482,9,92,NaN,NaN,-8,99,NaN,9,100,,9,,NaN
483,,,NaN,NaN,,,NaN,,,,,,NaN
484,9,99,NaN,NaN,-8,104,NaN,9,100,,9,,NaN
485,,,NaN,NaN,,,NaN,,,,,,NaN
486,9,100,NaN,NaN,-8,105,NaN,9,100,,9,,NaN
487,,,NaN,NaN,,,NaN,,,,,,NaN
488,9,108,NaN,NaN,-8,111,NaN,9,100,,9,,NaN
489,,,NaN,NaN,,,NaN,,,,,,NaN
490,9,105,NaN,NaN,-8,108,NaN,9,100,,9,,NaN
491,,,NaN,NaN,,,NaN,,,,,,NaN
492,8,108,NaN,NaN,-8,113,NaN,8,100,,8,,NaN
493,,,NaN,NaN,,,NaN,,,,,,NaN
494,8,96,NaN,NaN,-8,108,NaN,8,100,,8,,NaN
495,,,NaN,NaN,,,NaN,,,,,,NaN
496,8,94,NaN,NaN,-9,100,NaN,8,100,,8,,NaN
497,,,NaN,NaN,,,NaN,,,,,,NaN
498,8,91,NaN,NaN,-9,100,NaN,8,100,,8,,NaN
499,,,NaN,NaN,,,NaN,,,,,,NaN
500,8,98,NaN,NaN,-9,102,NaN,8,100,,8,,NaN
501,,,NaN,NaN,,,NaN,,,,,,NaN
502,8,103,NaN,NaN,-9,103,NaN,8,100,,8,,NaN
503,,,NaN,NaN,,,NaN,,,,,,NaN
504,8,96,NaN,NaN,-9,99,NaN,8,100,,8,,NaN
505,,,NaN,NaN,,,NaN,,,,,,NaN
506,8,100,NaN,NaN,-8,103,NaN,8,100,,8,,NaN
507,,,NaN,NaN,,,NaN,,,,,,NaN
508,8,94,NaN,NaN,-8,106,NaN,8,100,,8,,NaN
509,,,NaN,NaN,,,NaN,,,,,,NaN
510,8,99,NaN,NaN,-9,108,NaN,8,100,,8,,NaN
511,,,NaN,NaN,,,NaN,,,,,,NaN
512,8,98,NaN,NaN,-9,101,NaN,8,100,,8,,NaN
513,,,NaN,NaN,,,NaN,,,,,,NaN
514,8,97,NaN,NaN,-9,101,NaN,8,100,,8,,NaN
515,,,NaN,NaN,,,NaN,,,,,,NaN
516,8,90,NaN,NaN,-9,99,NaN,8,100,,8,,NaN
517,,,NaN,NaN,,,NaN,,,,,,NaN
518,8,91,NaN,NaN,-9,99,NaN,8,100,,8,,NaN
519,,,NaN,NaN,,,NaN,,,,,,NaN
520,8,96,NaN,NaN,-9,98,NaN,8,100,,8,,NaN
521,,,NaN,NaN,,,NaN,,,,,,NaN
522,8,93,NaN,NaN,-9,100,NaN,8,100,,8,,NaN
523,,,NaN,NaN,,,NaN,,,,,,NaN
524,8,99,NaN,NaN,-9,103,NaN,8,100,,8,,NaN
525,,,NaN,NaN,,,NaN,,,,,,NaN
526,8,101,NaN,NaN,-9,102,NaN,8,100,,8,,NaN
527,,,NaN,NaN,,,NaN,,,,,,NaN
528,8,103,NaN,NaN,-9,99,NaN,8,100,,8,,NaN
529,,,NaN,NaN,,,NaN,,,,,,NaN
530,8,98,NaN,NaN,-9,99,NaN,8,100,,8,,NaN
531,,,NaN,NaN,,,NaN,,,,,,NaN
532,8,100,NaN,NaN,-9,97,NaN,8,100,,8,,NaN
533,,,NaN,NaN,,,NaN,,,,,,NaN
534,8,100,NaN,NaN,-9,97,NaN,8,99,,8,,NaN
535,,,NaN,NaN,,,NaN,,,,,,NaN
536,8,101,NaN,NaN,-9,97,NaN,8,99,,8,,NaN
537,,,NaN,NaN,,,NaN,,,,,,NaN
538,8,101,NaN,NaN,-9,93,NaN,,98,,,,NaN
539,,,NaN,NaN,,,NaN,,,,,,NaN
540,130,97,NaN,NaN,-9,91,NaN,,100,,,,NaN
541,,,NaN,NaN,,,NaN,,,,,,NaN
542,130,102,NaN,NaN,-9,94,NaN,,100,26,,,NaN
543,,,NaN,NaN,,,NaN,,,,,,NaN
544,130,98,NaN,NaN,-9,94,NaN,,100,26,,,NaN
545,,,NaN,NaN,,,NaN,,,,,,NaN
546,47,100,NaN,NaN,-9,105,NaN,,100,26,,,NaN
547,,,NaN,NaN,,,NaN,,,,,,NaN
548,47,102,NaN,NaN,-10,106,NaN,,100,10,,,NaN
549,,,NaN,NaN,,,NaN,,,,,,NaN
550,24,95,NaN,NaN,-10,99,NaN,,100,10,,,NaN
551,,,NaN,NaN,,,NaN,,,,,,NaN
552,24,87,NaN,NaN,-9,96,NaN,,100,10,,,NaN
553,,,NaN,NaN,,,NaN,,,,,,NaN
554,16,96,NaN,NaN,-9,96,NaN,,100,17,,6,NaN
555,,,NaN,NaN,,,NaN,,,,,,NaN
556,16,101,NaN,NaN,-9,91,NaN,,100,17,,6,NaN
557,,,NaN,NaN,,,NaN,,,,,,NaN
558,13,101,NaN,NaN,-9,95,NaN,,100,17,,6,NaN
559,,,NaN,NaN,,,NaN,,,,,,NaN
560,13,98,NaN,NaN,-9,98,NaN,,100,22,,6,NaN
561,,,NaN,NaN,,,NaN,,,,,,NaN
562,269,100,NaN,NaN,-9,100,NaN,,100,22,,6,NaN
563,,,NaN,NaN,,,NaN,,,,,,NaN
564,269,96,NaN,NaN,-9,104,NaN,,100,22,,6,NaN
565,,,NaN,NaN,,,NaN,,,,,,NaN
566,89,100,NaN,NaN,-9,103,NaN,,100,22,,6,NaN
567,,,NaN,NaN,,,NaN,,,,,,NaN
568,89,100,NaN,NaN,-9,104,NaN,,100,24,,6,NaN
569,,,NaN,NaN,,,NaN,,,,,,NaN
570,38,91,NaN,NaN,-9,102,NaN,,100,24,,6,NaN
571,,,NaN,NaN,,,NaN,,,,,,NaN
572,34,89,NaN,NaN,-9,93,NaN,,100,24,,6,NaN
573,,,NaN,NaN,,,NaN,,,,,,NaN
574,34,86,NaN,NaN,-10,92,NaN,,100,26,,9,NaN
575,,,NaN,NaN,,,NaN,,,,,,NaN
576,3,96,NaN,NaN,-10,92,NaN,,100,26,,9,NaN
577,,,NaN,NaN,,,NaN,,,,,,NaN
578,3,99,NaN,NaN,-10,91,NaN,,100,26,,9,NaN
579,,,NaN,NaN,,,NaN,,,,,,NaN
580,2,101,NaN,NaN,-10,96,NaN,,100,27,,11,NaN
581,,,NaN,NaN,,,NaN,,,,,,NaN
582,2,105,NaN,NaN,-10,99,NaN,,100,27,,11,NaN
583,,,NaN,NaN,,,NaN,,,,,,NaN
584,2,99,NaN,NaN,-10,100,NaN,,100,27,,11,NaN
585,,,NaN,NaN,,,NaN,,,,,,NaN
586,2,93,NaN,NaN,-10,96,NaN,,100,27,,11,NaN
587,,,NaN,NaN,,,NaN,,,,,,NaN
588,1,87,NaN,NaN,-10,92,NaN,3,100,27,-1,11,NaN
589,,,NaN,NaN,,,NaN,,,,,,NaN
590,1,85,NaN,NaN,-11,91,NaN,3,100,27,-1,11,NaN
591,,,NaN,NaN,,,NaN,,,,,,NaN
592,1,82,NaN,NaN,-11,94,NaN,12,100,27,-11,11,NaN
593,,,NaN,NaN,,,NaN,,,,,,NaN
594,1,88,NaN,NaN,-10,99,NaN,12,100,28,-11,12,NaN
595,,,NaN,NaN,,,NaN,,,,,,NaN
596,2,91,NaN,NaN,-10,98,NaN,2,100,28,2,12,NaN
597,,,NaN,NaN,,,NaN,,,,,,NaN
598,2,91,NaN,NaN,-10,96,NaN,2,100,28,2,12,NaN
599,,,NaN,NaN,,,NaN,,,,,,NaN
600,2,94,NaN,NaN,-11,97,NaN,2,100,,2,,NaN
601,,,NaN,NaN,,,NaN,,,,,,NaN
602,3,95,NaN,NaN,-11,95,NaN,12,100,,-1,,NaN
603,,,NaN,NaN,,,NaN,,,,,,NaN
604,5,90,NaN,NaN,-11,93,NaN,8,100,,2,,NaN
605,,,NaN,NaN,,,NaN,,,,,,NaN
606,5,87,NaN,NaN,-11,90,NaN,7,100,,2,,NaN
607,,,NaN,NaN,,,NaN,,,,,,NaN
608,5,94,NaN,NaN,-11,90,NaN,12,100,,0,,NaN
609,,,NaN,NaN,,,NaN,,,,,,NaN
610,5,93,NaN,NaN,-11,87,NaN,12,100,,-1,,NaN
611,,,NaN,NaN,,,NaN,,,,,,NaN
612,5,93,NaN,NaN,-11,90,NaN,12,100,,-1,,NaN
613,,,NaN,NaN,,,NaN,,,,,,NaN
614,5,99,NaN,NaN,-11,89,NaN,5,100,,5,,NaN
615,,,NaN,NaN,,,NaN,,,,,,NaN
616,5,99,NaN,NaN,-11,89,NaN,8,100,,3,,NaN
617,,,NaN,NaN,,,NaN,,,,,,NaN
618,5,95,NaN,NaN,-11,91,NaN,8,100,,3,,NaN
619,,,NaN,NaN,,,NaN,,,,,,NaN
620,5,96,NaN,NaN,-11,94,NaN,6,100,,2,,NaN
621,,,NaN,NaN,,,NaN,,,,,,NaN
622,5,92,NaN,NaN,-11,95,NaN,9,100,,2,,NaN
623,,,NaN,NaN,,,NaN,,,,,,NaN
624,7,95,NaN,NaN,-12,95,NaN,31,100,,-4,,NaN
625,,,NaN,NaN,,,NaN,,,,,,NaN
626,6,98,NaN,NaN,-12,90,NaN,18,100,,-4,,NaN
627,,,NaN,NaN,,,NaN,,,,,,NaN
628,7,94,NaN,NaN,-12,90,NaN,11,100,,4,,NaN
629,,,NaN,NaN,,,NaN,,,,,,NaN
630,7,96,NaN,NaN,-12,92,NaN,10,100,,5,,NaN
631,,,NaN,NaN,,,NaN,,,,,,NaN
632,7,91,NaN,NaN,-12,97,NaN,11,100,,5,,NaN
633,,,NaN,NaN,,,NaN,,,,,,NaN
634,6,86,NaN,NaN,-12,96,NaN,10,100,,-4,,NaN
635,,,NaN,NaN,,,NaN,,,,,,NaN
636,6,90,NaN,NaN,-12,96,NaN,10,100,,-4,,NaN
637,,,NaN,NaN,,,NaN,,,,,,NaN
638,3,89,NaN,NaN,-12,91,NaN,3,100,,3,,NaN
639,,,NaN,NaN,,,NaN,,,,,,NaN
640,3,93,NaN,NaN,-12,93,NaN,6,100,,2,,NaN
641,,,NaN,NaN,,,NaN,,,,,,NaN
642,3,92,NaN,NaN,-12,96,NaN,6,100,,1,,NaN
643,,,NaN,NaN,,,NaN,,,,,,NaN
644,3,91,NaN,NaN,-12,94,NaN,6,100,,1,,NaN
645,,,NaN,NaN,,,NaN,,,,,,NaN
646,2,84,NaN,NaN,-12,88,NaN,2,100,,2,,NaN
647,,,NaN,NaN,,,NaN,,,,,,NaN
648,2,80,NaN,NaN,-12,88,NaN,4,100,,1,,NaN
649,,,NaN,NaN,,,NaN,,,,,,NaN
650,2,83,NaN,NaN,-12,87,NaN,4,100,,1,,NaN
651,,,NaN,NaN,,,NaN,,,,,,NaN
652,2,87,NaN,NaN,-12,82,NaN,4,100,,1,,NaN
653,,,NaN,NaN,,,NaN,,,,,,NaN
654,2,90,NaN,NaN,-12,84,NaN,3,100,,1,,NaN
655,,,NaN,NaN,,,NaN,,,,,,NaN
656,2,90,NaN,NaN,-12,86,NaN,3,100,,1,,NaN
657,,,NaN,NaN,,,NaN,,,,,,NaN
658,3,88,NaN,NaN,-13,84,NaN,5,100,33,1,4,NaN
659,,,NaN,NaN,,,NaN,,,,,,NaN
660,3,84,NaN,NaN,-13,85,NaN,5,100,33,1,4,NaN
661,,,NaN,NaN,,,NaN,,,,,,NaN
662,3,87,NaN,NaN,-13,86,NaN,5,100,33,1,4,NaN
663,,,NaN,NaN,,,NaN,,,,,,NaN
664,3,88,NaN,NaN,-13,84,NaN,5,100,33,0,4,NaN
665,,,NaN,NaN,,,NaN,,,,,,NaN
666,3,87,NaN,NaN,-13,81,NaN,6,100,33,0,11,NaN
667,,,NaN,NaN,,,NaN,,,,,,NaN
668,3,82,NaN,NaN,-13,81,NaN,5,100,33,0,11,NaN
669,,,NaN,NaN,,,NaN,,,,,,NaN
670,3,83,NaN,NaN,-13,83,NaN,4,100,33,0,11,NaN
671,,,NaN,NaN,,,NaN,,,,,,NaN
672,2,87,NaN,NaN,-13,85,NaN,4,100,19,1,16,NaN
673,,,NaN,NaN,,,NaN,,,,,,NaN
674,1,89,NaN,NaN,-13,88,NaN,3,100,19,-1,16,NaN
675,,,NaN,NaN,,,NaN,,,,,,NaN
676,1,91,NaN,NaN,-13,88,NaN,3,100,19,-1,16,NaN
677,,,NaN,NaN,,,NaN,,,,,,NaN
678,1,91,NaN,NaN,-13,88,NaN,4,100,19,-2,16,NaN
679,,,NaN,NaN,,,NaN,,,,,,NaN
680,1,87,NaN,NaN,-13,88,NaN,2,100,30,1,20,NaN
681,,,NaN,NaN,,,NaN,,,,,,NaN
682,1,85,NaN,NaN,-13,87,NaN,3,100,30,0,20,NaN
683,,,NaN,NaN,,,NaN,,,,,,NaN
684,1,86,NaN,NaN,-13,88,NaN,3,100,30,0,20,NaN
685,,,NaN,NaN,,,NaN,,,,,,NaN
686,1,86,NaN,NaN,-13,89,NaN,1,100,28,1,23,NaN
687,,,NaN,NaN,,,NaN,,,,,,NaN
688,1,90,NaN,NaN,-12,89,NaN,1,100,28,1,23,NaN
689,,,NaN,NaN,,,NaN,,,,,,NaN
690,1,81,NaN,NaN,-12,84,NaN,1,100,28,1,23,NaN
691,,,NaN,NaN,,,NaN,,,,,,NaN
692,1,78,NaN,NaN,-12,83,NaN,3,100,35,1,24,NaN
693,,,NaN,NaN,,,NaN,,,,,,NaN
694,1,86,NaN,NaN,-12,84,NaN,3,100,35,0,24,NaN
695,,,NaN,NaN,,,NaN,,,,,,NaN
696,1,90,NaN,NaN,-12,84,NaN,3,100,35,1,24,NaN
697,,,NaN,NaN,,,NaN,,,,,,NaN
698,1,90,NaN,NaN,-13,82,NaN,5,100,31,-2,24,NaN
699,,,NaN,NaN,,,NaN,,,,,,NaN
700,1,92,NaN,NaN,-13,86,NaN,3,100,31,0,24,NaN
701,,,NaN,NaN,,,NaN,,,,,,NaN
702,1,98,NaN,NaN,-12,88,NaN,2,100,31,0,24,NaN
703,,,NaN,NaN,,,NaN,,,,,,NaN
704,1,93,NaN,NaN,-12,93,NaN,3,100,31,0,24,NaN
705,,,NaN,NaN,,,NaN,,,,,,NaN
706,1,93,NaN,NaN,-12,91,NaN,3,100,29,0,24,NaN
707,,,NaN,NaN,,,NaN,,,,,,NaN
708,2,99,NaN,NaN,-12,97,NaN,2,100,29,2,24,NaN
709,,,NaN,NaN,,,NaN,,,,,,NaN
710,2,93,NaN,NaN,-13,94,NaN,2,100,29,2,24,NaN
711,,,NaN,NaN,,,NaN,,,,,,NaN
712,2,97,NaN,NaN,-13,97,NaN,,100,30,,23,NaN
713,,,NaN,NaN,,,NaN,,,,,,NaN
714,2,94,NaN,NaN,-13,97,NaN,,100,30,,23,NaN
715,,,NaN,NaN,,,NaN,,,,,,NaN
716,2,88,NaN,NaN,-13,90,NaN,,100,30,,23,NaN
717,,,NaN,NaN,,,NaN,,,,,,NaN
718,2,89,NaN,NaN,-13,93,NaN,,100,28,,23,NaN
719,,,NaN,NaN,,,NaN,,,,,,NaN
720,2,87,NaN,NaN,-13,94,NaN,,100,28,,23,NaN
721,,,NaN,NaN,,,NaN,,,,,,NaN
722,2,96,NaN,NaN,-12,94,NaN,,100,28,,23,NaN
723,,,NaN,NaN,,,NaN,,,,,,NaN
724,2,103,NaN,NaN,-12,100,NaN,2,100,34,2,22,NaN
725,,,NaN,NaN,,,NaN,,,,,,NaN
726,2,100,NaN,NaN,-12,99,NaN,2,100,34,2,22,NaN
727,,,NaN,NaN,,,NaN,,,,,,NaN
728,2,94,NaN,NaN,-13,103,NaN,2,100,34,2,22,NaN
729,,,NaN,NaN,,,NaN,,,,,,NaN
730,2,97,NaN,NaN,-13,105,NaN,2,100,34,2,22,NaN
731,,,NaN,NaN,,,NaN,,,,,,NaN
732,2,100,NaN,NaN,-13,102,NaN,2,100,35,2,19,NaN
733,,,NaN,NaN,,,NaN,,,,,,NaN
734,2,96,NaN,NaN,-13,104,NaN,2,100,35,2,19,NaN
735,,,NaN,NaN,,,NaN,,,,,,NaN
736,2,97,NaN,NaN,-13,104,NaN,2,100,35,2,19,NaN
737,,,NaN,NaN,,,NaN,,,,,,NaN
738,2,92,NaN,NaN,-13,104,NaN,2,100,36,2,16,NaN
739,,,NaN,NaN,,,NaN,,,,,,NaN
740,2,98,NaN,NaN,-13,102,NaN,2,100,36,2,16,NaN
741,,,NaN,NaN,,,NaN,,,,,,NaN
742,2,102,NaN,NaN,-13,102,NaN,2,100,36,2,16,NaN
743,,,NaN,NaN,,,NaN,,,,,,NaN
744,2,98,NaN,NaN,-13,101,NaN,3,100,36,0,14,NaN
745,,,NaN,NaN,,,NaN,,,,,,NaN
746,2,101,NaN,NaN,-13,101,NaN,3,100,36,0,14,NaN
747,,,NaN,NaN,,,NaN,,,,,,NaN
748,2,100,NaN,NaN,-13,102,NaN,3,100,36,0,14,NaN
749,,,NaN,NaN,,,NaN,,,,,,NaN
750,2,102,NaN,NaN,-13,110,NaN,3,100,38,0,12,NaN
751,,,NaN,NaN,,,NaN,,,,,,NaN
752,2,101,NaN,NaN,-13,110,NaN,2,100,38,2,12,NaN
753,,,NaN,NaN,,,NaN,,,,,,NaN
754,2,97,NaN,NaN,-12,106,NaN,2,100,38,2,12,NaN
755,,,NaN,NaN,,,NaN,,,,,,NaN
756,2,98,NaN,NaN,-12,109,NaN,2,100,37,2,12,NaN
757,,,NaN,NaN,,,NaN,,,,,,NaN
758,2,105,NaN,NaN,-12,105,NaN,2,100,37,2,12,NaN
759,,,NaN,NaN,,,NaN,,,,,,NaN
760,2,108,NaN,NaN,-12,112,NaN,2,98,37,2,12,NaN
761,,,NaN,NaN,,,NaN,,,,,,NaN
762,2,118,NaN,NaN,-12,112,NaN,2,98,38,2,12,NaN
763,,,NaN,NaN,,,NaN,,,,,,NaN
764,1,106,NaN,NaN,-12,112,NaN,1,98,38,1,12,NaN
765,,,NaN,NaN,,,NaN,,,,,,NaN
766,1,96,NaN,NaN,-12,105,NaN,1,99,38,1,12,NaN
767,,,NaN,NaN,,,NaN,,,,,,NaN
768,1,93,NaN,NaN,-12,105,NaN,1,99,38,1,12,NaN
769,,,NaN,NaN,,,NaN,,,,,,NaN
770,1,96,NaN,NaN,-12,105,NaN,1,99,37,1,12,NaN
771,,,NaN,NaN,,,NaN,,,,,,NaN
772,1,97,NaN,NaN,-12,105,NaN,2,99,37,0,12,NaN
773,,,NaN,NaN,,,NaN,,,,,,NaN
774,1,93,NaN,NaN,-13,105,NaN,2,99,37,0,12,NaN
775,,,NaN,NaN,,,NaN,,,,,,NaN
776,1,98,NaN,NaN,-13,106,NaN,1,99,37,1,12,NaN
777,,,NaN,NaN,,,NaN,,,,,,NaN
778,1,104,NaN,NaN,-12,111,NaN,1,99,37,1,12,NaN
779,,,NaN,NaN,,,NaN,,,,,,NaN
780,1,113,NaN,NaN,-12,119,NaN,1,99,37,1,12,NaN
781,,,NaN,NaN,,,NaN,,,,,,NaN
782,1,111,NaN,NaN,-12,121,NaN,1,100,37,1,12,NaN
783,,,NaN,NaN,,,NaN,,,,,,NaN
784,1,98,NaN,NaN,-12,119,NaN,2,100,37,1,12,NaN
785,,,NaN,NaN,,,NaN,,,,,,NaN
786,1,89,NaN,NaN,-12,117,NaN,2,100,37,1,12,NaN
787,,,NaN,NaN,,,NaN,,,,,,NaN
788,1,85,NaN,NaN,-12,114,NaN,2,100,36,1,12,NaN
789,,,NaN,NaN,,,NaN,,,,,,NaN
790,1,100,NaN,NaN,-12,107,NaN,1,100,36,1,12,NaN
791,,,NaN,NaN,,,NaN,,,,,,NaN
792,1,100,NaN,NaN,-13,99,NaN,1,100,36,1,12,NaN
793,,,NaN,NaN,,,NaN,,,,,,NaN
794,1,102,NaN,NaN,-13,94,NaN,1,100,37,1,12,NaN
795,,,NaN,NaN,,,NaN,,,,,,NaN
796,1,107,NaN,NaN,-12,94,NaN,1,100,37,1,12,NaN
797,,,NaN,NaN,,,NaN,,,,,,NaN
798,1,113,NaN,NaN,-12,94,NaN,1,100,37,1,12,NaN
799,,,NaN,NaN,,,NaN,,,,,,NaN
800,1,111,NaN,NaN,-13,93,NaN,1,100,37,1,12,NaN
801,,,NaN,NaN,,,NaN,,,,,,NaN
802,1,100,NaN,NaN,-13,94,NaN,1,100,38,1,12,NaN
803,,,NaN,NaN,,,NaN,,,,,,NaN
804,1,101,NaN,NaN,-12,93,NaN,1,100,38,1,12,NaN
805,,,NaN,NaN,,,NaN,,,,,,NaN
806,1,111,NaN,NaN,-12,91,NaN,1,100,38,1,12,NaN
807,,,NaN,NaN,,,NaN,,,,,,NaN
808,1,110,NaN,NaN,-13,91,NaN,1,100,38,1,12,NaN
809,,,NaN,NaN,,,NaN,,,,,,NaN
810,1,106,NaN,NaN,-13,97,NaN,1,100,38,1,12,NaN
811,,,NaN,NaN,,,NaN,,,,,,NaN
812,1,105,NaN,NaN,-13,96,NaN,1,100,38,1,12,NaN
813,,,NaN,NaN,,,NaN,,,,,,NaN
814,1,105,NaN,NaN,-13,96,NaN,1,100,37,1,12,NaN
815,,,NaN,NaN,,,NaN,,,,,,NaN
816,1,105,NaN,NaN,-13,96,NaN,1,100,37,1,12,NaN
817,,,NaN,NaN,,,NaN,,,,,,NaN
818,1,105,NaN,NaN,-13,96,NaN,1,100,37,1,12,NaN
819,,,NaN,NaN,,,NaN,,,,,,NaN
820,1,111,NaN,NaN,-13,101,NaN,1,100,38,1,12,NaN
821,,,NaN,NaN,,,NaN,,,,,,NaN
822,10,107,NaN,NaN,-13,106,NaN,50,100,38,-39,12,NaN
823,,,NaN,NaN,,,NaN,,,,,,NaN
824,32,104,NaN,NaN,-13,108,NaN,82,100,38,-15,12,NaN
825,,,NaN,NaN,,,NaN,,,,,,NaN
826,20,94,NaN,NaN,-12,110,NaN,42,100,38,-12,12,NaN
827,,,NaN,NaN,,,NaN,,,,,,NaN
828,21,91,NaN,NaN,-12,108,NaN,55,100,38,-3,12,NaN
829,,,NaN,NaN,,,NaN,,,,,,NaN
830,24,102,NaN,NaN,-13,101,NaN,41,100,38,14,12,NaN
831,,,NaN,NaN,,,NaN,,,,,,NaN
832,26,95,NaN,NaN,-13,97,NaN,33,100,37,20,12,NaN
833,,,NaN,NaN,,,NaN,,,,,,NaN
834,25,105,NaN,NaN,-12,97,NaN,30,100,37,17,12,NaN
835,,,NaN,NaN,,,NaN,,,,,,NaN
836,19,100,NaN,NaN,-12,94,NaN,94,100,37,-67,12,NaN
837,,,NaN,NaN,,,NaN,,,,,,NaN
838,19,99,NaN,NaN,-12,95,NaN,94,100,37,-67,12,NaN
839,,,NaN,NaN,,,NaN,,,,,,NaN
840,19,95,NaN,NaN,-12,95,NaN,94,100,38,-67,12,NaN
841,,,NaN,NaN,,,NaN,,,,,,NaN
842,14,108,NaN,NaN,-12,104,NaN,30,100,38,-3,12,NaN
843,,,NaN,NaN,,,NaN,,,,,,NaN
844,12,104,NaN,NaN,-12,107,NaN,18,100,38,4,12,NaN
845,,,NaN,NaN,,,NaN,,,,,,NaN
846,11,108,NaN,NaN,-13,114,NaN,14,100,37,9,12,NaN
847,,,NaN,NaN,,,NaN,,,,,,NaN
848,11,122,NaN,NaN,-13,117,NaN,15,100,37,9,12,NaN
849,,,NaN,NaN,,,NaN,,,,,,NaN
850,61,121,NaN,NaN,-12,121,NaN,100,100,37,91,12,NaN
851,,,NaN,NaN,,,NaN,,,,,,NaN
852,87,109,NaN,NaN,-12,114,NaN,107,100,37,101,12,NaN
853,,,NaN,NaN,,,NaN,,,,,,NaN
854,89,100,NaN,NaN,-12,108,NaN,107,100,37,88,12,NaN
855,,,NaN,NaN,,,NaN,,,,,,NaN
856,81,115,NaN,NaN,-12,103,NaN,97,100,37,63,12,NaN
857,,,NaN,NaN,,,NaN,,,,,,NaN
858,79,113,NaN,NaN,-12,106,NaN,98,100,37,63,12,NaN
859,,,NaN,NaN,,,NaN,,,,,,NaN
860,79,113,NaN,NaN,-12,111,NaN,92,100,37,67,12,NaN
861,,,NaN,NaN,,,NaN,,,,,,NaN
862,82,111,NaN,NaN,-12,113,NaN,10,100,37,71,12,NaN
863,,,NaN,NaN,,,NaN,,,,,,NaN
864,81,110,NaN,NaN,-13,113,NaN,90,100,37,52,12,NaN
865,,,NaN,NaN,,,NaN,,,,,,NaN
866,80,97,NaN,NaN,-13,112,NaN,114,100,37,62,12,NaN
867,,,NaN,NaN,,,NaN,,,,,,NaN
868,67,95,NaN,NaN,-12,109,NaN,80,100,37,45,12,NaN
869,,,NaN,NaN,,,NaN,,,,,,NaN
870,68,99,NaN,NaN,-12,101,NaN,84,100,38,55,12,NaN
871,,,NaN,NaN,,,NaN,,,,,,NaN
872,66,98,NaN,NaN,-11,97,NaN,72,100,38,59,12,NaN
873,,,NaN,NaN,,,NaN,,,,,,NaN
874,66,96,NaN,NaN,-11,100,NaN,70,100,38,61,12,NaN
875,,,NaN,NaN,,,NaN,,,,,,NaN
876,66,100,NaN,NaN,-12,98,NaN,69,100,37,60,12,NaN
877,,,NaN,NaN,,,NaN,,,,,,NaN
878,66,101,NaN,NaN,-12,101,NaN,113,100,37,18,12,NaN
879,,,NaN,NaN,,,NaN,,,,,,NaN
880,66,106,NaN,NaN,-12,106,NaN,92,100,37,42,12,NaN
881,,,NaN,NaN,,,NaN,,,,,,NaN
882,66,110,NaN,NaN,-12,103,NaN,92,100,37,43,12,NaN
