time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
601,,NaN,,NaN,,,,,NaN
602,-3,NaN,16,NaN,93,42,92,100,NaN
603,,NaN,,NaN,,,,,NaN
604,-2,NaN,16,NaN,93,42,92,100,NaN
605,,NaN,,NaN,,,,,NaN
606,-2,NaN,16,NaN,93,42,92,100,NaN
607,,NaN,,NaN,,,,,NaN
608,-3,NaN,16,NaN,93,41,92,100,NaN
609,,NaN,,NaN,,,,,NaN
610,-3,NaN,16,NaN,93,41,92,100,NaN
611,,NaN,,NaN,,,,,NaN
612,-4,NaN,16,NaN,93,41,92,100,NaN
613,,NaN,,NaN,,,,,NaN
614,-4,NaN,16,NaN,93,41,93,100,NaN
615,,NaN,,NaN,,,,,NaN
616,-4,NaN,16,NaN,93,41,93,100,NaN
617,,NaN,,NaN,,,,,NaN
618,-4,NaN,16,NaN,92,41,93,100,NaN
619,,NaN,,NaN,,,,,NaN
620,-4,NaN,16,NaN,92,41,93,100,NaN
621,,NaN,,NaN,,,,,NaN
622,-4,NaN,16,NaN,93,42,89,100,NaN
623,,NaN,,NaN,,,,,NaN
624,-4,NaN,16,NaN,93,42,93,100,NaN
625,,NaN,,NaN,,,,,NaN
626,-4,NaN,16,NaN,94,42,93,100,NaN
627,,NaN,,NaN,,,,,NaN
628,-4,NaN,16,NaN,93,42,93,100,NaN
629,,NaN,,NaN,,,,,NaN
630,-4,NaN,16,NaN,93,41,93,100,NaN
631,,NaN,,NaN,,,,,NaN
632,-4,NaN,16,NaN,93,41,93,100,NaN
633,,NaN,,NaN,,,,,NaN
634,-5,NaN,16,NaN,93,41,93,100,NaN
635,,NaN,,NaN,,,,,NaN
636,-5,NaN,16,NaN,93,42,93,100,NaN
637,,NaN,,NaN,,,,,NaN
638,-4,NaN,16,NaN,93,42,93,100,NaN
639,,NaN,,NaN,,,,,NaN
640,-4,NaN,16,NaN,93,42,93,100,NaN
641,,NaN,,NaN,,,,,NaN
642,-3,NaN,16,NaN,93,42,93,100,NaN
643,,NaN,,NaN,,,,,NaN
644,-3,NaN,16,NaN,94,42,93,100,NaN
645,,NaN,,NaN,,,,,NaN
646,-1,NaN,16,NaN,93,42,93,100,NaN
647,,NaN,,NaN,,,,,NaN
648,-1,NaN,16,NaN,93,42,92,100,NaN
649,,NaN,,NaN,,,,,NaN
650,-4,NaN,16,NaN,93,41,92,100,NaN
651,,NaN,,NaN,,,,,NaN
652,-4,NaN,16,NaN,93,41,92,100,NaN
653,,NaN,,NaN,,,,,NaN
654,-4,NaN,16,NaN,93,41,92,100,NaN
655,,NaN,,NaN,,,,,NaN
656,-4,NaN,16,NaN,93,41,92,100,NaN
657,,NaN,,NaN,,,,,NaN
658,-4,NaN,16,NaN,93,42,92,100,NaN
659,,NaN,,NaN,,,,,NaN
660,-4,NaN,16,NaN,93,42,92,100,NaN
661,,NaN,,NaN,,,,,NaN
662,-4,NaN,16,NaN,93,42,92,100,NaN
663,,NaN,,NaN,,,,,NaN
664,-4,NaN,16,NaN,93,42,92,100,NaN
665,,NaN,,NaN,,,,,NaN
666,-4,NaN,16,NaN,93,42,92,100,NaN
667,,NaN,,NaN,,,,,NaN
668,-3,NaN,16,NaN,93,42,93,100,NaN
669,,NaN,,NaN,,,,,NaN
670,-3,NaN,16,NaN,93,42,93,100,NaN
671,,NaN,,NaN,,,,,NaN
672,-4,NaN,16,NaN,93,40,93,100,NaN
673,,NaN,,NaN,,,,,NaN
674,-4,NaN,16,NaN,94,40,93,100,NaN
675,,NaN,,NaN,,,,,NaN
676,-4,NaN,16,NaN,93,40,93,100,NaN
677,,NaN,,NaN,,,,,NaN
678,-4,NaN,16,NaN,93,41,93,100,NaN
679,,NaN,,NaN,,,,,NaN
680,-4,NaN,16,NaN,93,41,93,100,NaN
681,,NaN,,NaN,,,,,NaN
682,-4,NaN,16,NaN,94,41,93,100,NaN
683,,NaN,,NaN,,,,,NaN
684,-4,NaN,16,NaN,93,41,93,100,NaN
685,,NaN,,NaN,,,,,NaN
686,-4,NaN,16,NaN,94,42,93,100,NaN
687,,NaN,,NaN,,,,,NaN
688,-4,NaN,16,NaN,93,42,93,100,NaN
689,,NaN,,NaN,,,,,NaN
690,-4,NaN,16,NaN,94,42,93,100,NaN
691,,NaN,,NaN,,,,,NaN
692,-4,NaN,16,NaN,93,41,93,100,NaN
693,,NaN,,NaN,,,,,NaN
694,-4,NaN,16,NaN,93,41,93,100,NaN
695,,NaN,,NaN,,,,,NaN
696,-4,NaN,16,NaN,93,41,93,100,NaN
697,,NaN,,NaN,,,,,NaN
698,-4,NaN,16,NaN,94,41,93,100,NaN
699,,NaN,,NaN,,,,,NaN
700,-4,NaN,16,NaN,94,41,93,99,NaN
701,,NaN,,NaN,,,,,NaN
702,-4,NaN,16,NaN,93,41,93,99,NaN
703,,NaN,,NaN,,,,,NaN
704,-4,NaN,16,NaN,95,41,93,99,NaN
705,,NaN,,NaN,,,,,NaN
706,-4,NaN,16,NaN,94,42,93,99,NaN
707,,NaN,,NaN,,,,,NaN
708,-4,NaN,16,NaN,95,42,93,100,NaN
709,,NaN,,NaN,,,,,NaN
710,-4,NaN,16,NaN,93,42,93,99,NaN
711,,NaN,,NaN,,,,,NaN
712,-4,NaN,16,NaN,94,42,93,99,NaN
713,,NaN,,NaN,,,,,NaN
714,-2,NaN,16,NaN,93,40,93,99,NaN
715,,NaN,,NaN,,,,,NaN
716,-2,NaN,16,NaN,94,40,93,100,NaN
717,,NaN,,NaN,,,,,NaN
718,-2,NaN,16,NaN,93,40,93,99,NaN
719,,NaN,,NaN,,,,,NaN
720,-2,NaN,16,NaN,93,41,93,98,NaN
721,,NaN,,NaN,,,,,NaN
722,-3,NaN,16,NaN,93,41,93,98,NaN
723,,NaN,,NaN,,,,,NaN
724,-3,NaN,16,NaN,93,41,93,98,NaN
725,,NaN,,NaN,,,,,NaN
726,-3,NaN,16,NaN,93,41,92,98,NaN
727,,NaN,,NaN,,,,,NaN
728,-4,NaN,16,NaN,93,41,92,98,NaN
729,,NaN,,NaN,,,,,NaN
730,-4,NaN,16,NaN,89,41,92,97,NaN
731,,NaN,,NaN,,,,,NaN
732,-4,NaN,16,NaN,87,41,92,98,NaN
733,,NaN,,NaN,,,,,NaN
734,-4,NaN,16,NaN,87,41,92,97,NaN
735,,NaN,,NaN,,,,,NaN
736,-4,NaN,16,NaN,87,41,92,97,NaN
737,,NaN,,NaN,,,,,NaN
738,-4,NaN,16,NaN,86,41,92,96,NaN
739,,NaN,,NaN,,,,,NaN
740,-2,NaN,16,NaN,87,41,92,96,NaN
741,,NaN,,NaN,,,,,NaN
742,-2,NaN,16,NaN,91,41,92,97,NaN
743,,NaN,,NaN,,,,,NaN
744,-4,NaN,16,NaN,91,41,92,97,NaN
745,,NaN,,NaN,,,,,NaN
746,-4,NaN,16,NaN,93,41,92,99,NaN
747,,NaN,,NaN,,,,,NaN
748,-3,NaN,16,NaN,92,41,92,99,NaN
749,,NaN,,NaN,,,,,NaN
750,-3,NaN,16,NaN,93,41,92,99,NaN
751,,NaN,,NaN,,,,,NaN
752,-3,NaN,16,NaN,94,41,92,99,NaN
753,,NaN,,NaN,,,,,NaN
754,-3,NaN,16,NaN,94,41,92,99,NaN
755,,NaN,,NaN,,,,,NaN
756,-3,NaN,16,NaN,94,41,92,100,NaN
757,,NaN,,NaN,,,,,NaN
758,-3,NaN,16,NaN,94,41,92,100,NaN
759,,NaN,,NaN,,,,,NaN
760,-3,NaN,16,NaN,93,41,92,100,NaN
761,,NaN,,NaN,,,,,NaN
762,-4,NaN,16,NaN,93,41,92,100,NaN
763,,NaN,,NaN,,,,,NaN
764,-4,NaN,16,NaN,93,41,92,100,NaN
765,,NaN,,NaN,,,,,NaN
766,-4,NaN,16,NaN,93,41,92,100,NaN
767,,NaN,,NaN,,,,,NaN
768,-4,NaN,16,NaN,93,41,92,100,NaN
769,,NaN,,NaN,,,,,NaN
770,-4,NaN,16,NaN,93,40,92,100,NaN
771,,NaN,,NaN,,,,,NaN
772,-4,NaN,16,NaN,93,40,92,100,NaN
773,,NaN,,NaN,,,,,NaN
774,-3,NaN,16,NaN,92,40,92,100,NaN
775,,NaN,,NaN,,,,,NaN
776,-3,NaN,16,NaN,93,40,92,100,NaN
777,,NaN,,NaN,,,,,NaN
778,-1,NaN,16,NaN,93,40,92,100,NaN
779,,NaN,,NaN,,,,,NaN
780,-1,NaN,16,NaN,93,40,92,100,NaN
781,,NaN,,NaN,,,,,NaN
782,-2,NaN,16,NaN,93,40,92,100,NaN
783,,NaN,,NaN,,,,,NaN
784,-2,NaN,16,NaN,93,41,92,100,NaN
785,,NaN,,NaN,,,,,NaN
786,-3,NaN,16,NaN,93,41,92,99,NaN
787,,NaN,,NaN,,,,,NaN
788,-3,NaN,16,NaN,93,41,92,99,NaN
789,,NaN,,NaN,,,,,NaN
790,-3,NaN,16,NaN,93,40,92,100,NaN
791,,NaN,,NaN,,,,,NaN
792,-3,NaN,16,NaN,93,40,92,100,NaN
793,,NaN,,NaN,,,,,NaN
794,-3,NaN,16,NaN,93,40,92,100,NaN
795,,NaN,,NaN,,,,,NaN
796,-3,NaN,16,NaN,93,40,92,100,NaN
797,,NaN,,NaN,,,,,NaN
798,-3,NaN,16,NaN,93,41,92,100,NaN
799,,NaN,,NaN,,,,,NaN
800,-4,NaN,16,NaN,93,41,92,100,NaN
801,,NaN,,NaN,,,,,NaN
802,-4,NaN,16,NaN,93,41,92,100,NaN
803,,NaN,,NaN,,,,,NaN
804,-2,NaN,16,NaN,93,39,92,100,NaN
805,,NaN,,NaN,,,,,NaN
806,-2,NaN,16,NaN,93,39,92,100,NaN
807,,NaN,,NaN,,,,,NaN
808,-3,NaN,16,NaN,93,39,92,100,NaN
809,,NaN,,NaN,,,,,NaN
810,-3,NaN,16,NaN,93,39,92,100,NaN
811,,NaN,,NaN,,,,,NaN
812,-3,NaN,16,NaN,93,40,93,100,NaN
813,,NaN,,NaN,,,,,NaN
814,-3,NaN,16,NaN,93,40,93,100,NaN
815,,NaN,,NaN,,,,,NaN
816,-4,NaN,16,NaN,93,40,93,100,NaN
817,,NaN,,NaN,,,,,NaN
818,-4,NaN,16,NaN,93,40,93,100,NaN
819,,NaN,,NaN,,,,,NaN
820,-4,NaN,16,NaN,93,40,93,100,NaN
821,,NaN,,NaN,,,,,NaN
822,-3,NaN,16,NaN,93,40,93,100,NaN
823,,NaN,,NaN,,,,,NaN
824,-3,NaN,16,NaN,93,40,93,100,NaN
825,,NaN,,NaN,,,,,NaN
826,-3,NaN,16,NaN,93,39,93,100,NaN
827,,NaN,,NaN,,,,,NaN
828,-3,NaN,16,NaN,93,39,92,100,NaN
829,,NaN,,NaN,,,,,NaN
830,-3,NaN,16,NaN,93,39,93,100,NaN
831,,NaN,,NaN,,,,,NaN
832,-3,NaN,16,NaN,93,40,92,100,NaN
833,,NaN,,NaN,,,,,NaN
834,-4,NaN,16,NaN,93,40,92,100,NaN
835,,NaN,,NaN,,,,,NaN
836,-4,NaN,16,NaN,93,40,92,100,NaN
837,,NaN,,NaN,,,,,NaN
838,-3,NaN,16,NaN,93,41,92,100,NaN
839,,NaN,,NaN,,,,,NaN
840,-3,NaN,16,NaN,93,41,92,100,NaN
841,,NaN,,NaN,,,,,NaN
842,-3,NaN,16,NaN,93,41,92,100,NaN
843,,NaN,,NaN,,,,,NaN
844,-3,NaN,16,NaN,93,41,92,100,NaN
845,,NaN,,NaN,,,,,NaN
846,-4,NaN,16,NaN,93,39,92,100,NaN
847,,NaN,,NaN,,,,,NaN
848,-4,NaN,16,NaN,93,39,92,100,NaN
849,,NaN,,NaN,,,,,NaN
850,-3,NaN,16,NaN,93,39,92,100,NaN
851,,NaN,,NaN,,,,,NaN
852,-3,NaN,16,NaN,93,40,92,100,NaN
853,,NaN,,NaN,,,,,NaN
854,-3,NaN,16,NaN,93,40,92,100,NaN
855,,NaN,,NaN,,,,,NaN
856,-2,NaN,16,NaN,93,40,92,100,NaN
857,,NaN,,NaN,,,,,NaN
858,-2,NaN,16,NaN,93,40,92,100,NaN
859,,NaN,,NaN,,,,,NaN
860,-3,NaN,16,NaN,93,40,93,100,NaN
861,,NaN,,NaN,,,,,NaN
862,-3,NaN,16,NaN,93,40,92,100,NaN
863,,NaN,,NaN,,,,,NaN
864,-4,NaN,16,NaN,93,40,93,100,NaN
865,,NaN,,NaN,,,,,NaN
866,-4,NaN,16,NaN,93,39,93,100,NaN
867,,NaN,,NaN,,,,,NaN
868,-4,NaN,16,NaN,93,39,93,100,NaN
869,,NaN,,NaN,,,,,NaN
870,-4,NaN,16,NaN,95,39,93,99,NaN
871,,NaN,,NaN,,,,,NaN
872,-4,NaN,16,NaN,95,40,92,100,NaN
873,,NaN,,NaN,,,,,NaN
874,-4,NaN,16,NaN,95,40,92,100,NaN
875,,NaN,,NaN,,,,,NaN
876,-4,NaN,16,NaN,95,40,92,100,NaN
877,,NaN,,NaN,,,,,NaN
878,-4,NaN,16,NaN,93,39,92,100,NaN
879,,NaN,,NaN,,,,,NaN
880,-4,NaN,16,NaN,93,39,92,100,NaN
881,,NaN,,NaN,,,,,NaN
882,-4,NaN,16,NaN,93,39,92,100,NaN
883,,NaN,,NaN,,,,,NaN
884,-4,NaN,16,NaN,93,39,93,100,NaN
885,,NaN,,NaN,,,,,NaN
886,-4,NaN,16,NaN,93,39,93,100,NaN
887,,NaN,,NaN,,,,,NaN
888,-4,NaN,16,NaN,93,39,93,100,NaN
889,,NaN,,NaN,,,,,NaN
890,-4,NaN,16,NaN,93,39,93,100,NaN
891,,NaN,,NaN,,,,,NaN
892,-4,NaN,16,NaN,93,40,92,100,NaN
893,,NaN,,NaN,,,,,NaN
894,-3,NaN,16,NaN,93,40,92,100,NaN
895,,NaN,,NaN,,,,,NaN
896,-3,NaN,16,NaN,93,40,92,99,NaN
897,,NaN,,NaN,,,,,NaN
898,-2,NaN,16,NaN,93,39,92,98,NaN
899,,NaN,,NaN,,,,,NaN
900,-2,NaN,16,NaN,93,39,92,97,NaN
901,,NaN,,NaN,,,,,NaN
902,-1,NaN,16,NaN,93,39,92,99,NaN
903,,NaN,,NaN,,,,,NaN
904,-1,NaN,16,NaN,94,39,92,100,NaN
905,,NaN,,NaN,,,,,NaN
906,-3,NaN,16,NaN,93,39,92,100,NaN
907,,NaN,,NaN,,,,,NaN
908,-3,NaN,16,NaN,93,39,92,99,NaN
909,,NaN,,NaN,,,,,NaN
910,-4,NaN,16,NaN,98,39,92,99,NaN
911,,NaN,,NaN,,,,,NaN
912,-4,NaN,16,NaN,98,40,92,98,NaN
913,,NaN,,NaN,,,,,NaN
914,-4,NaN,16,NaN,98,40,92,98,NaN
915,,NaN,,NaN,,,,,NaN
916,-4,NaN,16,NaN,93,40,92,100,NaN
917,,NaN,,NaN,,,,,NaN
918,-4,NaN,16,NaN,93,39,92,100,NaN
919,,NaN,,NaN,,,,,NaN
920,-4,NaN,16,NaN,93,39,89,100,NaN
921,,NaN,,NaN,,,,,NaN
922,-4,NaN,16,NaN,93,39,92,100,NaN
923,,NaN,,NaN,,,,,NaN
924,-3,NaN,16,NaN,93,39,93,99,NaN
925,,NaN,,NaN,,,,,NaN
926,-3,NaN,16,NaN,93,39,93,98,NaN
927,,NaN,,NaN,,,,,NaN
928,-4,NaN,16,NaN,93,39,93,97,NaN
929,,NaN,,NaN,,,,,NaN
930,-4,NaN,16,NaN,94,39,93,97,NaN
931,,NaN,,NaN,,,,,NaN
932,-4,NaN,16,NaN,93,39,93,97,NaN
933,,NaN,,NaN,,,,,NaN
934,-4,NaN,16,NaN,95,39,93,96,NaN
935,,NaN,,NaN,,,,,NaN
936,-4,NaN,16,NaN,94,39,93,96,NaN
937,,NaN,,NaN,,,,,NaN
938,-4,NaN,16,NaN,94,39,93,95,NaN
939,,NaN,,NaN,,,,,NaN
940,-4,NaN,16,NaN,96,39,93,95,NaN
941,,NaN,,NaN,,,,,NaN
942,-4,NaN,16,NaN,93,39,93,95,NaN
943,,NaN,,NaN,,,,,NaN
944,-4,NaN,16,NaN,95,39,93,96,NaN
945,,NaN,,NaN,,,,,NaN
946,-4,NaN,16,NaN,96,39,91,95,NaN
947,,NaN,,NaN,,,,,NaN
948,-4,NaN,16,NaN,98,38,91,99,NaN
949,,NaN,,NaN,,,,,NaN
950,-5,NaN,16,NaN,98,38,91,100,NaN
951,,NaN,,NaN,,,,,NaN
952,-5,NaN,16,NaN,98,38,91,100,NaN
953,,NaN,,NaN,,,,,NaN
954,-5,NaN,16,NaN,95,39,91,100,NaN
955,,NaN,,NaN,,,,,NaN
956,-5,NaN,16,NaN,95,39,92,100,NaN
957,,NaN,,NaN,,,,,NaN
958,-4,NaN,16,NaN,95,39,92,100,NaN
959,,NaN,,NaN,,,,,NaN
960,-4,NaN,16,NaN,95,39,94,100,NaN
961,,NaN,,NaN,,,,,NaN
962,-3,NaN,16,NaN,95,39,94,100,NaN
963,,NaN,,NaN,,,,,NaN
964,-3,NaN,16,NaN,95,39,94,100,NaN
965,,NaN,,NaN,,,,,NaN
966,-3,NaN,16,NaN,95,39,94,100,NaN
967,,NaN,,NaN,,,,,NaN
968,-3,NaN,16,NaN,95,39,94,100,NaN
969,,NaN,,NaN,,,,,NaN
970,-2,NaN,16,NaN,95,39,94,100,NaN
971,,NaN,,NaN,,,,,NaN
972,-2,NaN,16,NaN,95,39,94,100,NaN
973,,NaN,,NaN,,,,,NaN
974,14,NaN,16,NaN,95,39,94,100,NaN
975,,NaN,,NaN,,,,,NaN
976,14,NaN,16,NaN,95,39,94,99,NaN
977,,NaN,,NaN,,,,,NaN
978,9,NaN,16,NaN,95,39,94,100,NaN
979,,NaN,,NaN,,,,,NaN
980,9,NaN,16,NaN,95,39,95,100,NaN
981,,NaN,,NaN,,,,,NaN
982,9,NaN,16,NaN,95,39,95,100,NaN
983,,NaN,,NaN,,,,,NaN
984,2,NaN,16,NaN,95,37,95,100,NaN
985,,NaN,,NaN,,,,,NaN
986,2,NaN,16,NaN,95,37,95,100,NaN
987,,NaN,,NaN,,,,,NaN
988,19,NaN,16,NaN,95,37,94,100,NaN
989,,NaN,,NaN,,,,,NaN
990,19,NaN,16,NaN,95,37,94,100,NaN
991,,NaN,,NaN,,,,,NaN
992,12,NaN,16,NaN,95,37,94,100,NaN
993,,NaN,,NaN,,,,,NaN
994,12,NaN,16,NaN,95,37,94,100,NaN
995,,NaN,,NaN,,,,,NaN
996,19,NaN,16,NaN,94,37,94,100,NaN
997,,NaN,,NaN,,,,,NaN
998,19,NaN,16,NaN,95,38,94,100,NaN
999,,NaN,,NaN,,,,,NaN
1000,70,NaN,16,NaN,94,38,94,100,NaN
1001,,NaN,,NaN,,,,,NaN
1002,70,NaN,16,NaN,95,38,94,99,NaN
1003,,NaN,,NaN,,,,,NaN
1004,74,NaN,16,NaN,94,38,94,100,NaN
1005,,NaN,,NaN,,,,,NaN
1006,74,NaN,16,NaN,94,38,94,100,NaN
1007,,NaN,,NaN,,,,,NaN
1008,78,NaN,16,NaN,94,38,93,100,NaN
1009,,NaN,,NaN,,,,,NaN
1010,78,NaN,16,NaN,93,38,93,100,NaN
1011,,NaN,,NaN,,,,,NaN
1012,78,NaN,16,NaN,93,39,93,100,NaN
1013,,NaN,,NaN,,,,,NaN
1014,81,NaN,16,NaN,92,39,93,100,NaN
1015,,NaN,,NaN,,,,,NaN
1016,81,NaN,16,NaN,92,39,92,100,NaN
1017,,NaN,,NaN,,,,,NaN
1018,85,NaN,16,NaN,92,39,92,100,NaN
1019,,NaN,,NaN,,,,,NaN
1020,85,NaN,16,NaN,92,39,92,100,NaN
1021,,NaN,,NaN,,,,,NaN
1022,89,NaN,16,NaN,91,39,91,100,NaN
1023,,NaN,,NaN,,,,,NaN
1024,89,NaN,16,NaN,91,39,91,100,NaN
1025,,NaN,,NaN,,,,,NaN
1026,92,NaN,16,NaN,91,39,90,100,NaN
1027,,NaN,,NaN,,,,,NaN
1028,92,NaN,16,NaN,91,39,90,100,NaN
1029,,NaN,,NaN,,,,,NaN
1030,95,NaN,16,NaN,90,39,90,100,NaN
1031,,NaN,,NaN,,,,,NaN
1032,95,NaN,16,NaN,90,39,90,100,NaN
1033,,NaN,,NaN,,,,,NaN
1034,98,NaN,16,NaN,90,38,90,100,NaN
1035,,NaN,,NaN,,,,,NaN
1036,98,NaN,16,NaN,90,38,90,100,NaN
1037,,NaN,,NaN,,,,,NaN
1038,102,NaN,16,NaN,90,38,90,100,NaN
1039,,NaN,,NaN,,,,,NaN
1040,102,NaN,16,NaN,90,40,89,100,NaN
1041,,NaN,,NaN,,,,,NaN
1042,105,NaN,16,NaN,90,40,89,100,NaN
1043,,NaN,,NaN,,,,,NaN
1044,105,NaN,16,NaN,90,40,89,100,NaN
1045,,NaN,,NaN,,,,,NaN
1046,105,NaN,16,NaN,90,40,90,100,NaN
1047,,NaN,,NaN,,,,,NaN
1048,110,NaN,16,NaN,90,39,90,100,NaN
1049,,NaN,,NaN,,,,,NaN
1050,110,NaN,16,NaN,91,39,90,100,NaN
1051,,NaN,,NaN,,,,,NaN
1052,110,NaN,16,NaN,90,39,90,100,NaN
1053,,NaN,,NaN,,,,,NaN
1054,110,NaN,16,NaN,91,39,90,100,NaN
1055,,NaN,,NaN,,,,,NaN
1056,112,NaN,16,NaN,90,39,90,100,NaN
1057,,NaN,,NaN,,,,,NaN
1058,112,NaN,16,NaN,91,39,90,100,NaN
1059,,NaN,,NaN,,,,,NaN
1060,116,NaN,16,NaN,90,39,90,100,NaN
1061,,NaN,,NaN,,,,,NaN
1062,116,NaN,16,NaN,91,40,90,100,NaN
1063,,NaN,,NaN,,,,,NaN
1064,118,NaN,16,NaN,90,40,90,100,NaN
1065,,NaN,,NaN,,,,,NaN
1066,118,NaN,16,NaN,91,40,90,100,NaN
1067,,NaN,,NaN,,,,,NaN
1068,121,NaN,16,NaN,91,39,90,100,NaN
1069,,NaN,,NaN,,,,,NaN
1070,121,NaN,16,NaN,91,39,90,100,NaN
1071,,NaN,,NaN,,,,,NaN
1072,124,NaN,16,NaN,91,39,90,100,NaN
1073,,NaN,,NaN,,,,,NaN
1074,124,NaN,16,NaN,91,39,90,100,NaN
1075,,NaN,,NaN,,,,,NaN
1076,124,NaN,16,NaN,92,39,91,100,NaN
1077,,NaN,,NaN,,,,,NaN
1078,127,NaN,16,NaN,91,39,91,100,NaN
1079,,NaN,,NaN,,,,,NaN
1080,127,NaN,16,NaN,92,39,91,100,NaN
1081,,NaN,,NaN,,,,,NaN
1082,129,NaN,16,NaN,91,39,91,100,NaN
1083,,NaN,,NaN,,,,,NaN
1084,129,NaN,16,NaN,91,39,91,100,NaN
1085,,NaN,,NaN,,,,,NaN
1086,132,NaN,16,NaN,91,39,91,100,NaN
1087,,NaN,,NaN,,,,,NaN
1088,132,NaN,16,NaN,91,39,90,100,NaN
1089,,NaN,,NaN,,,,,NaN
1090,137,NaN,16,NaN,91,39,90,100,NaN
1091,,NaN,,NaN,,,,,NaN
1092,137,NaN,16,NaN,91,39,90,100,NaN
1093,,NaN,,NaN,,,,,NaN
1094,137,NaN,16,NaN,91,39,90,100,NaN
1095,,NaN,,NaN,,,,,NaN
1096,137,NaN,16,NaN,91,39,90,100,NaN
1097,,NaN,,NaN,,,,,NaN
1098,141,NaN,16,NaN,91,39,90,100,NaN
1099,,NaN,,NaN,,,,,NaN
1100,141,NaN,16,NaN,91,39,90,100,NaN
1101,,NaN,,NaN,,,,,NaN
1102,144,NaN,16,NaN,91,38,90,100,NaN
1103,,NaN,,NaN,,,,,NaN
1104,144,NaN,16,NaN,91,38,90,98,NaN
1105,,NaN,,NaN,,,,,NaN
1106,147,NaN,16,NaN,92,38,91,98,NaN
1107,,NaN,,NaN,,,,,NaN
1108,147,NaN,16,NaN,91,38,91,96,NaN
1109,,NaN,,NaN,,,,,NaN
1110,147,NaN,16,NaN,93,39,92,98,NaN
1111,,NaN,,NaN,,,,,NaN
1112,149,NaN,16,NaN,92,39,92,98,NaN
1113,,NaN,,NaN,,,,,NaN
1114,149,NaN,16,NaN,93,39,92,98,NaN
1115,,NaN,,NaN,,,,,NaN
1116,152,NaN,16,NaN,93,39,92,96,NaN
1117,,NaN,,NaN,,,,,NaN
1118,152,NaN,16,NaN,93,39,92,98,NaN
1119,,NaN,,NaN,,,,,NaN
1120,154,NaN,16,NaN,92,39,92,98,NaN
1121,,NaN,,NaN,,,,,NaN
1122,154,NaN,16,NaN,92,39,91,99,NaN
1123,,NaN,,NaN,,,,,NaN
1124,157,NaN,16,NaN,92,40,90,99,NaN
1125,,NaN,,NaN,,,,,NaN
1126,157,NaN,16,NaN,92,40,90,99,NaN
1127,,NaN,,NaN,,,,,NaN
1128,160,NaN,16,NaN,92,40,90,99,NaN
1129,,NaN,,NaN,,,,,NaN
1130,160,NaN,16,NaN,92,39,90,99,NaN
1131,,NaN,,NaN,,,,,NaN
1132,162,NaN,16,NaN,92,39,90,99,NaN
1133,,NaN,,NaN,,,,,NaN
1134,162,NaN,16,NaN,91,39,90,98,NaN
1135,,NaN,,NaN,,,,,NaN
1136,165,NaN,16,NaN,91,39,90,99,NaN
1137,,NaN,,NaN,,,,,NaN
1138,165,NaN,16,NaN,90,39,90,99,NaN
1139,,NaN,,NaN,,,,,NaN
1140,164,NaN,16,NaN,90,39,90,99,NaN
1141,,NaN,,NaN,,,,,NaN
1142,164,NaN,16,NaN,91,39,90,99,NaN
1143,,NaN,,NaN,,,,,NaN
1144,164,NaN,16,NaN,90,39,90,98,NaN
1145,,NaN,,NaN,,,,,NaN
1146,166,NaN,16,NaN,90,39,90,96,NaN
1147,,NaN,,NaN,,,,,NaN
1148,166,NaN,16,NaN,89,39,90,96,NaN
1149,,NaN,,NaN,,,,,NaN
1150,168,NaN,16,NaN,90,38,90,95,NaN
1151,,NaN,,NaN,,,,,NaN
1152,168,NaN,16,NaN,91,38,90,98,NaN
1153,,NaN,,NaN,,,,,NaN
1154,171,NaN,16,NaN,91,38,91,96,NaN
1155,,NaN,,NaN,,,,,NaN
1156,171,NaN,16,NaN,90,39,91,94,NaN
1157,,NaN,,NaN,,,,,NaN
1158,173,NaN,16,NaN,91,39,92,91,NaN
1159,,NaN,,NaN,,,,,NaN
1160,173,NaN,16,NaN,92,39,92,92,NaN
1161,,NaN,,NaN,,,,,NaN
1162,175,NaN,16,NaN,93,39,92,94,NaN
1163,,NaN,,NaN,,,,,NaN
1164,175,NaN,16,NaN,94,38,93,97,NaN
1165,,NaN,,NaN,,,,,NaN
1166,176,NaN,16,NaN,94,38,92,97,NaN
1167,,NaN,,NaN,,,,,NaN
1168,176,NaN,16,NaN,93,38,92,98,NaN
1169,,NaN,,NaN,,,,,NaN
1170,178,NaN,16,NaN,92,39,91,98,NaN
1171,,NaN,,NaN,,,,,NaN
1172,178,NaN,16,NaN,91,39,91,98,NaN
1173,,NaN,,NaN,,,,,NaN
1174,178,NaN,16,NaN,92,39,91,99,NaN
1175,,NaN,,NaN,,,,,NaN
1176,180,NaN,16,NaN,91,39,91,98,NaN
1177,,NaN,,NaN,,,,,NaN
1178,180,NaN,16,NaN,91,38,91,98,NaN
1179,,NaN,,NaN,,,,,NaN
1180,184,NaN,16,NaN,91,38,91,97,NaN
1181,,NaN,,NaN,,,,,NaN
1182,184,NaN,16,NaN,91,38,91,98,NaN
1183,,NaN,,NaN,,,,,NaN
1184,185,NaN,16,NaN,91,38,91,99,NaN
1185,,NaN,,NaN,,,,,NaN
1186,185,NaN,16,NaN,91,38,91,100,NaN
1187,,NaN,,NaN,,,,,NaN
