time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
463,,NaN,NaN,,,,NaN,,,,,,NaN
464,7,NaN,NaN,37,91,100,NaN,,,,-1,90,NaN
465,,NaN,NaN,,,,NaN,,,,,,NaN
466,7,NaN,NaN,37,91,100,NaN,,,,-1,90,NaN
467,,NaN,NaN,,,,NaN,,,,,,NaN
468,7,NaN,NaN,37,91,100,NaN,,,,-1,90,NaN
469,,NaN,NaN,,,,NaN,,,,,,NaN
470,12,NaN,NaN,36,91,100,NaN,,,,-1,90,NaN
471,,NaN,NaN,,,,NaN,,,,,,NaN
472,12,NaN,NaN,36,90,100,NaN,,,,-1,90,NaN
473,,NaN,NaN,,,,NaN,,,,,,NaN
474,12,NaN,NaN,36,90,100,NaN,,,,-1,90,NaN
475,,NaN,NaN,,,,NaN,,,,,,NaN
476,12,NaN,NaN,36,90,100,NaN,,,,-1,90,NaN
477,,NaN,NaN,,,,NaN,,,,,,NaN
478,16,NaN,NaN,35,90,100,NaN,,,,-1,90,NaN
479,,NaN,NaN,,,,NaN,,,,,,NaN
480,16,NaN,NaN,35,91,100,NaN,,,,-1,90,NaN
481,,NaN,NaN,,,,NaN,,,,,,NaN
482,16,NaN,NaN,35,91,100,NaN,,,,-1,90,NaN
483,,NaN,NaN,,,,NaN,,,,,,NaN
484,17,NaN,NaN,35,90,100,NaN,,,,1,91,NaN
485,,NaN,NaN,,,,NaN,,,,,,NaN
486,17,NaN,NaN,35,90,100,NaN,,,,1,91,NaN
487,,NaN,NaN,,,,NaN,,,,,,NaN
488,17,NaN,NaN,35,90,100,NaN,,,,-1,91,NaN
489,,NaN,NaN,,,,NaN,,,,,,NaN
490,17,NaN,NaN,35,90,100,NaN,,,,-1,91,NaN
491,,NaN,NaN,,,,NaN,,,,,,NaN
492,18,NaN,NaN,35,89,100,NaN,,,,-1,91,NaN
493,,NaN,NaN,,,,NaN,,,,,,NaN
494,18,NaN,NaN,35,90,100,NaN,,,,1,91,NaN
495,,NaN,NaN,,,,NaN,,,,,,NaN
496,18,NaN,NaN,35,90,100,NaN,,,,1,91,NaN
497,,NaN,NaN,,,,NaN,,,,,,NaN
498,18,NaN,NaN,34,91,100,NaN,,,,1,91,NaN
499,,NaN,NaN,,,,NaN,,,,,,NaN
500,18,NaN,NaN,34,91,100,NaN,,,,1,91,NaN
501,,NaN,NaN,,,,NaN,,,,,,NaN
502,18,NaN,NaN,34,91,100,NaN,,,,1,92,NaN
503,,NaN,NaN,,,,NaN,,,,,,NaN
504,18,NaN,NaN,34,91,100,NaN,,,,1,92,NaN
505,,NaN,NaN,,,,NaN,,,,,,NaN
506,18,NaN,NaN,35,91,100,NaN,,,,-1,91,NaN
507,,NaN,NaN,,,,NaN,,,,,,NaN
508,18,NaN,NaN,35,91,100,NaN,,,,-1,92,NaN
509,,NaN,NaN,,,,NaN,,,,,,NaN
510,18,NaN,NaN,35,92,100,NaN,,,,-1,91,NaN
511,,NaN,NaN,,,,NaN,,,,,,NaN
512,18,NaN,NaN,35,,,NaN,,,,-1,91,NaN
513,,NaN,NaN,,,,NaN,,,,,,NaN
514,18,NaN,NaN,35,94,100,NaN,,,,-1,91,NaN
515,,NaN,NaN,,,,NaN,,,,,,NaN
516,18,NaN,NaN,35,94,100,NaN,,,,-1,91,NaN
517,,NaN,NaN,,,,NaN,,,,,,NaN
518,18,NaN,NaN,35,94,100,NaN,,,,-1,91,NaN
519,,NaN,NaN,,,,NaN,,,,,,NaN
520,18,NaN,NaN,35,94,100,NaN,,,,-1,91,NaN
521,,NaN,NaN,,,,NaN,,,,,,NaN
522,18,NaN,NaN,35,91,100,NaN,,,,-1,91,NaN
523,,NaN,NaN,,,,NaN,,,,,,NaN
524,18,NaN,NaN,35,90,100,NaN,,,,-1,91,NaN
525,,NaN,NaN,,,,NaN,,,,,,NaN
526,18,NaN,NaN,35,91,100,NaN,,,,-1,90,NaN
527,,NaN,NaN,,,,NaN,,,,,,NaN
528,18,NaN,NaN,35,91,100,NaN,,,,-1,90,NaN
529,,NaN,NaN,,,,NaN,,,,,,NaN
530,18,NaN,NaN,34,91,100,NaN,,,,-1,90,NaN
531,,NaN,NaN,,,,NaN,,,,,,NaN
532,18,NaN,NaN,34,91,100,NaN,,,,-1,90,NaN
533,,NaN,NaN,,,,NaN,,,,,,NaN
534,18,NaN,NaN,34,90,100,NaN,,,,-1,90,NaN
535,,NaN,NaN,,,,NaN,,,,,,NaN
536,18,NaN,NaN,34,90,100,NaN,,,,-1,90,NaN
537,,NaN,NaN,,,,NaN,,,,,,NaN
538,17,NaN,NaN,35,90,100,NaN,,,,-1,90,NaN
539,,NaN,NaN,,,,NaN,,,,,,NaN
540,17,NaN,NaN,35,90,100,NaN,,,,-1,90,NaN
541,,NaN,NaN,,,,NaN,,,,,,NaN
542,17,NaN,NaN,35,90,100,NaN,,,,-1,89,NaN
543,,NaN,NaN,,,,NaN,,,,,,NaN
544,17,NaN,NaN,35,90,100,NaN,,,,-1,90,NaN
545,,NaN,NaN,,,,NaN,,,,,,NaN
546,16,NaN,NaN,36,90,100,NaN,,,,-1,90,NaN
547,,NaN,NaN,,,,NaN,,,,,,NaN
548,16,NaN,NaN,36,90,100,NaN,,,,-1,90,NaN
549,,NaN,NaN,,,,NaN,,,,,,NaN
550,16,NaN,NaN,36,90,100,NaN,,,,-1,89,NaN
551,,NaN,NaN,,,,NaN,,,,,,NaN
552,16,NaN,NaN,36,90,100,NaN,,,,-1,89,NaN
553,,NaN,NaN,,,,NaN,,,,,,NaN
554,14,NaN,NaN,35,90,100,NaN,,,,-1,89,NaN
555,,NaN,NaN,,,,NaN,,,,,,NaN
556,14,NaN,NaN,35,89,100,NaN,,,,-1,89,NaN
557,,NaN,NaN,,,,NaN,,,,,,NaN
558,14,NaN,NaN,35,89,100,NaN,,,,-1,89,NaN
559,,NaN,NaN,,,,NaN,,,,,,NaN
560,13,NaN,NaN,36,89,100,NaN,,,,-1,88,NaN
561,,NaN,NaN,,,,NaN,,,,,,NaN
562,13,NaN,NaN,36,89,100,NaN,,,,-1,89,NaN
563,,NaN,NaN,,,,NaN,,,,,,NaN
564,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
565,,NaN,NaN,,,,NaN,,,,,,NaN
566,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
567,,NaN,NaN,,,,NaN,,,,,,NaN
568,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
569,,NaN,NaN,,,,NaN,,,,,,NaN
570,13,NaN,NaN,36,89,100,NaN,,,,1,88,NaN
571,,NaN,NaN,,,,NaN,,,,,,NaN
572,13,NaN,NaN,36,89,100,NaN,,,,1,88,NaN
573,,NaN,NaN,,,,NaN,,,,,,NaN
574,13,NaN,NaN,36,88,100,NaN,,,,1,88,NaN
575,,NaN,NaN,,,,NaN,,,,,,NaN
576,13,NaN,NaN,35,89,100,NaN,,,,1,88,NaN
577,,NaN,NaN,,,,NaN,,,,,,NaN
578,13,NaN,NaN,35,91,100,NaN,,,,-1,88,NaN
579,,NaN,NaN,,,,NaN,,,,,,NaN
580,13,NaN,NaN,35,90,100,NaN,,,,-1,88,NaN
581,,NaN,NaN,,,,NaN,,,,,,NaN
582,13,NaN,NaN,35,88,100,NaN,,,,-1,88,NaN
583,,NaN,NaN,,,,NaN,,,,,,NaN
584,13,NaN,NaN,36,88,100,NaN,,,,-1,87,NaN
585,,NaN,NaN,,,,NaN,,,,,,NaN
586,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
587,,NaN,NaN,,,,NaN,,,,,,NaN
588,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
589,,NaN,NaN,,,,NaN,,,,,,NaN
590,13,NaN,NaN,36,88,100,NaN,,,,-1,88,NaN
591,,NaN,NaN,,,,NaN,,,,,,NaN
592,13,NaN,NaN,36,89,100,NaN,,,,1,88,NaN
593,,NaN,NaN,,,,NaN,,,,,,NaN
594,13,NaN,NaN,36,88,100,NaN,,,,1,88,NaN
595,,NaN,NaN,,,,NaN,,,,,,NaN
596,13,NaN,NaN,36,88,100,NaN,,,,1,87,NaN
597,,NaN,NaN,,,,NaN,,,,,,NaN
598,13,NaN,NaN,35,88,100,NaN,,,,1,87,NaN
599,,NaN,NaN,,,,NaN,,,,,,NaN
600,13,NaN,NaN,35,88,100,NaN,,,,1,87,NaN
601,,NaN,NaN,,,,NaN,,,,,,NaN
602,13,NaN,NaN,35,88,100,NaN,,,,1,87,NaN
603,,NaN,NaN,,,,NaN,,,,,,NaN
604,13,NaN,NaN,35,88,100,NaN,,,,-1,87,NaN
605,,NaN,NaN,,,,NaN,,,,,,NaN
606,13,NaN,NaN,36,88,100,NaN,,,,-1,87,NaN
607,,NaN,NaN,,,,NaN,,,,,,NaN
608,13,NaN,NaN,36,87,100,NaN,,,,-1,87,NaN
609,,NaN,NaN,,,,NaN,,,,,,NaN
610,13,NaN,NaN,36,87,100,NaN,,,,-1,86,NaN
611,,NaN,NaN,,,,NaN,,,,,,NaN
612,13,NaN,NaN,36,87,100,NaN,,,,-1,86,NaN
613,,NaN,NaN,,,,NaN,,,,,,NaN
614,13,NaN,NaN,36,86,100,NaN,,,,-1,86,NaN
615,,NaN,NaN,,,,NaN,,,,,,NaN
616,13,NaN,NaN,36,87,100,NaN,,,,-1,86,NaN
617,,NaN,NaN,,,,NaN,,,,,,NaN
618,13,NaN,NaN,36,87,100,NaN,,,,-1,86,NaN
619,,NaN,NaN,,,,NaN,,,,,,NaN
620,13,NaN,NaN,36,87,100,NaN,,,,-1,86,NaN
621,,NaN,NaN,,,,NaN,,,,,,NaN
622,13,NaN,NaN,35,87,100,NaN,,,,-1,86,NaN
623,,NaN,NaN,,,,NaN,,,,,,NaN
624,13,NaN,NaN,35,87,100,NaN,,,,-1,86,NaN
625,,NaN,NaN,,,,NaN,,,,,,NaN
626,13,NaN,NaN,35,86,100,NaN,,,,-2,86,NaN
627,,NaN,NaN,,,,NaN,,,,,,NaN
628,13,NaN,NaN,35,86,100,NaN,,,,-2,86,NaN
629,,NaN,NaN,,,,NaN,,,,,,NaN
630,13,NaN,NaN,35,87,100,NaN,,,,-2,86,NaN
631,,NaN,NaN,,,,NaN,,,,,,NaN
632,13,NaN,NaN,35,87,100,NaN,,,,-2,86,NaN
633,,NaN,NaN,,,,NaN,,,,,,NaN
634,13,NaN,NaN,35,87,100,NaN,,,,-1,86,NaN
635,,NaN,NaN,,,,NaN,,,,,,NaN
636,13,NaN,NaN,35,87,100,NaN,,,,-1,86,NaN
637,,NaN,NaN,,,,NaN,,,,,,NaN
638,13,NaN,NaN,35,87,100,NaN,,,,-2,86,NaN
639,,NaN,NaN,,,,NaN,,,,,,NaN
640,13,NaN,NaN,35,87,100,NaN,,,,-2,86,NaN
641,,NaN,NaN,,,,NaN,,,,,,NaN
642,13,NaN,NaN,35,88,100,NaN,,,,-2,86,NaN
643,,NaN,NaN,,,,NaN,,,,,,NaN
644,13,NaN,NaN,35,88,100,NaN,,,,-2,86,NaN
645,,NaN,NaN,,,,NaN,,,,,,NaN
646,13,NaN,NaN,35,88,100,NaN,,,,-2,86,NaN
647,,NaN,NaN,,,,NaN,,,,,,NaN
648,13,NaN,NaN,35,88,100,NaN,,,,-2,86,NaN
649,,NaN,NaN,,,,NaN,,,,,,NaN
650,13,NaN,NaN,35,88,100,NaN,,,,-2,86,NaN
651,,NaN,NaN,,,,NaN,,,,,,NaN
652,13,NaN,NaN,35,88,100,NaN,,,,-1,85,NaN
653,,NaN,NaN,,,,NaN,,,,,,NaN
654,13,NaN,NaN,35,88,100,NaN,,,,-1,85,NaN
655,,NaN,NaN,,,,NaN,,,,,,NaN
656,13,NaN,NaN,35,87,100,NaN,,,,-1,85,NaN
657,,NaN,NaN,,,,NaN,,,,,,NaN
658,13,NaN,NaN,35,87,100,NaN,,,,-1,86,NaN
659,,NaN,NaN,,,,NaN,,,,,,NaN
660,13,NaN,NaN,35,86,100,NaN,,,,-1,85,NaN
661,,NaN,NaN,,,,NaN,,,,,,NaN
662,13,NaN,NaN,35,86,100,NaN,,,,-1,85,NaN
663,,NaN,NaN,,,,NaN,,,,,,NaN
664,13,NaN,NaN,35,85,100,NaN,,,,-1,85,NaN
665,,NaN,NaN,,,,NaN,,,,,,NaN
666,13,NaN,NaN,35,83,100,NaN,,,,-1,85,NaN
667,,NaN,NaN,,,,NaN,,,,,,NaN
668,13,NaN,NaN,35,82,100,NaN,,,,-1,85,NaN
669,,NaN,NaN,,,,NaN,,,,,,NaN
670,13,NaN,NaN,35,82,100,NaN,,,,-1,85,NaN
671,,NaN,NaN,,,,NaN,,,,,,NaN
672,13,NaN,NaN,35,82,100,NaN,,,,-1,85,NaN
673,,NaN,NaN,,,,NaN,,,,,,NaN
674,13,NaN,NaN,35,82,100,NaN,,,,-1,85,NaN
675,,NaN,NaN,,,,NaN,,,,,,NaN
676,13,NaN,NaN,35,83,100,NaN,,,,-1,84,NaN
677,,NaN,NaN,,,,NaN,,,,,,NaN
678,13,NaN,NaN,35,86,100,NaN,,,,-1,85,NaN
679,,NaN,NaN,,,,NaN,,,,,,NaN
680,13,NaN,NaN,35,87,100,NaN,,,,-1,84,NaN
681,,NaN,NaN,,,,NaN,,,,,,NaN
682,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
683,,NaN,NaN,,,,NaN,,,,,,NaN
684,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
685,,NaN,NaN,,,,NaN,,,,,,NaN
686,13,NaN,NaN,35,84,100,NaN,,,,1,84,NaN
687,,NaN,NaN,,,,NaN,,,,,,NaN
688,13,NaN,NaN,35,84,100,NaN,,,,1,84,NaN
689,,NaN,NaN,,,,NaN,,,,,,NaN
690,13,NaN,NaN,35,84,100,NaN,,,,-1,84,NaN
691,,NaN,NaN,,,,NaN,,,,,,NaN
692,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
693,,NaN,NaN,,,,NaN,,,,,,NaN
694,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
695,,NaN,NaN,,,,NaN,,,,,,NaN
696,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
697,,NaN,NaN,,,,NaN,,,,,,NaN
698,13,NaN,NaN,35,85,100,NaN,,,,-1,84,NaN
699,,NaN,NaN,,,,NaN,,,,,,NaN
700,13,NaN,NaN,35,84,100,NaN,,,,-1,83,NaN
701,,NaN,NaN,,,,NaN,,,,,,NaN
702,13,NaN,NaN,35,84,100,NaN,,,,-1,83,NaN
703,,NaN,NaN,,,,NaN,,,,,,NaN
704,13,NaN,NaN,35,84,100,NaN,,,,-1,83,NaN
705,,NaN,NaN,,,,NaN,,,,,,NaN
706,13,NaN,NaN,35,84,100,NaN,,,,62,84,NaN
707,,NaN,NaN,,,,NaN,,,,,,NaN
708,13,NaN,NaN,35,84,100,NaN,,,,62,83,NaN
709,,NaN,NaN,,,,NaN,,,,,,NaN
710,13,NaN,NaN,35,84,100,NaN,,,,82,84,NaN
711,,NaN,NaN,,,,NaN,,,,,,NaN
712,13,NaN,NaN,35,84,100,NaN,,,,82,83,NaN
713,,NaN,NaN,,,,NaN,,,,,,NaN
714,13,NaN,NaN,35,84,100,NaN,,,,82,84,NaN
715,,NaN,NaN,,,,NaN,,,,,,NaN
716,13,NaN,NaN,35,84,100,NaN,,,,79,83,NaN
717,,NaN,NaN,,,,NaN,,,,,,NaN
718,13,NaN,NaN,35,84,100,NaN,,,,79,83,NaN
719,,NaN,NaN,,,,NaN,,,,,,NaN
720,13,NaN,NaN,34,84,100,NaN,,,,87,83,NaN
721,,NaN,NaN,,,,NaN,,,,,,NaN
722,13,NaN,NaN,34,84,100,NaN,,,,87,83,NaN
723,,NaN,NaN,,,,NaN,,,,,,NaN
724,13,NaN,NaN,34,84,100,NaN,,,,126,83,NaN
725,,NaN,NaN,,,,NaN,,,,,,NaN
726,13,NaN,NaN,35,84,100,NaN,,,,126,83,NaN
727,,NaN,NaN,,,,NaN,,,,,,NaN
728,13,NaN,NaN,35,83,100,NaN,,,,315,83,NaN
729,,NaN,NaN,,,,NaN,,,,,,NaN
730,13,NaN,NaN,35,84,100,NaN,,,,315,83,NaN
731,,NaN,NaN,,,,NaN,,,,,,NaN
732,13,NaN,NaN,35,84,100,NaN,215,169,218,126,83,NaN
733,,NaN,NaN,,,,NaN,,,,,,NaN
734,13,NaN,NaN,35,84,100,NaN,211,200,220,126,83,NaN
735,,NaN,NaN,,,,NaN,,,,,,NaN
736,13,NaN,NaN,35,84,100,NaN,50,170,222,-11,83,NaN
737,,NaN,NaN,,,,NaN,,,,,,NaN
738,13,NaN,NaN,35,84,100,NaN,50,170,222,-11,83,NaN
739,,NaN,NaN,,,,NaN,,,,,,NaN
740,13,NaN,NaN,35,84,100,NaN,62,118,129,-11,83,NaN
741,,NaN,NaN,,,,NaN,,,,,,NaN
742,13,NaN,NaN,34,84,100,NaN,65,102,119,-11,83,NaN
743,,NaN,NaN,,,,NaN,,,,,,NaN
744,13,NaN,NaN,34,84,100,NaN,64,90,115,-12,83,NaN
745,,NaN,NaN,,,,NaN,,,,,,NaN
746,13,NaN,NaN,34,84,100,NaN,64,84,112,-12,83,NaN
747,,NaN,NaN,,,,NaN,,,,,,NaN
748,13,NaN,NaN,34,84,100,NaN,64,82,113,-12,83,NaN
749,,NaN,NaN,,,,NaN,,,,,,NaN
750,13,NaN,NaN,34,84,100,NaN,63,80,112,-12,83,NaN
751,,NaN,NaN,,,,NaN,,,,,,NaN
752,13,NaN,NaN,34,84,100,NaN,63,80,112,-12,83,NaN
753,,NaN,NaN,,,,NaN,,,,,,NaN
754,13,NaN,NaN,34,84,100,NaN,63,79,111,-12,83,NaN
755,,NaN,NaN,,,,NaN,,,,,,NaN
756,13,NaN,NaN,34,84,100,NaN,64,80,113,-12,83,NaN
757,,NaN,NaN,,,,NaN,,,,,,NaN
758,13,NaN,NaN,34,84,100,NaN,63,79,112,-12,83,NaN
759,,NaN,NaN,,,,NaN,,,,,,NaN
760,13,NaN,NaN,34,84,100,NaN,63,79,112,-12,84,NaN
761,,NaN,NaN,,,,NaN,,,,,,NaN
762,13,NaN,NaN,34,84,100,NaN,63,80,113,-12,83,NaN
763,,NaN,NaN,,,,NaN,,,,,,NaN
764,13,NaN,NaN,34,84,100,NaN,63,80,113,-12,83,NaN
765,,NaN,NaN,,,,NaN,,,,,,NaN
766,13,NaN,NaN,34,84,100,NaN,63,80,114,-12,83,NaN
767,,NaN,NaN,,,,NaN,,,,,,NaN
768,13,NaN,NaN,34,84,100,NaN,62,79,112,-12,,NaN
769,,NaN,NaN,,,,NaN,,,,,,NaN
770,13,NaN,NaN,35,83,100,NaN,54,79,110,-11,,NaN
771,,NaN,NaN,,,,NaN,,,,,,NaN
772,13,NaN,NaN,35,84,100,NaN,53,77,108,-11,,NaN
773,,NaN,NaN,,,,NaN,,,,,,NaN
774,13,NaN,NaN,35,83,100,NaN,57,76,103,-12,,NaN
775,,NaN,NaN,,,,NaN,,,,,,NaN
776,13,NaN,NaN,35,84,100,NaN,58,77,106,-12,,NaN
777,,NaN,NaN,,,,NaN,,,,,,NaN
778,13,NaN,NaN,36,84,100,NaN,61,77,107,-12,,NaN
779,,NaN,NaN,,,,NaN,,,,,,NaN
780,13,NaN,NaN,36,84,100,NaN,63,78,110,-12,,NaN
781,,NaN,NaN,,,,NaN,,,,,,NaN
782,13,NaN,NaN,36,85,100,NaN,63,78,109,-12,,NaN
783,,NaN,NaN,,,,NaN,,,,,,NaN
784,13,NaN,NaN,36,84,100,NaN,63,79,111,-12,,NaN
785,,NaN,NaN,,,,NaN,,,,,,NaN
786,13,NaN,NaN,33,84,100,NaN,60,79,124,-12,,NaN
787,,NaN,NaN,,,,NaN,,,,,,NaN
788,13,NaN,NaN,33,84,100,NaN,57,80,114,-11,,NaN
789,,NaN,NaN,,,,NaN,,,,,,NaN
790,13,NaN,NaN,33,84,100,NaN,55,80,111,-11,,NaN
791,,NaN,NaN,,,,NaN,,,,,,NaN
792,13,NaN,NaN,34,84,100,NaN,64,82,114,-12,,NaN
793,,NaN,NaN,,,,NaN,,,,,,NaN
794,13,NaN,NaN,34,84,100,NaN,64,82,114,-12,,NaN
795,,NaN,NaN,,,,NaN,,,,,,NaN
796,13,NaN,NaN,34,84,100,NaN,64,81,112,-12,,NaN
797,,NaN,NaN,,,,NaN,,,,,,NaN
798,13,NaN,NaN,34,84,100,NaN,65,82,115,-12,,NaN
799,,NaN,NaN,,,,NaN,,,,,,NaN
800,13,NaN,NaN,35,85,100,NaN,60,81,110,-12,,NaN
801,,NaN,NaN,,,,NaN,,,,,,NaN
802,13,NaN,NaN,35,84,100,NaN,63,81,114,-12,,NaN
803,,NaN,NaN,,,,NaN,,,,,,NaN
804,13,NaN,NaN,35,85,100,NaN,62,81,112,-12,,NaN
805,,NaN,NaN,,,,NaN,,,,,,NaN
806,13,NaN,NaN,35,84,100,NaN,64,80,112,-12,,NaN
807,,NaN,NaN,,,,NaN,,,,,,NaN
808,13,NaN,NaN,35,84,100,NaN,62,80,112,-12,,NaN
809,,NaN,NaN,,,,NaN,,,,,,NaN
810,13,NaN,NaN,35,84,100,NaN,61,77,18,-12,,NaN
811,,NaN,NaN,,,,NaN,,,,,,NaN
812,13,NaN,NaN,35,84,100,NaN,64,79,90,-12,,NaN
813,,NaN,NaN,,,,NaN,,,,,,NaN
814,13,NaN,NaN,35,84,100,NaN,62,79,108,-11,,NaN
815,,NaN,NaN,,,,NaN,,,,,,NaN
816,13,NaN,NaN,35,84,100,NaN,64,79,112,-11,,NaN
817,,NaN,NaN,,,,NaN,,,,,,NaN
818,13,NaN,NaN,35,84,100,NaN,63,79,110,-11,,NaN
819,,NaN,NaN,,,,NaN,,,,,,NaN
820,13,NaN,NaN,35,84,100,NaN,63,79,110,-11,,NaN
821,,NaN,NaN,,,,NaN,,,,,,NaN
822,13,NaN,NaN,35,84,100,NaN,63,79,112,-11,,NaN
823,,NaN,NaN,,,,NaN,,,,,,NaN
824,13,NaN,NaN,35,84,100,NaN,63,78,110,-11,,NaN
825,,NaN,NaN,,,,NaN,,,,,,NaN
826,13,NaN,NaN,35,84,100,NaN,63,79,113,-11,,NaN
827,,NaN,NaN,,,,NaN,,,,,,NaN
828,13,NaN,NaN,35,85,100,NaN,63,78,110,-11,,NaN
829,,NaN,NaN,,,,NaN,,,,,,NaN
830,13,NaN,NaN,35,85,100,NaN,63,79,112,-11,,NaN
831,,NaN,NaN,,,,NaN,,,,,,NaN
832,13,NaN,NaN,35,85,100,NaN,62,78,110,-11,,NaN
833,,NaN,NaN,,,,NaN,,,,,,NaN
834,13,NaN,NaN,35,84,100,NaN,63,78,110,-11,,NaN
835,,NaN,NaN,,,,NaN,,,,,,NaN
836,13,NaN,NaN,35,85,100,NaN,62,78,110,-11,,NaN
837,,NaN,NaN,,,,NaN,,,,,,NaN
838,13,NaN,NaN,35,84,100,NaN,62,78,109,-11,,NaN
839,,NaN,NaN,,,,NaN,,,,,,NaN
840,13,NaN,NaN,35,84,100,NaN,63,78,111,-11,,NaN
841,,NaN,NaN,,,,NaN,,,,,,NaN
842,13,NaN,NaN,34,84,100,NaN,62,78,109,-11,,NaN
843,,NaN,NaN,,,,NaN,,,,,,NaN
844,13,NaN,NaN,34,84,100,NaN,63,79,111,-12,,NaN
845,,NaN,NaN,,,,NaN,,,,,,NaN
846,13,NaN,NaN,34,84,100,NaN,62,78,109,-12,,NaN
847,,NaN,NaN,,,,NaN,,,,,,NaN
848,13,NaN,NaN,34,84,100,NaN,63,78,110,-12,,NaN
849,,NaN,NaN,,,,NaN,,,,,,NaN
850,13,NaN,NaN,35,85,100,NaN,62,78,109,-12,,NaN
851,,NaN,NaN,,,,NaN,,,,,,NaN
852,13,NaN,NaN,35,84,100,NaN,62,78,109,-12,,NaN
853,,NaN,NaN,,,,NaN,,,,,,NaN
854,13,NaN,NaN,35,84,100,NaN,63,79,111,-12,,NaN
855,,NaN,NaN,,,,NaN,,,,,,NaN
856,13,NaN,NaN,35,84,100,NaN,63,78,109,-12,,NaN
857,,NaN,NaN,,,,NaN,,,,,,NaN
858,13,NaN,NaN,35,85,100,NaN,64,79,112,-12,,NaN
859,,NaN,NaN,,,,NaN,,,,,,NaN
860,13,NaN,NaN,35,85,100,NaN,63,79,110,-12,,NaN
861,,NaN,NaN,,,,NaN,,,,,,NaN
862,13,NaN,NaN,35,85,100,NaN,64,79,112,-12,,NaN
863,,NaN,NaN,,,,NaN,,,,,,NaN
864,13,NaN,NaN,35,85,100,NaN,63,79,111,-11,,NaN
865,,NaN,NaN,,,,NaN,,,,,,NaN
866,13,NaN,NaN,35,85,100,NaN,63,79,110,-11,,NaN
867,,NaN,NaN,,,,NaN,,,,,,NaN
868,13,NaN,NaN,35,85,100,NaN,63,79,111,-11,,NaN
869,,NaN,NaN,,,,NaN,,,,,,NaN
870,13,NaN,NaN,34,85,100,NaN,63,78,109,-11,,NaN
871,,NaN,NaN,,,,NaN,,,,,,NaN
872,13,NaN,NaN,34,84,100,NaN,63,79,111,-11,,NaN
873,,NaN,NaN,,,,NaN,,,,,,NaN
874,13,NaN,NaN,34,84,100,NaN,62,78,109,-11,,NaN
875,,NaN,NaN,,,,NaN,,,,,,NaN
876,13,NaN,NaN,34,84,100,NaN,63,78,110,-11,,NaN
877,,NaN,NaN,,,,NaN,,,,,,NaN
878,13,NaN,NaN,34,84,100,NaN,62,77,108,-11,,NaN
879,,NaN,NaN,,,,NaN,,,,,,NaN
880,13,NaN,NaN,34,84,100,NaN,62,77,109,-11,,NaN
881,,NaN,NaN,,,,NaN,,,,,,NaN
882,13,NaN,NaN,34,84,100,NaN,61,77,108,-11,,NaN
883,,NaN,NaN,,,,NaN,,,,,,NaN
884,13,NaN,NaN,35,84,100,NaN,61,76,107,-11,,NaN
885,,NaN,NaN,,,,NaN,,,,,,NaN
886,13,NaN,NaN,35,84,100,NaN,62,77,110,-11,,NaN
887,,NaN,NaN,,,,NaN,,,,,,NaN
888,13,NaN,NaN,35,84,100,NaN,61,76,107,-11,,NaN
889,,NaN,NaN,,,,NaN,,,,,,NaN
890,13,NaN,NaN,35,83,100,NaN,61,77,110,-11,,NaN
891,,NaN,NaN,,,,NaN,,,,,,NaN
892,13,NaN,NaN,35,84,100,NaN,60,76,107,-11,,NaN
893,,NaN,NaN,,,,NaN,,,,,,NaN
894,13,NaN,NaN,35,83,100,NaN,61,76,105,-11,,NaN
895,,NaN,NaN,,,,NaN,,,,,,NaN
896,13,NaN,NaN,35,84,100,NaN,61,76,106,-11,,NaN
897,,NaN,NaN,,,,NaN,,,,,,NaN
898,13,NaN,NaN,34,84,100,NaN,60,75,105,-11,,NaN
899,,NaN,NaN,,,,NaN,,,,,,NaN
900,13,NaN,NaN,34,84,100,NaN,62,76,107,-11,,NaN
901,,NaN,NaN,,,,NaN,,,,,,NaN
902,13,NaN,NaN,34,84,100,NaN,61,75,104,-11,,NaN
903,,NaN,NaN,,,,NaN,,,,,,NaN
904,13,NaN,NaN,34,84,100,NaN,61,76,107,-11,,NaN
905,,NaN,NaN,,,,NaN,,,,,,NaN
906,13,NaN,NaN,35,84,100,NaN,61,75,105,-11,,NaN
907,,NaN,NaN,,,,NaN,,,,,,NaN
908,13,NaN,NaN,35,84,100,NaN,61,76,107,-11,,NaN
909,,NaN,NaN,,,,NaN,,,,,,NaN
910,13,NaN,NaN,35,84,100,NaN,61,75,106,-11,,NaN
