time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
498,32,98,153,-2,NaN,11,NaN,73,143,134,99,NaN
499,,,,,NaN,,NaN,,,,,NaN
500,32,102,156,-2,NaN,12,NaN,74,149,134,99,NaN
501,,,,,NaN,,NaN,,,,,NaN
502,32,104,157,-2,NaN,12,NaN,75,163,141,99,NaN
503,,,,,NaN,,NaN,,,,,NaN
504,32,106,147,-2,NaN,12,NaN,76,164,143,99,NaN
505,,,,,NaN,,NaN,,,,,NaN
506,32,102,148,-2,NaN,12,NaN,70,151,144,99,NaN
507,,,,,NaN,,NaN,,,,,NaN
508,32,100,144,-2,NaN,12,NaN,73,156,139,99,NaN
509,,,,,NaN,,NaN,,,,,NaN
510,32,107,159,-3,NaN,12,NaN,75,167,142,99,NaN
511,,,,,NaN,,NaN,,,,,NaN
512,32,100,149,-3,NaN,12,NaN,71,153,135,99,NaN
513,,,,,NaN,,NaN,,,,,NaN
514,32,101,151,-3,NaN,12,NaN,74,153,134,99,NaN
515,,,,,NaN,,NaN,,,,,NaN
516,32,101,158,-3,NaN,12,NaN,70,159,134,99,NaN
517,,,,,NaN,,NaN,,,,,NaN
518,32,101,156,-3,NaN,12,NaN,66,163,134,99,NaN
519,,,,,NaN,,NaN,,,,,NaN
520,32,106,144,-3,NaN,12,NaN,74,166,132,100,NaN
521,,,,,NaN,,NaN,,,,,NaN
522,32,100,139,-4,NaN,12,NaN,68,159,130,100,NaN
523,,,,,NaN,,NaN,,,,,NaN
524,32,102,141,-4,NaN,12,NaN,69,164,127,100,NaN
525,,,,,NaN,,NaN,,,,,NaN
526,32,102,146,-4,NaN,12,NaN,66,163,121,100,NaN
527,,,,,NaN,,NaN,,,,,NaN
528,32,95,143,-4,NaN,12,NaN,70,143,123,100,NaN
529,,,,,NaN,,NaN,,,,,NaN
530,32,102,165,-4,NaN,12,NaN,73,163,122,100,NaN
531,,,,,NaN,,NaN,,,,,NaN
532,32,99,160,-4,NaN,12,NaN,71,145,121,100,NaN
533,,,,,NaN,,NaN,,,,,NaN
534,32,99,140,-3,NaN,12,NaN,69,159,121,100,NaN
535,,,,,NaN,,NaN,,,,,NaN
536,32,98,146,-3,NaN,12,NaN,67,146,125,99,NaN
537,,,,,NaN,,NaN,,,,,NaN
538,32,93,140,-3,NaN,12,NaN,65,146,133,97,NaN
539,,,,,NaN,,NaN,,,,,NaN
540,32,104,174,-3,NaN,12,NaN,78,164,128,89,NaN
541,,,,,NaN,,NaN,,,,,NaN
542,32,98,162,-3,NaN,12,NaN,66,156,137,86,NaN
543,,,,,NaN,,NaN,,,,,NaN
544,32,100,143,-3,NaN,12,NaN,71,146,141,85,NaN
545,,,,,NaN,,NaN,,,,,NaN
546,32,101,145,-4,NaN,12,NaN,66,161,156,85,NaN
547,,,,,NaN,,NaN,,,,,NaN
548,33,100,138,-4,NaN,12,NaN,72,147,156,86,NaN
549,,,,,NaN,,NaN,,,,,NaN
550,33,104,142,-4,NaN,12,NaN,73,161,139,87,NaN
551,,,,,NaN,,NaN,,,,,NaN
552,33,99,143,-3,NaN,12,NaN,59,156,142,92,NaN
553,,,,,NaN,,NaN,,,,,NaN
554,33,98,134,-3,NaN,12,NaN,69,153,140,90,NaN
555,,,,,NaN,,NaN,,,,,NaN
556,32,101,159,-3,NaN,12,NaN,72,159,140,89,NaN
557,,,,,NaN,,NaN,,,,,NaN
558,32,95,157,-3,NaN,12,NaN,69,137,134,91,NaN
559,,,,,NaN,,NaN,,,,,NaN
560,32,104,147,-3,NaN,12,NaN,74,162,134,91,NaN
561,,,,,NaN,,NaN,,,,,NaN
562,32,100,144,-3,NaN,12,NaN,69,156,133,97,NaN
563,,,,,NaN,,NaN,,,,,NaN
564,32,97,138,-3,NaN,12,NaN,64,152,131,98,NaN
565,,,,,NaN,,NaN,,,,,NaN
566,32,102,144,-3,NaN,12,NaN,71,158,129,99,NaN
567,,,,,NaN,,NaN,,,,,NaN
568,32,93,139,-3,NaN,12,NaN,64,133,134,98,NaN
569,,,,,NaN,,NaN,,,,,NaN
570,32,98,140,-3,NaN,12,NaN,68,157,129,97,NaN
571,,,,,NaN,,NaN,,,,,NaN
572,32,97,161,-3,NaN,12,NaN,67,153,135,96,NaN
573,,,,,NaN,,NaN,,,,,NaN
574,32,92,148,-3,NaN,12,NaN,-23,203,136,96,NaN
575,,,,,NaN,,NaN,,,,,NaN
576,32,98,139,-3,NaN,12,NaN,-70,309,133,97,NaN
577,,,,,NaN,,NaN,,,,,NaN
578,32,91,138,-3,NaN,12,NaN,10,158,138,97,NaN
579,,,,,NaN,,NaN,,,,,NaN
580,32,94,148,-4,NaN,12,NaN,61,142,132,94,NaN
581,,,,,NaN,,NaN,,,,,NaN
582,32,90,153,-4,NaN,12,NaN,60,148,135,94,NaN
583,,,,,NaN,,NaN,,,,,NaN
584,32,100,150,-4,NaN,12,NaN,70,160,131,95,NaN
585,,,,,NaN,,NaN,,,,,NaN
586,32,100,146,-3,NaN,12,NaN,64,151,135,93,NaN
587,,,,,NaN,,NaN,,,,,NaN
588,32,100,137,-4,NaN,12,NaN,61,160,135,92,NaN
589,,,,,NaN,,NaN,,,,,NaN
590,32,99,145,-4,NaN,12,NaN,59,157,122,94,NaN
591,,,,,NaN,,NaN,,,,,NaN
592,32,97,141,-4,NaN,12,NaN,66,149,124,96,NaN
593,,,,,NaN,,NaN,,,,,NaN
594,32,101,148,-4,NaN,12,NaN,70,163,122,96,NaN
595,,,,,NaN,,NaN,,,,,NaN
596,32,97,140,-4,NaN,12,NaN,58,155,132,96,NaN
597,,,,,NaN,,NaN,,,,,NaN
598,32,98,149,-4,NaN,12,NaN,59,160,134,96,NaN
599,,,,,NaN,,NaN,,,,,NaN
600,32,101,152,-4,NaN,12,NaN,70,161,141,95,NaN
601,,,,,NaN,,NaN,,,,,NaN
602,32,98,145,-4,NaN,12,NaN,55,157,140,96,NaN
603,,,,,NaN,,NaN,,,,,NaN
604,32,95,144,-4,NaN,12,NaN,43,130,137,96,NaN
605,,,,,NaN,,NaN,,,,,NaN
606,32,101,157,-4,NaN,12,NaN,69,159,135,96,NaN
607,,,,,NaN,,NaN,,,,,NaN
608,32,100,150,-4,NaN,12,NaN,62,158,129,94,NaN
609,,,,,NaN,,NaN,,,,,NaN
610,32,93,139,-3,NaN,12,NaN,56,147,129,94,NaN
611,,,,,NaN,,NaN,,,,,NaN
612,32,89,156,-3,NaN,12,NaN,49,127,120,93,NaN
613,,,,,NaN,,NaN,,,,,NaN
614,32,96,161,-3,NaN,12,NaN,48,156,122,94,NaN
615,,,,,NaN,,NaN,,,,,NaN
616,32,97,161,-2,NaN,12,NaN,0,182,122,93,NaN
617,,,,,NaN,,NaN,,,,,NaN
618,32,95,140,-2,NaN,12,NaN,-5,209,127,93,NaN
619,,,,,NaN,,NaN,,,,,NaN
620,32,72,145,-2,NaN,12,NaN,-54,185,124,92,NaN
621,,,,,NaN,,NaN,,,,,NaN
622,32,91,174,-2,NaN,12,NaN,30,192,129,90,NaN
623,,,,,NaN,,NaN,,,,,NaN
624,32,97,151,-2,NaN,12,NaN,68,157,120,87,NaN
625,,,,,NaN,,NaN,,,,,NaN
626,32,102,154,-3,NaN,12,NaN,73,158,117,90,NaN
627,,,,,NaN,,NaN,,,,,NaN
628,32,94,139,-3,NaN,12,NaN,70,139,122,94,NaN
629,,,,,NaN,,NaN,,,,,NaN
630,32,102,158,-3,NaN,12,NaN,65,165,122,94,NaN
631,,,,,NaN,,NaN,,,,,NaN
632,32,95,162,-3,NaN,12,NaN,62,145,131,99,NaN
633,,,,,NaN,,NaN,,,,,NaN
634,33,97,142,-3,NaN,12,NaN,66,154,131,99,NaN
635,,,,,NaN,,NaN,,,,,NaN
636,33,97,146,-3,NaN,12,NaN,69,147,129,99,NaN
637,,,,,NaN,,NaN,,,,,NaN
638,33,98,146,-3,NaN,12,NaN,68,150,129,99,NaN
639,,,,,NaN,,NaN,,,,,NaN
640,33,100,145,-3,NaN,12,NaN,72,142,130,99,NaN
641,,,,,NaN,,NaN,,,,,NaN
642,33,100,140,-3,NaN,12,NaN,70,155,132,99,NaN
643,,,,,NaN,,NaN,,,,,NaN
644,33,98,138,-3,NaN,12,NaN,67,154,134,99,NaN
645,,,,,NaN,,NaN,,,,,NaN
646,33,102,145,-3,NaN,12,NaN,71,159,134,99,NaN
647,,,,,NaN,,NaN,,,,,NaN
648,33,98,148,-4,NaN,12,NaN,69,153,131,98,NaN
649,,,,,NaN,,NaN,,,,,NaN
650,33,102,147,-4,NaN,12,NaN,72,153,136,98,NaN
651,,,,,NaN,,NaN,,,,,NaN
652,33,100,147,-4,NaN,12,NaN,71,154,136,100,NaN
653,,,,,NaN,,NaN,,,,,NaN
654,32,97,144,-4,NaN,12,NaN,61,158,139,99,NaN
655,,,,,NaN,,NaN,,,,,NaN
656,32,100,147,-4,NaN,12,NaN,70,156,135,99,NaN
657,,,,,NaN,,NaN,,,,,NaN
658,32,99,160,-4,NaN,12,NaN,69,156,137,99,NaN
659,,,,,NaN,,NaN,,,,,NaN
660,32,99,150,-4,NaN,12,NaN,69,160,135,99,NaN
661,,,,,NaN,,NaN,,,,,NaN
662,33,97,144,-4,NaN,12,NaN,69,144,135,97,NaN
663,,,,,NaN,,NaN,,,,,NaN
664,33,97,143,-4,NaN,12,NaN,68,152,128,96,NaN
665,,,,,NaN,,NaN,,,,,NaN
666,33,101,151,-4,NaN,12,NaN,70,154,131,96,NaN
667,,,,,NaN,,NaN,,,,,NaN
668,34,94,143,-4,NaN,12,NaN,67,145,129,95,NaN
669,,,,,NaN,,NaN,,,,,NaN
670,34,101,146,-4,NaN,12,NaN,72,158,135,94,NaN
671,,,,,NaN,,NaN,,,,,NaN
672,34,93,147,-4,NaN,12,NaN,67,134,134,97,NaN
673,,,,,NaN,,NaN,,,,,NaN
674,34,95,139,-4,NaN,12,NaN,69,149,127,95,NaN
675,,,,,NaN,,NaN,,,,,NaN
676,32,94,172,-4,NaN,12,NaN,66,132,132,95,NaN
677,,,,,NaN,,NaN,,,,,NaN
678,32,96,148,-4,NaN,12,NaN,64,154,126,95,NaN
679,,,,,NaN,,NaN,,,,,NaN
680,32,97,138,-4,NaN,12,NaN,71,143,126,95,NaN
681,,,,,NaN,,NaN,,,,,NaN
682,33,94,142,-4,NaN,12,NaN,60,153,125,95,NaN
683,,,,,NaN,,NaN,,,,,NaN
684,33,96,144,-4,NaN,12,NaN,66,146,130,96,NaN
685,,,,,NaN,,NaN,,,,,NaN
686,33,95,140,-4,NaN,12,NaN,69,148,128,95,NaN
687,,,,,NaN,,NaN,,,,,NaN
688,33,99,159,-4,NaN,12,NaN,71,153,128,95,NaN
689,,,,,NaN,,NaN,,,,,NaN
690,33,98,148,-4,NaN,12,NaN,68,155,134,96,NaN
691,,,,,NaN,,NaN,,,,,NaN
692,33,94,145,-4,NaN,12,NaN,63,149,137,97,NaN
693,,,,,NaN,,NaN,,,,,NaN
694,33,98,141,-4,NaN,12,NaN,69,154,135,98,NaN
695,,,,,NaN,,NaN,,,,,NaN
696,33,94,135,-4,NaN,12,NaN,66,143,133,98,NaN
697,,,,,NaN,,NaN,,,,,NaN
698,33,97,138,-4,NaN,12,NaN,68,154,129,99,NaN
699,,,,,NaN,,NaN,,,,,NaN
700,33,93,147,-4,NaN,12,NaN,66,134,128,100,NaN
701,,,,,NaN,,NaN,,,,,NaN
702,33,98,149,-4,NaN,12,NaN,69,153,133,99,NaN
703,,,,,NaN,,NaN,,,,,NaN
704,33,97,150,-4,NaN,12,NaN,63,162,134,99,NaN
705,,,,,NaN,,NaN,,,,,NaN
706,33,97,135,-4,NaN,12,NaN,70,146,135,99,NaN
707,,,,,NaN,,NaN,,,,,NaN
708,33,93,145,-4,NaN,12,NaN,69,142,135,99,NaN
709,,,,,NaN,,NaN,,,,,NaN
710,33,92,159,-4,NaN,12,NaN,68,138,132,98,NaN
711,,,,,NaN,,NaN,,,,,NaN
712,33,95,170,-4,NaN,12,NaN,-5,192,132,98,NaN
713,,,,,NaN,,NaN,,,,,NaN
714,33,89,181,-3,NaN,12,NaN,63,128,139,97,NaN
715,,,,,NaN,,NaN,,,,,NaN
716,33,92,165,-3,NaN,12,NaN,66,145,142,98,NaN
717,,,,,NaN,,NaN,,,,,NaN
718,33,94,155,-3,NaN,12,NaN,68,138,141,98,NaN
719,,,,,NaN,,NaN,,,,,NaN
720,33,95,147,-3,NaN,12,NaN,69,139,142,99,NaN
721,,,,,NaN,,NaN,,,,,NaN
722,33,89,164,-3,NaN,12,NaN,65,126,137,98,NaN
723,,,,,NaN,,NaN,,,,,NaN
724,33,91,162,-3,NaN,12,NaN,68,135,137,98,NaN
725,,,,,NaN,,NaN,,,,,NaN
726,33,91,165,-3,NaN,12,NaN,66,136,129,99,NaN
727,,,,,NaN,,NaN,,,,,NaN
728,33,91,163,-3,NaN,12,NaN,67,138,127,99,NaN
729,,,,,NaN,,NaN,,,,,NaN
730,33,93,152,-3,NaN,12,NaN,68,131,125,99,NaN
731,,,,,NaN,,NaN,,,,,NaN
732,33,87,160,-3,NaN,12,NaN,63,122,130,99,NaN
733,,,,,NaN,,NaN,,,,,NaN
734,33,94,168,-3,NaN,12,NaN,70,147,127,98,NaN
735,,,,,NaN,,NaN,,,,,NaN
736,33,94,160,-3,NaN,12,NaN,54,134,135,97,NaN
737,,,,,NaN,,NaN,,,,,NaN
738,33,81,147,-4,NaN,12,NaN,47,116,142,95,NaN
739,,,,,NaN,,NaN,,,,,NaN
740,33,93,165,-4,NaN,12,NaN,67,144,145,93,NaN
741,,,,,NaN,,NaN,,,,,NaN
742,33,87,168,-4,NaN,12,NaN,48,135,155,93,NaN
743,,,,,NaN,,NaN,,,,,NaN
744,33,87,179,-4,NaN,12,NaN,26,163,157,94,NaN
745,,,,,NaN,,NaN,,,,,NaN
746,33,95,162,-4,NaN,12,NaN,65,161,155,93,NaN
747,,,,,NaN,,NaN,,,,,NaN
748,33,92,148,-4,NaN,12,NaN,67,140,154,95,NaN
749,,,,,NaN,,NaN,,,,,NaN
750,33,94,142,-4,NaN,12,NaN,68,143,154,95,NaN
751,,,,,NaN,,NaN,,,,,NaN
752,33,91,154,-4,NaN,12,NaN,66,142,153,96,NaN
753,,,,,NaN,,NaN,,,,,NaN
754,33,92,164,-4,NaN,12,NaN,55,133,157,95,NaN
755,,,,,NaN,,NaN,,,,,NaN
756,33,89,164,-4,NaN,12,NaN,59,141,154,93,NaN
757,,,,,NaN,,NaN,,,,,NaN
758,33,91,165,-3,NaN,12,NaN,68,138,154,93,NaN
759,,,,,NaN,,NaN,,,,,NaN
760,33,95,174,-3,NaN,12,NaN,69,148,157,94,NaN
761,,,,,NaN,,NaN,,,,,NaN
762,33,91,170,-3,NaN,12,NaN,67,131,162,95,NaN
763,,,,,NaN,,NaN,,,,,NaN
764,33,88,162,-3,NaN,12,NaN,65,129,161,96,NaN
765,,,,,NaN,,NaN,,,,,NaN
766,33,86,168,-3,NaN,12,NaN,60,130,161,97,NaN
767,,,,,NaN,,NaN,,,,,NaN
768,33,92,160,-3,NaN,12,NaN,68,143,163,96,NaN
769,,,,,NaN,,NaN,,,,,NaN
770,33,95,157,-3,NaN,12,NaN,69,151,152,96,NaN
771,,,,,NaN,,NaN,,,,,NaN
772,33,91,162,-3,NaN,12,NaN,67,139,154,96,NaN
773,,,,,NaN,,NaN,,,,,NaN
774,33,91,163,-3,NaN,12,NaN,62,145,148,96,NaN
775,,,,,NaN,,NaN,,,,,NaN
776,33,89,171,-3,NaN,12,NaN,65,123,144,97,NaN
777,,,,,NaN,,NaN,,,,,NaN
778,33,95,171,-3,NaN,12,NaN,69,152,143,97,NaN
779,,,,,NaN,,NaN,,,,,NaN
780,33,93,,-3,NaN,12,NaN,68,142,144,96,NaN
781,,,,,NaN,,NaN,,,,,NaN
782,33,91,,-3,NaN,12,NaN,65,146,149,94,NaN
783,,,,,NaN,,NaN,,,,,NaN
784,33,92,,-4,NaN,12,NaN,66,137,148,95,NaN
785,,,,,NaN,,NaN,,,,,NaN
786,33,94,,-4,NaN,12,NaN,68,139,150,92,NaN
787,,,,,NaN,,NaN,,,,,NaN
788,33,92,171,-3,NaN,12,NaN,65,145,155,93,NaN
789,,,,,NaN,,NaN,,,,,NaN
790,33,92,171,-3,NaN,12,NaN,68,139,152,93,NaN
791,,,,,NaN,,NaN,,,,,NaN
792,33,90,171,-3,NaN,12,NaN,64,139,152,93,NaN
793,,,,,NaN,,NaN,,,,,NaN
794,33,86,,-3,NaN,12,NaN,54,143,154,93,NaN
795,,,,,NaN,,NaN,,,,,NaN
796,33,86,,-3,NaN,12,NaN,59,120,152,91,NaN
797,,,,,NaN,,NaN,,,,,NaN
798,33,88,,-3,NaN,12,NaN,65,135,152,91,NaN
799,,,,,NaN,,NaN,,,,,NaN
800,33,88,,-3,NaN,12,NaN,58,131,151,91,NaN
801,,,,,NaN,,NaN,,,,,NaN
802,33,86,,-3,NaN,,NaN,55,134,146,90,NaN
803,,,,,NaN,,NaN,,,,,NaN
804,33,86,,-3,NaN,,NaN,55,142,138,90,NaN
805,,,,,NaN,,NaN,,,,,NaN
806,33,90,,-3,NaN,,NaN,66,133,139,90,NaN
807,,,,,NaN,,NaN,,,,,NaN
808,34,85,,-3,NaN,9,NaN,57,137,146,90,NaN
809,,,,,NaN,,NaN,,,,,NaN
810,34,93,,-3,NaN,9,NaN,63,150,146,91,NaN
811,,,,,NaN,,NaN,,,,,NaN
812,34,89,,-3,NaN,9,NaN,58,144,160,91,NaN
813,,,,,NaN,,NaN,,,,,NaN
814,34,88,,-3,NaN,9,NaN,61,128,158,91,NaN
815,,,,,NaN,,NaN,,,,,NaN
816,33,90,,-3,NaN,7,NaN,66,134,152,91,NaN
817,,,,,NaN,,NaN,,,,,NaN
818,33,87,,-3,NaN,7,NaN,64,127,149,91,NaN
819,,,,,NaN,,NaN,,,,,NaN
820,33,92,,-3,NaN,7,NaN,68,136,139,91,NaN
821,,,,,NaN,,NaN,,,,,NaN
822,33,90,,-4,NaN,7,NaN,65,136,135,95,NaN
823,,,,,NaN,,NaN,,,,,NaN
824,34,91,,-4,NaN,8,NaN,66,141,132,95,NaN
825,,,,,NaN,,NaN,,,,,NaN
826,34,89,,-3,NaN,8,NaN,64,126,133,94,NaN
827,,,,,NaN,,NaN,,,,,NaN
828,34,93,,-3,NaN,8,NaN,67,144,150,93,NaN
829,,,,,NaN,,NaN,,,,,NaN
830,33,88,134,-3,NaN,10,NaN,62,141,140,98,NaN
831,,,,,NaN,,NaN,,,,,NaN
832,33,90,156,-3,NaN,10,NaN,66,139,141,98,NaN
833,,,,,NaN,,NaN,,,,,NaN
834,33,85,165,-3,NaN,10,NaN,63,119,142,97,NaN
835,,,,,NaN,,NaN,,,,,NaN
836,33,86,164,-3,NaN,10,NaN,59,146,153,97,NaN
837,,,,,NaN,,NaN,,,,,NaN
838,33,91,163,-3,NaN,11,NaN,67,141,152,95,NaN
839,,,,,NaN,,NaN,,,,,NaN
840,33,94,164,-3,NaN,11,NaN,64,153,161,95,NaN
841,,,,,NaN,,NaN,,,,,NaN
842,33,92,157,-3,NaN,11,NaN,66,142,151,96,NaN
843,,,,,NaN,,NaN,,,,,NaN
844,33,89,148,-3,NaN,12,NaN,64,131,152,95,NaN
845,,,,,NaN,,NaN,,,,,NaN
846,33,92,148,-3,NaN,12,NaN,64,141,157,95,NaN
847,,,,,NaN,,NaN,,,,,NaN
848,33,89,140,-3,NaN,12,NaN,63,134,149,97,NaN
849,,,,,NaN,,NaN,,,,,NaN
850,33,93,141,-3,NaN,12,NaN,67,150,163,96,NaN
851,,,,,NaN,,NaN,,,,,NaN
852,34,90,141,-3,NaN,12,NaN,62,142,152,96,NaN
853,,,,,NaN,,NaN,,,,,NaN
854,34,94,141,-3,NaN,12,NaN,70,143,152,96,NaN
855,,,,,NaN,,NaN,,,,,NaN
856,34,92,161,-3,NaN,12,NaN,67,135,151,96,NaN
857,,,,,NaN,,NaN,,,,,NaN
858,34,92,156,-3,NaN,12,NaN,67,138,147,95,NaN
859,,,,,NaN,,NaN,,,,,NaN
860,34,90,151,-3,NaN,12,NaN,63,135,153,96,NaN
861,,,,,NaN,,NaN,,,,,NaN
862,34,87,161,-3,NaN,12,NaN,57,145,150,97,NaN
863,,,,,NaN,,NaN,,,,,NaN
864,34,95,148,-3,NaN,12,NaN,59,165,149,97,NaN
865,,,,,NaN,,NaN,,,,,NaN
866,33,90,164,-3,NaN,12,NaN,66,127,147,97,NaN
867,,,,,NaN,,NaN,,,,,NaN
868,33,90,162,-3,NaN,12,NaN,66,144,149,98,NaN
869,,,,,NaN,,NaN,,,,,NaN
870,33,91,153,-3,NaN,12,NaN,63,148,146,98,NaN
871,,,,,NaN,,NaN,,,,,NaN
872,33,95,150,-3,NaN,12,NaN,67,149,150,98,NaN
873,,,,,NaN,,NaN,,,,,NaN
874,33,92,154,-3,NaN,12,NaN,65,141,152,98,NaN
875,,,,,NaN,,NaN,,,,,NaN
876,33,94,158,-3,NaN,12,NaN,51,140,139,98,NaN
877,,,,,NaN,,NaN,,,,,NaN
878,33,90,159,-2,NaN,12,NaN,47,136,137,97,NaN
879,,,,,NaN,,NaN,,,,,NaN
880,34,93,156,-2,NaN,12,NaN,60,150,122,97,NaN
881,,,,,NaN,,NaN,,,,,NaN
882,34,94,160,-3,NaN,12,NaN,67,148,109,97,NaN
883,,,,,NaN,,NaN,,,,,NaN
884,34,91,148,-3,NaN,12,NaN,46,157,109,97,NaN
885,,,,,NaN,,NaN,,,,,NaN
886,34,92,153,,NaN,12,NaN,57,129,119,97,NaN
887,,,,,NaN,,NaN,,,,,NaN
888,34,92,161,,NaN,12,NaN,62,150,159,94,NaN
889,,,,,NaN,,NaN,,,,,NaN
890,34,92,160,,NaN,12,NaN,66,131,155,94,NaN
891,,,,,NaN,,NaN,,,,,NaN
892,34,88,146,55,NaN,12,NaN,53,136,148,96,NaN
893,,,,,NaN,,NaN,,,,,NaN
894,34,89,165,2,NaN,12,NaN,56,131,144,95,NaN
895,,,,,NaN,,NaN,,,,,NaN
896,34,94,158,2,NaN,12,NaN,65,142,142,97,NaN
897,,,,,NaN,,NaN,,,,,NaN
898,34,86,147,0,NaN,12,NaN,52,126,145,97,NaN
899,,,,,NaN,,NaN,,,,,NaN
900,34,94,150,0,NaN,12,NaN,56,151,145,97,NaN
901,,,,,NaN,,NaN,,,,,NaN
902,34,91,165,0,NaN,12,NaN,56,142,143,97,NaN
903,,,,,NaN,,NaN,,,,,NaN
904,34,91,151,1,NaN,12,NaN,65,136,136,98,NaN
905,,,,,NaN,,NaN,,,,,NaN
906,34,93,141,4,NaN,12,NaN,63,142,138,99,NaN
907,,,,,NaN,,NaN,,,,,NaN
908,34,91,150,4,NaN,12,NaN,61,142,144,98,NaN
909,,,,,NaN,,NaN,,,,,NaN
910,34,88,148,4,NaN,12,NaN,41,168,143,97,NaN
911,,,,,NaN,,NaN,,,,,NaN
912,34,82,142,4,NaN,12,NaN,-3,152,135,96,NaN
913,,,,,NaN,,NaN,,,,,NaN
914,34,87,138,4,NaN,12,NaN,42,138,131,96,NaN
915,,,,,NaN,,NaN,,,,,NaN
916,34,89,140,4,NaN,12,NaN,52,131,122,98,NaN
917,,,,,NaN,,NaN,,,,,NaN
918,34,87,158,4,NaN,12,NaN,62,131,124,99,NaN
919,,,,,NaN,,NaN,,,,,NaN
920,34,96,162,4,NaN,12,NaN,21,156,130,97,NaN
921,,,,,NaN,,NaN,,,,,NaN
922,34,80,160,4,NaN,12,NaN,23,128,134,99,NaN
923,,,,,NaN,,NaN,,,,,NaN
924,34,91,157,4,NaN,12,NaN,49,164,140,98,NaN
925,,,,,NaN,,NaN,,,,,NaN
926,34,89,160,4,NaN,12,NaN,55,130,138,99,NaN
927,,,,,NaN,,NaN,,,,,NaN
928,34,89,160,4,NaN,12,NaN,38,153,135,98,NaN
929,,,,,NaN,,NaN,,,,,NaN
930,34,92,160,4,NaN,12,NaN,54,154,137,98,NaN
931,,,,,NaN,,NaN,,,,,NaN
932,34,87,160,4,NaN,12,NaN,46,128,136,99,NaN
933,,,,,NaN,,NaN,,,,,NaN
934,34,92,142,4,NaN,12,NaN,49,165,133,100,NaN
935,,,,,NaN,,NaN,,,,,NaN
936,34,89,142,4,NaN,12,NaN,45,143,131,99,NaN
937,,,,,NaN,,NaN,,,,,NaN
938,34,89,161,4,NaN,12,NaN,62,132,129,99,NaN
939,,,,,NaN,,NaN,,,,,NaN
940,34,93,159,4,NaN,12,NaN,65,149,127,99,NaN
941,,,,,NaN,,NaN,,,,,NaN
942,34,88,146,4,NaN,12,NaN,62,134,126,99,NaN
943,,,,,NaN,,NaN,,,,,NaN
944,34,89,149,4,NaN,12,NaN,65,139,126,99,NaN
945,,,,,NaN,,NaN,,,,,NaN
946,34,88,173,4,NaN,12,NaN,63,133,134,100,NaN
947,,,,,NaN,,NaN,,,,,NaN
948,34,83,166,4,NaN,12,NaN,61,124,134,100,NaN
949,,,,,NaN,,NaN,,,,,NaN
950,34,87,165,4,NaN,12,NaN,64,131,138,100,NaN
951,,,,,NaN,,NaN,,,,,NaN
952,34,88,171,4,NaN,12,NaN,64,136,139,99,NaN
953,,,,,NaN,,NaN,,,,,NaN
954,34,84,159,4,NaN,12,NaN,61,119,145,99,NaN
955,,,,,NaN,,NaN,,,,,NaN
956,34,86,160,4,NaN,12,NaN,61,140,138,98,NaN
957,,,,,NaN,,NaN,,,,,NaN
958,34,85,160,4,NaN,12,NaN,62,121,137,98,NaN
959,,,,,NaN,,NaN,,,,,NaN
960,34,90,154,4,NaN,12,NaN,65,136,136,98,NaN
961,,,,,NaN,,NaN,,,,,NaN
962,34,88,161,4,NaN,12,NaN,64,141,137,97,NaN
963,,,,,NaN,,NaN,,,,,NaN
964,34,89,154,4,NaN,12,NaN,65,133,130,99,NaN
965,,,,,NaN,,NaN,,,,,NaN
966,34,82,153,4,NaN,12,NaN,58,129,139,97,NaN
967,,,,,NaN,,NaN,,,,,NaN
968,34,93,170,4,NaN,12,NaN,63,151,138,97,NaN
969,,,,,NaN,,NaN,,,,,NaN
970,34,98,136,3,NaN,12,NaN,65,153,131,96,NaN
971,,,,,NaN,,NaN,,,,,NaN
972,34,96,114,3,NaN,12,NaN,64,149,124,99,NaN
973,,,,,NaN,,NaN,,,,,NaN
974,34,97,116,3,NaN,12,NaN,64,149,117,100,NaN
975,,,,,NaN,,NaN,,,,,NaN
976,34,96,116,3,NaN,12,NaN,63,147,116,100,NaN
977,,,,,NaN,,NaN,,,,,NaN
978,34,94,116,3,NaN,12,NaN,62,145,117,100,NaN
979,,,,,NaN,,NaN,,,,,NaN
980,34,96,116,3,NaN,12,NaN,65,150,117,100,NaN
981,,,,,NaN,,NaN,,,,,NaN
982,34,94,116,3,NaN,12,NaN,63,144,117,100,NaN
983,,,,,NaN,,NaN,,,,,NaN
984,34,94,116,3,NaN,12,NaN,64,145,117,100,NaN
985,,,,,NaN,,NaN,,,,,NaN
986,34,95,116,3,NaN,12,NaN,63,144,116,100,NaN
987,,,,,NaN,,NaN,,,,,NaN
988,34,94,116,3,NaN,12,NaN,63,143,117,100,NaN
989,,,,,NaN,,NaN,,,,,NaN
990,34,95,116,3,NaN,12,NaN,64,145,117,100,NaN
991,,,,,NaN,,NaN,,,,,NaN
992,35,93,116,3,NaN,12,NaN,62,141,116,100,NaN
993,,,,,NaN,,NaN,,,,,NaN
994,35,93,116,3,NaN,12,NaN,63,142,116,100,NaN
