time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
429,45,-34,NaN,,100,67,65,,93,59,NaN,NaN,NaN
430,,,NaN,,,,,,,,NaN,NaN,NaN
431,45,-34,NaN,,100,69,67,,93,60,NaN,NaN,NaN
432,,,NaN,,,,,,,,NaN,NaN,NaN
433,51,-34,NaN,,100,71,82,,97,63,NaN,NaN,NaN
434,,,NaN,,,,,,,,NaN,NaN,NaN
435,53,-34,NaN,,100,74,86,,98,66,NaN,NaN,NaN
436,,,NaN,,,,,,,,NaN,NaN,NaN
437,56,-34,NaN,,100,77,89,,101,69,NaN,NaN,NaN
438,,,NaN,,,,,,,,NaN,NaN,NaN
439,61,-34,NaN,,100,80,80,48,107,74,NaN,NaN,NaN
440,,,NaN,,,,,,,,NaN,NaN,NaN
441,63,-33,NaN,,100,82,83,48,108,77,NaN,NaN,NaN
442,,,NaN,,,,,,,,NaN,NaN,NaN
443,65,-33,NaN,,100,85,84,48,114,80,NaN,NaN,NaN
444,,,NaN,,,,,,,,NaN,NaN,NaN
445,64,-33,NaN,,100,87,90,48,113,81,NaN,NaN,NaN
446,,,NaN,,,,,,,,NaN,NaN,NaN
447,64,-33,NaN,6,100,89,89,46,114,81,NaN,NaN,NaN
448,,,NaN,,,,,,,,NaN,NaN,NaN
449,65,-33,NaN,6,100,90,89,46,117,83,NaN,NaN,NaN
450,,,NaN,,,,,,,,NaN,NaN,NaN
451,65,-34,NaN,6,100,89,88,46,117,83,NaN,NaN,NaN
452,,,NaN,,,,,,,,NaN,NaN,NaN
453,65,-34,NaN,6,100,89,105,44,116,83,NaN,NaN,NaN
454,,,NaN,,,,,,,,NaN,NaN,NaN
455,63,-34,NaN,6,100,89,101,44,117,82,NaN,NaN,NaN
456,,,NaN,,,,,,,,NaN,NaN,NaN
457,64,-34,NaN,6,100,88,100,44,115,82,NaN,NaN,NaN
458,,,NaN,,,,,,,,NaN,NaN,NaN
459,65,-34,NaN,6,100,88,100,44,116,83,NaN,NaN,NaN
460,,,NaN,,,,,,,,NaN,NaN,NaN
461,65,-34,NaN,6,100,88,100,44,118,84,NaN,NaN,NaN
462,,,NaN,,,,,,,,NaN,NaN,NaN
463,63,-33,NaN,6,100,88,100,44,115,82,NaN,NaN,NaN
464,,,NaN,,,,,,,,NaN,NaN,NaN
465,63,-33,NaN,6,100,88,100,44,115,82,NaN,NaN,NaN
466,,,NaN,,,,,,,,NaN,NaN,NaN
467,63,-33,NaN,9,100,88,88,43,117,82,NaN,NaN,NaN
468,,,NaN,,,,,,,,NaN,NaN,NaN
469,64,-33,NaN,9,100,88,87,43,119,83,NaN,NaN,NaN
470,,,NaN,,,,,,,,NaN,NaN,NaN
471,64,-34,NaN,9,100,87,85,43,118,83,NaN,NaN,NaN
472,,,NaN,,,,,,,,NaN,NaN,NaN
473,63,-34,NaN,9,100,86,84,43,118,83,NaN,NaN,NaN
474,,,NaN,,,,,,,,NaN,NaN,NaN
475,61,-34,NaN,11,100,84,83,43,116,81,NaN,NaN,NaN
476,,,NaN,,,,,,,,NaN,NaN,NaN
477,61,-34,NaN,11,100,82,81,43,117,81,NaN,NaN,NaN
478,,,NaN,,,,,,,,NaN,NaN,NaN
479,59,-34,NaN,11,100,81,80,43,114,79,NaN,NaN,NaN
480,,,NaN,,,,,,,,NaN,NaN,NaN
481,57,-34,NaN,13,100,80,79,43,115,78,NaN,NaN,NaN
482,,,NaN,,,,,,,,NaN,NaN,NaN
483,57,-34,NaN,13,100,79,78,43,115,78,NaN,NaN,NaN
484,,,NaN,,,,,,,,NaN,NaN,NaN
485,57,-34,NaN,13,100,78,88,43,113,77,NaN,NaN,NaN
486,,,NaN,,,,,,,,NaN,NaN,NaN
487,57,-34,NaN,13,100,77,87,43,114,76,NaN,NaN,NaN
488,,,NaN,,,,,,,,NaN,NaN,NaN
489,56,-33,NaN,14,100,76,86,43,112,76,NaN,NaN,NaN
490,,,NaN,,,,,,,,NaN,NaN,NaN
491,56,-33,NaN,14,100,76,80,43,114,76,NaN,NaN,NaN
492,,,NaN,,,,,,,,NaN,NaN,NaN
493,56,-34,NaN,14,100,75,75,43,113,75,NaN,NaN,NaN
494,,,NaN,,,,,,,,NaN,NaN,NaN
495,56,-34,NaN,15,100,75,74,43,114,75,NaN,NaN,NaN
496,,,NaN,,,,,,,,NaN,NaN,NaN
497,56,-34,NaN,15,100,75,74,43,112,75,NaN,NaN,NaN
498,,,NaN,,,,,,,,NaN,NaN,NaN
499,55,-34,NaN,15,100,74,74,43,114,75,NaN,NaN,NaN
500,,,NaN,,,,,,,,NaN,NaN,NaN
501,55,-34,NaN,15,100,74,73,43,111,74,NaN,NaN,NaN
502,,,NaN,,,,,,,,NaN,NaN,NaN
503,54,-34,NaN,16,100,74,73,43,112,74,NaN,NaN,NaN
504,,,NaN,,,,,,,,NaN,NaN,NaN
505,54,-34,NaN,16,100,73,73,43,110,73,NaN,NaN,NaN
506,,,NaN,,,,,,,,NaN,NaN,NaN
507,54,-34,NaN,16,100,73,71,43,111,73,NaN,NaN,NaN
508,,,NaN,,,,,,,,NaN,NaN,NaN
509,54,-34,NaN,16,100,73,72,43,110,73,NaN,NaN,NaN
510,,,NaN,,,,,,,,NaN,NaN,NaN
511,53,-33,NaN,16,100,72,71,43,111,73,NaN,NaN,NaN
512,,,NaN,,,,,,,,NaN,NaN,NaN
513,53,-33,NaN,16,100,72,71,43,111,72,NaN,NaN,NaN
514,,,NaN,,,,,,,,NaN,NaN,NaN
515,52,-34,NaN,16,100,71,71,43,109,71,NaN,NaN,NaN
516,,,NaN,,,,,,,,NaN,NaN,NaN
517,53,-34,NaN,16,100,70,70,42,109,71,NaN,NaN,NaN
518,,,NaN,,,,,,,,NaN,NaN,NaN
519,52,-34,NaN,16,100,70,69,42,109,71,NaN,NaN,NaN
520,,,NaN,,,,,,,,NaN,NaN,NaN
521,52,-34,NaN,16,100,70,69,42,110,71,NaN,NaN,NaN
522,,,NaN,,,,,,,,NaN,NaN,NaN
523,51,-34,NaN,16,100,70,69,42,108,70,NaN,NaN,NaN
524,,,NaN,,,,,,,,NaN,NaN,NaN
525,51,-34,NaN,16,100,69,69,42,109,70,NaN,NaN,NaN
526,,,NaN,,,,,,,,NaN,NaN,NaN
527,51,-34,NaN,16,100,69,68,42,107,70,NaN,NaN,NaN
528,,,NaN,,,,,,,,NaN,NaN,NaN
529,52,-34,NaN,16,100,69,68,42,109,70,NaN,NaN,NaN
530,,,NaN,,,,,,,,NaN,NaN,NaN
531,51,-33,NaN,16,100,69,68,42,109,70,NaN,NaN,NaN
532,,,NaN,,,,,,,,NaN,NaN,NaN
533,51,-33,NaN,16,100,69,69,42,110,70,NaN,NaN,NaN
534,,,NaN,,,,,,,,NaN,NaN,NaN
535,50,-34,NaN,16,100,69,69,42,107,69,NaN,NaN,NaN
536,,,NaN,,,,,,,,NaN,NaN,NaN
537,50,-34,NaN,16,100,70,69,41,108,70,NaN,NaN,NaN
538,,,NaN,,,,,,,,NaN,NaN,NaN
539,50,-34,NaN,16,100,69,68,41,106,69,NaN,NaN,NaN
540,,,NaN,,,,,,,,NaN,NaN,NaN
541,50,-34,NaN,16,100,69,68,41,107,69,NaN,NaN,NaN
542,,,NaN,,,,,,,,NaN,NaN,NaN
543,50,-34,NaN,16,100,69,69,41,107,68,NaN,NaN,NaN
544,,,NaN,,,,,,,,NaN,NaN,NaN
545,50,-34,NaN,16,100,69,69,41,108,68,NaN,NaN,NaN
546,,,NaN,,,,,,,,NaN,NaN,NaN
547,50,-34,NaN,16,100,69,69,41,108,68,NaN,NaN,NaN
548,,,NaN,,,,,,,,NaN,NaN,NaN
549,49,-34,NaN,16,100,70,69,41,107,68,NaN,NaN,NaN
550,,,NaN,,,,,,,,NaN,NaN,NaN
551,50,-34,NaN,16,100,69,69,41,107,68,NaN,NaN,NaN
552,,,NaN,,,,,,,,NaN,NaN,NaN
553,49,-33,NaN,16,100,70,69,41,106,68,NaN,NaN,NaN
554,,,NaN,,,,,,,,NaN,NaN,NaN
555,50,-33,NaN,16,100,70,69,41,108,68,NaN,NaN,NaN
556,,,NaN,,,,,,,,NaN,NaN,NaN
557,49,-33,NaN,16,100,70,70,41,106,67,NaN,NaN,NaN
558,,,NaN,,,,,,,,NaN,NaN,NaN
559,49,-33,NaN,16,100,70,70,41,106,67,NaN,NaN,NaN
560,,,NaN,,,,,,,,NaN,NaN,NaN
561,48,-34,NaN,16,100,70,70,41,105,66,NaN,NaN,NaN
562,,,NaN,,,,,,,,NaN,NaN,NaN
563,48,-34,NaN,16,100,70,69,41,107,67,NaN,NaN,NaN
564,,,NaN,,,,,,,,NaN,NaN,NaN
565,48,-34,NaN,16,100,70,69,41,104,66,NaN,NaN,NaN
566,,,NaN,,,,,,,,NaN,NaN,NaN
567,48,-34,NaN,16,100,70,69,41,106,66,NaN,NaN,NaN
568,,,NaN,,,,,,,,NaN,NaN,NaN
569,38,-34,NaN,16,100,70,69,41,109,65,NaN,NaN,NaN
570,,,NaN,,,,,,,,NaN,NaN,NaN
571,37,-34,NaN,16,100,69,68,40,103,64,NaN,NaN,NaN
572,,,NaN,,,,,,,,NaN,NaN,NaN
573,37,-34,NaN,16,100,69,68,40,103,64,NaN,NaN,NaN
574,,,NaN,,,,,,,,NaN,NaN,NaN
575,43,-33,NaN,16,100,69,68,40,100,64,NaN,NaN,NaN
576,,,NaN,,,,,,,,NaN,NaN,NaN
577,43,-33,NaN,16,100,69,68,40,100,64,NaN,NaN,NaN
578,,,NaN,,,,,,,,NaN,NaN,NaN
579,48,-33,NaN,16,100,69,68,40,102,66,NaN,NaN,NaN
580,,,NaN,,,,,,,,NaN,NaN,NaN
581,,-33,NaN,16,100,68,68,40,,36,NaN,NaN,NaN
582,,,NaN,,,,,,,,NaN,NaN,NaN
583,,-34,NaN,16,100,68,73,40,,173,NaN,NaN,NaN
584,,,NaN,,,,,,,,NaN,NaN,NaN
585,,-34,NaN,16,100,68,77,40,,164,NaN,NaN,NaN
586,,,NaN,,,,,,,,NaN,NaN,NaN
587,,-34,NaN,16,100,67,76,40,,162,NaN,NaN,NaN
588,,,NaN,,,,,,,,NaN,NaN,NaN
589,,-34,NaN,16,100,67,75,40,,121,NaN,NaN,NaN
590,,,NaN,,,,,,,,NaN,NaN,NaN
591,,-34,NaN,16,100,66,65,40,,106,NaN,NaN,NaN
592,,,NaN,,,,,,,,NaN,NaN,NaN
593,,-34,NaN,16,100,66,65,40,,106,NaN,NaN,NaN
594,,,NaN,,,,,,,,NaN,NaN,NaN
595,,-33,NaN,16,100,66,66,40,,109,NaN,NaN,NaN
596,,,NaN,,,,,,,,NaN,NaN,NaN
597,,-33,NaN,16,100,66,66,40,,109,NaN,NaN,NaN
598,,,NaN,,,,,,,,NaN,NaN,NaN
599,,-33,NaN,16,100,66,66,40,,81,NaN,NaN,NaN
600,,,NaN,,,,,,,,NaN,NaN,NaN
601,,-33,NaN,16,100,67,67,40,,72,NaN,NaN,NaN
602,,,NaN,,,,,,,,NaN,NaN,NaN
603,,-34,NaN,16,100,67,67,40,,68,NaN,NaN,NaN
604,,,NaN,,,,,,,,NaN,NaN,NaN
605,,-34,NaN,16,100,68,67,40,,66,NaN,NaN,NaN
606,,,NaN,,,,,,,,NaN,NaN,NaN
607,,-34,NaN,16,100,67,67,39,,64,NaN,NaN,NaN
608,,,NaN,,,,,,,,NaN,NaN,NaN
609,44,-34,NaN,16,100,67,66,39,97,62,NaN,NaN,NaN
610,,,NaN,,,,,,,,NaN,NaN,NaN
611,44,-34,NaN,16,100,66,65,39,96,62,NaN,NaN,NaN
612,,,NaN,,,,,,,,NaN,NaN,NaN
613,44,-34,NaN,16,100,66,65,39,96,61,NaN,NaN,NaN
614,,,NaN,,,,,,,,NaN,NaN,NaN
615,44,-34,NaN,16,100,65,65,39,97,61,NaN,NaN,NaN
616,,,NaN,,,,,,,,NaN,NaN,NaN
617,44,-34,NaN,16,100,65,65,39,97,61,NaN,NaN,NaN
618,,,NaN,,,,,,,,NaN,NaN,NaN
619,43,-34,NaN,16,100,65,65,39,97,61,NaN,NaN,NaN
620,,,NaN,,,,,,,,NaN,NaN,NaN
621,43,-34,NaN,16,100,65,65,39,95,60,NaN,NaN,NaN
622,,,NaN,,,,,,,,NaN,NaN,NaN
623,43,-34,NaN,16,100,66,65,39,98,61,NaN,NaN,NaN
624,,,NaN,,,,,,,,NaN,NaN,NaN
625,43,-33,NaN,16,100,66,65,39,95,60,NaN,NaN,NaN
626,,,NaN,,,,,,,,NaN,NaN,NaN
627,43,-33,NaN,16,100,66,65,39,96,60,NaN,NaN,NaN
628,,,NaN,,,,,,,,NaN,NaN,NaN
629,43,-34,NaN,16,100,66,66,39,95,60,NaN,NaN,NaN
630,,,NaN,,,,,,,,NaN,NaN,NaN
631,43,-34,NaN,16,100,67,66,39,97,60,NaN,NaN,NaN
632,,,NaN,,,,,,,,NaN,NaN,NaN
633,31,-34,NaN,16,100,67,66,39,86,62,NaN,NaN,NaN
634,,,NaN,,,,,,,,NaN,NaN,NaN
635,40,-34,NaN,16,100,67,66,39,94,59,NaN,NaN,NaN
636,,,NaN,,,,,,,,NaN,NaN,NaN
637,42,-34,NaN,16,100,67,67,39,96,59,NaN,NaN,NaN
638,,,NaN,,,,,,,,NaN,NaN,NaN
639,42,-34,NaN,16,100,67,66,39,95,59,NaN,NaN,NaN
640,,,NaN,,,,,,,,NaN,NaN,NaN
641,43,-34,NaN,16,100,67,66,39,96,59,NaN,NaN,NaN
642,,,NaN,,,,,,,,NaN,NaN,NaN
643,42,-34,NaN,16,100,67,66,39,95,59,NaN,NaN,NaN
644,,,NaN,,,,,,,,NaN,NaN,NaN
645,42,-34,NaN,16,100,67,66,39,95,59,NaN,NaN,NaN
646,,,NaN,,,,,,,,NaN,NaN,NaN
647,42,-33,NaN,16,100,67,66,39,94,59,NaN,NaN,NaN
648,,,NaN,,,,,,,,NaN,NaN,NaN
649,42,-33,NaN,16,100,66,66,39,96,59,NaN,NaN,NaN
650,,,NaN,,,,,,,,NaN,NaN,NaN
651,42,-34,NaN,16,100,66,65,39,94,58,NaN,NaN,NaN
652,,,NaN,,,,,,,,NaN,NaN,NaN
653,42,-34,NaN,16,100,66,65,39,96,59,NaN,NaN,NaN
654,,,NaN,,,,,,,,NaN,NaN,NaN
655,42,-34,NaN,16,100,66,65,39,94,58,NaN,NaN,NaN
656,,,NaN,,,,,,,,NaN,NaN,NaN
657,42,-34,NaN,16,100,66,66,39,95,59,NaN,NaN,NaN
658,,,NaN,,,,,,,,NaN,NaN,NaN
659,42,-34,NaN,16,100,66,66,39,93,58,NaN,NaN,NaN
660,,,NaN,,,,,,,,NaN,NaN,NaN
661,42,-34,NaN,16,100,66,66,39,95,59,NaN,NaN,NaN
662,,,NaN,,,,,,,,NaN,NaN,NaN
663,42,-34,NaN,16,100,66,66,39,94,58,NaN,NaN,NaN
664,,,NaN,,,,,,,,NaN,NaN,NaN
665,42,-34,NaN,16,100,66,65,39,93,58,NaN,NaN,NaN
666,,,NaN,,,,,,,,NaN,NaN,NaN
667,42,-34,NaN,16,100,66,65,39,94,58,NaN,NaN,NaN
668,,,NaN,,,,,,,,NaN,NaN,NaN
669,41,-33,NaN,16,100,66,66,39,94,58,NaN,NaN,NaN
670,,,NaN,,,,,,,,NaN,NaN,NaN
671,42,-33,NaN,16,100,66,66,39,94,58,NaN,NaN,NaN
672,,,NaN,,,,,,,,NaN,NaN,NaN
673,41,-34,NaN,16,100,66,66,38,93,58,NaN,NaN,NaN
674,,,NaN,,,,,,,,NaN,NaN,NaN
675,41,-34,NaN,16,100,67,66,38,93,58,NaN,NaN,NaN
676,,,NaN,,,,,,,,NaN,NaN,NaN
677,42,-34,NaN,16,100,67,66,38,93,58,NaN,NaN,NaN
678,,,NaN,,,,,,,,NaN,NaN,NaN
679,42,-34,NaN,16,100,66,66,38,95,59,NaN,NaN,NaN
680,,,NaN,,,,,,,,NaN,NaN,NaN
681,42,-34,NaN,16,100,66,66,38,94,58,NaN,NaN,NaN
682,,,NaN,,,,,,,,NaN,NaN,NaN
683,43,-34,NaN,16,100,66,66,38,96,59,NaN,NaN,NaN
684,,,NaN,,,,,,,,NaN,NaN,NaN
685,42,-34,NaN,16,100,66,66,38,94,59,NaN,NaN,NaN
686,,,NaN,,,,,,,,NaN,NaN,NaN
687,42,-34,NaN,16,100,66,65,38,95,59,NaN,NaN,NaN
688,,,NaN,,,,,,,,NaN,NaN,NaN
689,42,-33,NaN,16,100,66,65,38,93,58,NaN,NaN,NaN
690,,,NaN,,,,,,,,NaN,NaN,NaN
691,42,-33,NaN,16,100,65,65,38,95,59,NaN,NaN,NaN
692,,,NaN,,,,,,,,NaN,NaN,NaN
693,42,-34,NaN,16,100,65,65,38,93,58,NaN,NaN,NaN
694,,,NaN,,,,,,,,NaN,NaN,NaN
695,41,-34,NaN,16,100,65,65,38,94,58,NaN,NaN,NaN
696,,,NaN,,,,,,,,NaN,NaN,NaN
697,42,-34,NaN,16,100,66,66,38,94,58,NaN,NaN,NaN
698,,,NaN,,,,,,,,NaN,NaN,NaN
699,41,-34,NaN,16,100,66,66,38,93,58,NaN,NaN,NaN
700,,,NaN,,,,,,,,NaN,NaN,NaN
701,41,-34,NaN,16,100,66,66,38,93,58,NaN,NaN,NaN
702,,,NaN,,,,,,,,NaN,NaN,NaN
703,40,-34,NaN,16,100,66,66,38,93,57,NaN,NaN,NaN
704,,,NaN,,,,,,,,NaN,NaN,NaN
705,41,-34,NaN,16,100,66,65,38,95,57,NaN,NaN,NaN
706,,,NaN,,,,,,,,NaN,NaN,NaN
707,40,-34,NaN,16,100,66,65,37,92,57,NaN,NaN,NaN
708,,,NaN,,,,,,,,NaN,NaN,NaN
709,41,-34,NaN,16,100,66,66,37,94,57,NaN,NaN,NaN
710,,,NaN,,,,,,,,NaN,NaN,NaN
711,41,-33,NaN,16,100,66,66,37,92,57,NaN,NaN,NaN
712,,,NaN,,,,,,,,NaN,NaN,NaN
713,41,-33,NaN,16,100,66,66,37,94,57,NaN,NaN,NaN
714,,,NaN,,,,,,,,NaN,NaN,NaN
715,41,-34,NaN,16,100,67,66,37,92,57,NaN,NaN,NaN
716,,,NaN,,,,,,,,NaN,NaN,NaN
717,41,-34,NaN,16,100,66,66,37,94,57,NaN,NaN,NaN
718,,,NaN,,,,,,,,NaN,NaN,NaN
719,41,-34,NaN,16,100,66,66,37,92,57,NaN,NaN,NaN
720,,,NaN,,,,,,,,NaN,NaN,NaN
721,40,-34,NaN,16,100,66,66,37,94,57,NaN,NaN,NaN
722,,,NaN,,,,,,,,NaN,NaN,NaN
723,41,-34,NaN,16,100,66,66,37,92,57,NaN,NaN,NaN
724,,,NaN,,,,,,,,NaN,NaN,NaN
725,40,-34,NaN,16,100,66,65,37,92,56,NaN,NaN,NaN
726,,,NaN,,,,,,,,NaN,NaN,NaN
727,41,-34,NaN,16,100,66,65,37,92,56,NaN,NaN,NaN
728,,,NaN,,,,,,,,NaN,NaN,NaN
729,41,-34,NaN,16,100,66,66,37,92,57,NaN,NaN,NaN
730,,,NaN,,,,,,,,NaN,NaN,NaN
731,41,-34,NaN,16,100,66,66,37,92,57,NaN,NaN,NaN
732,,,NaN,,,,,,,,NaN,NaN,NaN
733,41,-33,NaN,16,100,67,66,37,92,57,NaN,NaN,NaN
734,,,NaN,,,,,,,,NaN,NaN,NaN
735,41,-33,NaN,16,100,67,66,37,94,57,NaN,NaN,NaN
736,,,NaN,,,,,,,,NaN,NaN,NaN
737,41,-34,NaN,16,100,67,66,37,89,57,NaN,NaN,NaN
738,,,NaN,,,,,,,,NaN,NaN,NaN
739,43,-34,NaN,16,100,66,66,37,93,58,NaN,NaN,NaN
740,,,NaN,,,,,,,,NaN,NaN,NaN
741,45,-34,NaN,16,100,67,66,37,94,60,NaN,NaN,NaN
742,,,NaN,,,,,,,,NaN,NaN,NaN
743,47,-34,NaN,16,100,68,67,37,97,62,NaN,NaN,NaN
744,,,NaN,,,,,,,,NaN,NaN,NaN
745,50,-34,NaN,16,100,69,69,37,98,64,NaN,NaN,NaN
746,,,NaN,,,,,,,,NaN,NaN,NaN
747,53,-34,NaN,16,100,72,72,37,101,67,NaN,NaN,NaN
748,,,NaN,,,,,,,,NaN,NaN,NaN
749,56,-34,NaN,16,100,73,74,37,104,70,NaN,NaN,NaN
750,,,NaN,,,,,,,,NaN,NaN,NaN
751,58,-34,NaN,16,100,76,76,37,106,73,NaN,NaN,NaN
752,,,NaN,,,,,,,,NaN,NaN,NaN
753,61,-33,NaN,16,100,78,78,37,109,76,NaN,NaN,NaN
754,,,NaN,,,,,,,,NaN,NaN,NaN
755,55,-33,NaN,16,100,79,79,37,93,71,NaN,NaN,NaN
756,,,NaN,,,,,,,,NaN,NaN,NaN
757,55,-34,NaN,16,100,83,91,37,93,71,NaN,NaN,NaN
758,,,NaN,,,,,,,,NaN,NaN,NaN
759,62,-34,NaN,16,100,90,110,37,111,78,NaN,NaN,NaN
760,,,NaN,,,,,,,,NaN,NaN,NaN
761,64,-34,NaN,16,100,102,111,37,114,80,NaN,NaN,NaN
762,,,NaN,,,,,,,,NaN,NaN,NaN
763,62,-34,NaN,16,100,102,103,37,111,79,NaN,NaN,NaN
764,,,NaN,,,,,,,,NaN,NaN,NaN
765,63,-34,NaN,16,100,99,97,37,113,80,NaN,NaN,NaN
766,,,NaN,,,,,,,,NaN,NaN,NaN
767,55,-34,NaN,16,100,96,95,37,108,76,NaN,NaN,NaN
768,,,NaN,,,,,,,,NaN,NaN,NaN
769,50,-34,NaN,16,100,96,97,37,107,71,NaN,NaN,NaN
770,,,NaN,,,,,,,,NaN,NaN,NaN
771,50,-34,NaN,16,100,88,80,37,103,69,NaN,NaN,NaN
772,,,NaN,,,,,,,,NaN,NaN,NaN
773,50,-34,NaN,16,100,82,74,37,105,69,NaN,NaN,NaN
774,,,NaN,,,,,,,,NaN,NaN,NaN
775,50,-33,NaN,16,100,76,69,37,103,68,NaN,NaN,NaN
776,,,NaN,,,,,,,,NaN,NaN,NaN
777,50,-33,NaN,16,100,68,68,37,105,68,NaN,NaN,NaN
778,,,NaN,,,,,,,,NaN,NaN,NaN
779,50,-34,NaN,16,100,69,69,37,103,67,NaN,NaN,NaN
780,,,NaN,,,,,,,,NaN,NaN,NaN
781,50,-34,NaN,16,100,70,70,37,103,67,NaN,NaN,NaN
782,,,NaN,,,,,,,,NaN,NaN,NaN
783,49,-34,NaN,16,100,70,70,37,103,67,NaN,NaN,NaN
784,,,NaN,,,,,,,,NaN,NaN,NaN
785,49,-34,NaN,16,100,70,69,37,103,67,NaN,NaN,NaN
786,,,NaN,,,,,,,,NaN,NaN,NaN
787,49,-34,NaN,16,100,70,69,37,103,67,NaN,NaN,NaN
788,,,NaN,,,,,,,,NaN,NaN,NaN
789,48,-34,NaN,16,100,70,69,37,102,66,NaN,NaN,NaN
790,,,NaN,,,,,,,,NaN,NaN,NaN
791,48,-34,NaN,16,100,70,70,37,102,66,NaN,NaN,NaN
792,,,NaN,,,,,,,,NaN,NaN,NaN
793,47,-34,NaN,16,100,70,70,37,100,65,NaN,NaN,NaN
794,,,NaN,,,,,,,,NaN,NaN,NaN
795,48,-34,NaN,16,100,70,70,37,100,65,NaN,NaN,NaN
796,,,NaN,,,,,,,,NaN,NaN,NaN
797,47,-34,NaN,16,100,70,69,37,99,64,NaN,NaN,NaN
798,,,NaN,,,,,,,,NaN,NaN,NaN
799,47,-34,NaN,16,100,70,69,37,101,65,NaN,NaN,NaN
800,,,NaN,,,,,,,,NaN,NaN,NaN
801,47,-34,NaN,16,100,69,68,36,98,64,NaN,NaN,NaN
802,,,NaN,,,,,,,,NaN,NaN,NaN
803,47,-34,NaN,16,100,69,68,36,101,64,NaN,NaN,NaN
804,,,NaN,,,,,,,,NaN,NaN,NaN
805,47,-34,NaN,16,100,69,68,36,98,64,NaN,NaN,NaN
806,,,NaN,,,,,,,,NaN,NaN,NaN
807,46,-34,NaN,16,100,69,68,37,99,64,NaN,NaN,NaN
808,,,NaN,,,,,,,,NaN,NaN,NaN
809,47,-34,NaN,16,100,68,68,37,98,63,NaN,NaN,NaN
810,,,NaN,,,,,,,,NaN,NaN,NaN
811,46,-34,NaN,16,100,68,68,37,99,63,NaN,NaN,NaN
812,,,NaN,,,,,,,,NaN,NaN,NaN
813,46,-35,NaN,16,100,68,67,37,97,63,NaN,NaN,NaN
814,,,NaN,,,,,,,,NaN,NaN,NaN
815,46,-35,NaN,16,100,68,67,36,97,63,NaN,NaN,NaN
816,,,NaN,,,,,,,,NaN,NaN,NaN
817,46,-34,NaN,16,100,68,67,36,88,64,NaN,NaN,NaN
818,,,NaN,,,,,,,,NaN,NaN,NaN
819,46,-34,NaN,16,100,68,67,36,95,63,NaN,NaN,NaN
820,,,NaN,,,,,,,,NaN,NaN,NaN
821,46,-34,NaN,16,100,68,68,36,96,63,NaN,NaN,NaN
822,,,NaN,,,,,,,,NaN,NaN,NaN
823,46,-34,NaN,16,100,68,68,36,96,62,NaN,NaN,NaN
824,,,NaN,,,,,,,,NaN,NaN,NaN
825,46,-34,NaN,16,100,68,68,36,98,63,NaN,NaN,NaN
826,,,NaN,,,,,,,,NaN,NaN,NaN
827,45,-34,NaN,16,100,68,68,36,96,62,NaN,NaN,NaN
828,,,NaN,,,,,,,,NaN,NaN,NaN
829,45,-34,NaN,16,100,68,68,36,98,62,NaN,NaN,NaN
830,,,NaN,,,,,,,,NaN,NaN,NaN
831,45,-35,NaN,16,100,68,68,36,95,62,NaN,NaN,NaN
832,,,NaN,,,,,,,,NaN,NaN,NaN
833,45,-35,NaN,16,100,68,68,36,97,62,NaN,NaN,NaN
834,,,NaN,,,,,,,,NaN,NaN,NaN
835,45,-35,NaN,16,100,68,68,36,95,61,NaN,NaN,NaN
836,,,NaN,,,,,,,,NaN,NaN,NaN
837,45,-35,NaN,16,100,68,68,36,95,61,NaN,NaN,NaN
838,,,NaN,,,,,,,,NaN,NaN,NaN
839,43,-34,NaN,16,100,68,68,36,95,61,NaN,NaN,NaN
840,,,NaN,,,,,,,,NaN,NaN,NaN
841,44,-34,NaN,16,100,68,68,36,96,61,NaN,NaN,NaN
842,,,NaN,,,,,,,,NaN,NaN,NaN
843,45,-34,NaN,16,100,68,67,36,94,61,NaN,NaN,NaN
844,,,NaN,,,,,,,,NaN,NaN,NaN
845,46,-34,NaN,16,100,68,67,36,97,62,NaN,NaN,NaN
846,,,NaN,,,,,,,,NaN,NaN,NaN
847,48,-34,NaN,16,100,68,68,36,98,63,NaN,NaN,NaN
848,,,NaN,,,,,,,,NaN,NaN,NaN
849,48,-34,NaN,16,100,68,68,36,99,64,NaN,NaN,NaN
850,,,NaN,,,,,,,,NaN,NaN,NaN
851,48,-35,NaN,16,100,68,68,36,99,64,NaN,NaN,NaN
852,,,NaN,,,,,,,,NaN,NaN,NaN
853,47,-35,NaN,16,100,68,68,36,98,64,NaN,NaN,NaN
854,,,NaN,,,,,,,,NaN,NaN,NaN
855,47,-35,NaN,16,100,68,67,36,100,64,NaN,NaN,NaN
856,,,NaN,,,,,,,,NaN,NaN,NaN
857,46,-35,NaN,16,100,67,66,36,98,63,NaN,NaN,NaN
858,,,NaN,,,,,,,,NaN,NaN,NaN
859,46,-35,NaN,16,100,66,66,36,99,63,NaN,NaN,NaN
860,,,NaN,,,,,,,,NaN,NaN,NaN
861,45,-34,NaN,16,100,66,65,36,97,62,NaN,NaN,NaN
