time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
428,-11,NaN,-77,57,0,NaN,100,NaN,,,56,NaN,51
429,,NaN,,,,NaN,,NaN,,,,NaN,
430,15,NaN,-64,101,0,NaN,100,NaN,,,56,NaN,50
431,,NaN,,,,NaN,,NaN,,,,NaN,
432,21,NaN,-23,67,0,NaN,100,NaN,,,62,NaN,50
433,,NaN,,,,NaN,,NaN,,,,NaN,
434,26,NaN,-37,84,0,NaN,100,NaN,,,56,NaN,50
435,,NaN,,,,NaN,,NaN,,,,NaN,
436,23,NaN,-51,126,0,NaN,100,NaN,,,56,NaN,50
437,,NaN,,,,NaN,,NaN,,,,NaN,
438,23,NaN,-51,126,0,NaN,100,NaN,,,56,NaN,49
439,,NaN,,,,NaN,,NaN,,,,NaN,
440,20,NaN,-2,37,0,NaN,100,NaN,,,56,NaN,49
441,,NaN,,,,NaN,,NaN,,,,NaN,
442,18,NaN,4,32,0,NaN,100,NaN,,,49,NaN,49
443,,NaN,,,,NaN,,NaN,,,,NaN,
444,21,NaN,15,29,0,NaN,100,NaN,,,49,NaN,50
445,,NaN,,,,NaN,,NaN,,,,NaN,
446,16,NaN,12,18,0,NaN,100,NaN,,,50,NaN,50
447,,NaN,,,,NaN,,NaN,,,,NaN,
448,15,NaN,11,19,0,NaN,100,NaN,,,50,NaN,50
449,,NaN,,,,NaN,,NaN,,,,NaN,
450,15,NaN,10,19,0,NaN,100,NaN,,,50,NaN,51
451,,NaN,,,,NaN,,NaN,,,,NaN,
452,14,NaN,11,16,0,NaN,100,NaN,,,51,NaN,51
453,,NaN,,,,NaN,,NaN,,,,NaN,
454,14,NaN,11,16,0,NaN,100,NaN,,,51,NaN,51
455,,NaN,,,,NaN,,NaN,,,,NaN,
456,14,NaN,11,16,0,NaN,100,NaN,,,51,NaN,51
457,,NaN,,,,NaN,,NaN,,,,NaN,
458,14,NaN,11,16,0,NaN,100,NaN,,,51,NaN,52
459,,NaN,,,,NaN,,NaN,,,,NaN,
460,14,NaN,13,15,0,NaN,100,NaN,,,51,NaN,52
461,,NaN,,,,NaN,,NaN,,,,NaN,
462,14,NaN,13,15,0,NaN,100,NaN,,,51,NaN,52
463,,NaN,,,,NaN,,NaN,,,,NaN,
464,14,NaN,13,15,0,NaN,100,NaN,,,52,NaN,51
465,,NaN,,,,NaN,,NaN,,,,NaN,
466,14,NaN,13,15,0,NaN,100,NaN,,,51,NaN,52
467,,NaN,,,,NaN,,NaN,,,,NaN,
468,13,NaN,13,13,0,NaN,100,NaN,,,51,NaN,51
469,,NaN,,,,NaN,,NaN,,,,NaN,
470,9,NaN,-9,23,0,NaN,100,NaN,,,51,NaN,51
471,,NaN,,,,NaN,,NaN,,,,NaN,
472,10,NaN,-6,24,0,NaN,100,NaN,,,51,NaN,51
473,,NaN,,,,NaN,,NaN,,,,NaN,
474,11,NaN,-2,30,0,NaN,100,NaN,,,51,NaN,51
475,,NaN,,,,NaN,,NaN,,,,NaN,
476,9,NaN,1,16,0,NaN,100,NaN,,,50,NaN,51
477,,NaN,,,,NaN,,NaN,,,,NaN,
478,9,NaN,3,17,0,NaN,100,NaN,,,50,NaN,51
479,,NaN,,,,NaN,,NaN,,,,NaN,
480,11,NaN,1,25,0,NaN,100,NaN,,,49,NaN,51
481,,NaN,,,,NaN,,NaN,,,,NaN,
482,11,NaN,0,21,0,NaN,100,NaN,,,49,NaN,50
483,,NaN,,,,NaN,,NaN,,,,NaN,
484,11,NaN,1,22,0,NaN,100,NaN,,,49,NaN,49
485,,NaN,,,,NaN,,NaN,,,,NaN,
486,11,NaN,-12,32,0,NaN,100,NaN,,,48,NaN,49
487,,NaN,,,,NaN,,NaN,,,,NaN,
488,13,NaN,-38,69,0,NaN,100,NaN,,,49,NaN,49
489,,NaN,,,,NaN,,NaN,,,,NaN,
490,13,NaN,,,0,NaN,100,NaN,,,49,NaN,49
491,,NaN,,,,NaN,,NaN,,,,NaN,
492,2,NaN,,,0,NaN,100,NaN,,,48,NaN,49
493,,NaN,,,,NaN,,NaN,,,,NaN,
494,2,NaN,,,0,NaN,100,NaN,,,48,NaN,49
495,,NaN,,,,NaN,,NaN,,,,NaN,
496,2,NaN,,,0,NaN,100,NaN,,,48,NaN,49
497,,NaN,,,,NaN,,NaN,,,,NaN,
498,2,NaN,,,0,NaN,100,NaN,,,50,NaN,49
499,,NaN,,,,NaN,,NaN,,,,NaN,
500,2,NaN,,,0,NaN,100,NaN,,,49,NaN,49
501,,NaN,,,,NaN,,NaN,,,,NaN,
502,2,NaN,2,2,0,NaN,100,NaN,,,49,NaN,49
503,,NaN,,,,NaN,,NaN,,,,NaN,
504,3,NaN,3,3,0,NaN,100,NaN,,,50,NaN,49
505,,NaN,,,,NaN,,NaN,,,,NaN,
506,2,NaN,-2,3,0,NaN,100,NaN,,,49,NaN,49
507,,NaN,,,,NaN,,NaN,,,,NaN,
508,2,NaN,-1,3,0,NaN,100,NaN,,,48,NaN,49
509,,NaN,,,,NaN,,NaN,,,,NaN,
510,1,NaN,-2,2,0,NaN,100,NaN,,,48,NaN,49
511,,NaN,,,,NaN,,NaN,,,,NaN,
512,1,NaN,-2,2,0,NaN,100,NaN,,,48,NaN,49
513,,NaN,,,,NaN,,NaN,,,,NaN,
514,1,NaN,-2,2,0,NaN,100,NaN,,,48,NaN,49
515,,NaN,,,,NaN,,NaN,,,,NaN,
516,1,NaN,1,1,0,NaN,100,NaN,,,48,NaN,49
517,,NaN,,,,NaN,,NaN,,,,NaN,
518,1,NaN,1,1,0,NaN,100,NaN,,,48,NaN,49
519,,NaN,,,,NaN,,NaN,,,,NaN,
520,1,NaN,1,1,0,NaN,100,NaN,,,48,NaN,49
521,,NaN,,,,NaN,,NaN,,,,NaN,
522,1,NaN,1,3,0,NaN,100,NaN,,,50,NaN,49
523,,NaN,,,,NaN,,NaN,,,,NaN,
524,1,NaN,1,3,0,NaN,100,NaN,,,50,NaN,48
525,,NaN,,,,NaN,,NaN,,,,NaN,
526,10,NaN,-16,34,0,NaN,100,NaN,,,50,NaN,48
527,,NaN,,,,NaN,,NaN,,,,NaN,
528,14,NaN,-31,49,0,NaN,100,NaN,,,50,NaN,48
529,,NaN,,,,NaN,,NaN,,,,NaN,
530,6,NaN,-39,40,0,NaN,100,NaN,,,51,NaN,49
531,,NaN,,,,NaN,,NaN,,,,NaN,
532,6,NaN,-39,40,0,NaN,100,NaN,,,53,NaN,50
533,,NaN,,,,NaN,,NaN,,,,NaN,
534,42,NaN,37,95,0,NaN,100,NaN,,,54,NaN,52
535,,NaN,,,,NaN,,NaN,,,,NaN,
536,57,NaN,44,106,0,NaN,100,NaN,,,56,NaN,55
537,,NaN,,,,NaN,,NaN,,,,NaN,
538,65,NaN,48,120,0,NaN,100,NaN,,,58,NaN,56
539,,NaN,,,,NaN,,NaN,,,,NaN,
540,69,NaN,51,120,0,NaN,100,NaN,0,,58,NaN,58
541,,NaN,,,,NaN,,NaN,,,,NaN,
542,72,NaN,47,113,0,NaN,100,NaN,0,,59,NaN,60
543,,NaN,,,,NaN,,NaN,,,,NaN,
544,68,NaN,38,98,0,NaN,100,NaN,0,,59,NaN,59
545,,NaN,,,,NaN,,NaN,,,,NaN,
546,68,NaN,41,105,0,NaN,100,NaN,0,,59,NaN,59
547,,NaN,,,,NaN,,NaN,,,,NaN,
548,71,NaN,49,109,0,NaN,100,NaN,0,,59,NaN,59
549,,NaN,,,,NaN,,NaN,,,,NaN,
550,73,NaN,54,110,0,NaN,100,NaN,0,,58,NaN,58
551,,NaN,,,,NaN,,NaN,,,,NaN,
552,74,NaN,53,111,0,NaN,100,NaN,0,,58,NaN,59
553,,NaN,,,,NaN,,NaN,,,,NaN,
554,75,NaN,53,111,0,NaN,100,NaN,0,,59,NaN,58
555,,NaN,,,,NaN,,NaN,,,,NaN,
556,75,NaN,54,112,0,NaN,100,NaN,0,,57,NaN,58
557,,NaN,,,,NaN,,NaN,,,,NaN,
558,78,NaN,58,113,0,NaN,100,NaN,0,,59,NaN,58
559,,NaN,,,,NaN,,NaN,,,,NaN,
560,77,NaN,55,115,0,NaN,100,NaN,0,,59,NaN,59
561,,NaN,,,,NaN,,NaN,,,,NaN,
562,77,NaN,54,114,0,NaN,100,NaN,0,,58,NaN,58
563,,NaN,,,,NaN,,NaN,,,,NaN,
564,79,NaN,57,114,0,NaN,100,NaN,0,,60,NaN,59
565,,NaN,,,,NaN,,NaN,,,,NaN,
566,78,NaN,55,114,0,NaN,100,NaN,0,,62,NaN,61
567,,NaN,,,,NaN,,NaN,,,,NaN,
568,79,NaN,62,117,0,NaN,100,NaN,0,,62,NaN,62
569,,NaN,,,,NaN,,NaN,,,,NaN,
570,86,NaN,85,94,0,NaN,100,NaN,0,,64,NaN,63
571,,NaN,,,,NaN,,NaN,,,,NaN,
572,65,NaN,0,94,0,NaN,100,NaN,0,,65,NaN,65
573,,NaN,,,,NaN,,NaN,,,,NaN,
574,43,NaN,,,0,NaN,100,NaN,0,,66,NaN,66
575,,NaN,,,,NaN,,NaN,,,,NaN,
576,22,NaN,,,0,NaN,100,NaN,9,,65,NaN,66
577,,NaN,,,,NaN,,NaN,,,,NaN,
578,25,NaN,,,0,NaN,100,NaN,9,,65,NaN,66
579,,NaN,,,,NaN,,NaN,,,,NaN,
580,20,NaN,2,29,0,NaN,100,NaN,9,,65,NaN,66
581,,NaN,,,,NaN,,NaN,,,,NaN,
582,1,NaN,,,0,NaN,100,NaN,35,0,65,NaN,66
583,,NaN,,,,NaN,,NaN,,,,NaN,
584,5,NaN,,,0,NaN,100,NaN,35,0,65,NaN,66
585,,NaN,,,,NaN,,NaN,,,,NaN,
586,5,NaN,,,0,NaN,100,NaN,35,0,65,NaN,66
587,,NaN,,,,NaN,,NaN,,,,NaN,
588,5,NaN,,,0,NaN,100,NaN,35,0,65,NaN,66
589,,NaN,,,,NaN,,NaN,,,,NaN,
590,22,NaN,,,0,NaN,100,NaN,37,0,66,NaN,67
591,,NaN,,,,NaN,,NaN,,,,NaN,
592,22,NaN,,,0,NaN,100,NaN,37,0,65,NaN,66
593,,NaN,,,,NaN,,NaN,,,,NaN,
594,67,NaN,,,0,NaN,100,NaN,37,0,66,NaN,66
595,,NaN,,,,NaN,,NaN,,,,NaN,
596,74,NaN,,,0,NaN,100,NaN,37,0,65,NaN,66
597,,NaN,,,,NaN,,NaN,,,,NaN,
598,77,NaN,,,0,NaN,100,NaN,37,0,65,NaN,66
599,,NaN,,,,NaN,,NaN,,,,NaN,
600,74,NaN,,,0,NaN,100,NaN,37,0,66,NaN,66
601,,NaN,,,,NaN,,NaN,,,,NaN,
602,76,NaN,,,0,NaN,100,NaN,37,0,63,NaN,63
603,,NaN,,,,NaN,,NaN,,,,NaN,
604,80,NaN,58,121,0,NaN,100,NaN,38,8,64,NaN,63
605,,NaN,,,,NaN,,NaN,,,,NaN,
606,81,NaN,58,125,0,NaN,100,NaN,38,8,73,NaN,65
607,,NaN,,,,NaN,,NaN,,,,NaN,
608,82,NaN,59,123,0,NaN,100,NaN,38,8,74,NaN,63
609,,NaN,,,,NaN,,NaN,,,,NaN,
610,83,NaN,57,128,0,NaN,100,NaN,38,10,73,NaN,63
611,,NaN,,,,NaN,,NaN,,,,NaN,
612,83,NaN,48,119,0,NaN,100,NaN,38,10,71,NaN,64
613,,NaN,,,,NaN,,NaN,,,,NaN,
614,82,NaN,33,139,0,NaN,100,NaN,38,10,63,NaN,62
615,,NaN,,,,NaN,,NaN,,,,NaN,
616,83,NaN,43,128,0,NaN,100,NaN,38,10,64,NaN,63
617,,NaN,,,,NaN,,NaN,,,,NaN,
618,80,NaN,44,123,0,NaN,100,NaN,37,11,63,NaN,63
619,,NaN,,,,NaN,,NaN,,,,NaN,
620,79,NaN,51,119,0,NaN,100,NaN,37,11,61,NaN,63
621,,NaN,,,,NaN,,NaN,,,,NaN,
622,77,NaN,49,115,0,NaN,100,NaN,37,11,61,NaN,61
623,,NaN,,,,NaN,,NaN,,,,NaN,
624,76,NaN,38,114,0,NaN,100,NaN,37,12,62,NaN,62
625,,NaN,,,,NaN,,NaN,,,,NaN,
626,76,NaN,47,114,0,NaN,100,NaN,37,12,61,NaN,61
627,,NaN,,,,NaN,,NaN,,,,NaN,
628,75,NaN,34,110,0,NaN,100,NaN,37,12,61,NaN,60
629,,NaN,,,,NaN,,NaN,,,,NaN,
630,78,NaN,28,119,0,NaN,100,NaN,37,12,62,NaN,60
631,,NaN,,,,NaN,,NaN,,,,NaN,
632,72,NaN,25,122,0,NaN,100,NaN,37,12,60,NaN,60
633,,NaN,,,,NaN,,NaN,,,,NaN,
634,72,NaN,31,125,0,NaN,100,NaN,37,12,60,NaN,60
635,,NaN,,,,NaN,,NaN,,,,NaN,
636,72,NaN,46,110,0,NaN,100,NaN,37,12,60,NaN,59
637,,NaN,,,,NaN,,NaN,,,,NaN,
638,71,NaN,49,106,0,NaN,100,NaN,37,12,53,NaN,60
639,,NaN,,,,NaN,,NaN,,,,NaN,
640,71,NaN,48,106,0,NaN,100,NaN,37,12,53,NaN,58
641,,NaN,,,,NaN,,NaN,,,,NaN,
642,72,NaN,47,106,0,NaN,100,NaN,37,12,53,NaN,58
643,,NaN,,,,NaN,,NaN,,,,NaN,
644,72,NaN,48,108,0,NaN,100,NaN,37,12,52,NaN,58
645,,NaN,,,,NaN,,NaN,,,,NaN,
646,72,NaN,49,108,0,NaN,100,NaN,36,12,52,NaN,58
647,,NaN,,,,NaN,,NaN,,,,NaN,
648,73,NaN,53,105,0,NaN,100,NaN,36,12,51,NaN,58
649,,NaN,,,,NaN,,NaN,,,,NaN,
650,72,NaN,51,107,0,NaN,100,NaN,36,12,59,NaN,59
651,,NaN,,,,NaN,,NaN,,,,NaN,
652,71,NaN,51,104,0,NaN,100,NaN,36,12,59,NaN,58
653,,NaN,,,,NaN,,NaN,,,,NaN,
654,72,NaN,51,106,0,NaN,100,NaN,36,12,59,NaN,59
655,,NaN,,,,NaN,,NaN,,,,NaN,
656,71,NaN,51,104,0,NaN,100,NaN,36,12,59,NaN,59
657,,NaN,,,,NaN,,NaN,,,,NaN,
658,70,NaN,50,103,0,NaN,100,NaN,36,12,57,NaN,58
659,,NaN,,,,NaN,,NaN,,,,NaN,
660,75,NaN,49,110,0,NaN,100,NaN,36,12,57,NaN,57
661,,NaN,,,,NaN,,NaN,,,,NaN,
662,69,NaN,46,101,0,NaN,100,NaN,36,12,50,NaN,58
663,,NaN,,,,NaN,,NaN,,,,NaN,
664,70,NaN,48,102,0,NaN,100,NaN,36,12,49,NaN,57
665,,NaN,,,,NaN,,NaN,,,,NaN,
666,68,NaN,36,102,0,NaN,100,NaN,36,12,49,NaN,57
667,,NaN,,,,NaN,,NaN,,,,NaN,
668,76,NaN,10,120,0,NaN,100,NaN,36,12,56,NaN,56
669,,NaN,,,,NaN,,NaN,,,,NaN,
670,75,NaN,17,110,0,NaN,100,NaN,36,12,66,NaN,56
671,,NaN,,,,NaN,,NaN,,,,NaN,
672,75,NaN,17,110,0,NaN,100,NaN,36,12,70,NaN,56
673,,NaN,,,,NaN,,NaN,,,,NaN,
674,73,NaN,43,102,0,NaN,100,NaN,36,12,68,NaN,56
675,,NaN,,,,NaN,,NaN,,,,NaN,
676,72,NaN,47,101,0,NaN,100,NaN,36,12,73,NaN,56
677,,NaN,,,,NaN,,NaN,,,,NaN,
678,70,NaN,51,97,0,NaN,100,NaN,36,12,74,NaN,56
679,,NaN,,,,NaN,,NaN,,,,NaN,
680,73,NaN,51,109,0,NaN,100,NaN,36,12,71,NaN,55
681,,NaN,,,,NaN,,NaN,,,,NaN,
682,64,NaN,12,112,0,NaN,100,NaN,36,12,71,NaN,55
683,,NaN,,,,NaN,,NaN,,,,NaN,
684,68,NaN,43,117,0,NaN,100,NaN,36,12,71,NaN,54
685,,NaN,,,,NaN,,NaN,,,,NaN,
686,66,NaN,37,108,0,NaN,100,NaN,36,12,71,NaN,55
687,,NaN,,,,NaN,,NaN,,,,NaN,
688,68,NaN,48,106,0,NaN,100,NaN,36,12,71,NaN,55
689,,NaN,,,,NaN,,NaN,,,,NaN,
690,70,NaN,49,112,0,NaN,100,NaN,36,12,71,NaN,56
691,,NaN,,,,NaN,,NaN,,,,NaN,
692,70,NaN,48,109,0,NaN,100,NaN,36,12,71,NaN,57
693,,NaN,,,,NaN,,NaN,,,,NaN,
694,71,NaN,49,107,0,NaN,100,NaN,36,12,71,NaN,57
695,,NaN,,,,NaN,,NaN,,,,NaN,
696,71,NaN,51,108,0,NaN,100,NaN,36,12,71,NaN,57
697,,NaN,,,,NaN,,NaN,,,,NaN,
698,70,NaN,51,106,0,NaN,100,NaN,36,12,71,NaN,59
699,,NaN,,,,NaN,,NaN,,,,NaN,
700,71,NaN,52,107,0,NaN,100,NaN,36,12,67,NaN,58
701,,NaN,,,,NaN,,NaN,,,,NaN,
702,71,NaN,52,105,0,NaN,100,NaN,36,12,63,NaN,57
703,,NaN,,,,NaN,,NaN,,,,NaN,
704,72,NaN,54,107,0,NaN,100,NaN,36,12,65,NaN,58
705,,NaN,,,,NaN,,NaN,,,,NaN,
706,72,NaN,54,107,0,NaN,100,NaN,36,12,57,NaN,57
707,,NaN,,,,NaN,,NaN,,,,NaN,
708,73,NaN,55,108,0,NaN,100,NaN,36,12,57,NaN,57
709,,NaN,,,,NaN,,NaN,,,,NaN,
710,75,NaN,55,111,0,NaN,100,NaN,36,12,58,NaN,58
711,,NaN,,,,NaN,,NaN,,,,NaN,
712,75,NaN,56,111,0,NaN,100,NaN,36,12,58,NaN,58
713,,NaN,,,,NaN,,NaN,,,,NaN,
714,77,NaN,58,113,0,NaN,100,NaN,36,12,59,NaN,59
715,,NaN,,,,NaN,,NaN,,,,NaN,
716,77,NaN,56,114,0,NaN,100,NaN,36,12,58,NaN,59
717,,NaN,,,,NaN,,NaN,,,,NaN,
718,77,NaN,57,113,0,NaN,100,NaN,36,12,58,NaN,59
719,,NaN,,,,NaN,,NaN,,,,NaN,
720,77,NaN,56,114,0,NaN,100,NaN,38,12,57,NaN,58
721,,NaN,,,,NaN,,NaN,,,,NaN,
722,77,NaN,57,112,0,NaN,100,NaN,38,12,56,NaN,58
723,,NaN,,,,NaN,,NaN,,,,NaN,
724,76,NaN,55,113,0,NaN,100,NaN,38,12,57,NaN,59
725,,NaN,,,,NaN,,NaN,,,,NaN,
726,76,NaN,54,113,0,NaN,100,NaN,38,12,56,NaN,57
727,,NaN,,,,NaN,,NaN,,,,NaN,
728,79,NaN,59,108,0,NaN,100,NaN,38,12,56,NaN,56
729,,NaN,,,,NaN,,NaN,,,,NaN,
730,70,NaN,32,96,0,NaN,100,NaN,38,12,56,NaN,56
731,,NaN,,,,NaN,,NaN,,,,NaN,
732,73,NaN,49,106,0,NaN,100,NaN,38,12,56,NaN,56
733,,NaN,,,,NaN,,NaN,,,,NaN,
734,79,NaN,53,117,0,NaN,100,NaN,38,12,49,NaN,55
735,,NaN,,,,NaN,,NaN,,,,NaN,
736,71,NaN,37,123,0,NaN,100,NaN,38,12,53,NaN,55
737,,NaN,,,,NaN,,NaN,,,,NaN,
738,74,NaN,53,113,0,NaN,100,NaN,38,12,54,NaN,54
739,,NaN,,,,NaN,,NaN,,,,NaN,
740,75,NaN,54,114,0,NaN,100,NaN,38,12,55,NaN,54
741,,NaN,,,,NaN,,NaN,,,,NaN,
742,76,NaN,57,110,0,NaN,100,NaN,38,12,55,NaN,54
743,,NaN,,,,NaN,,NaN,,,,NaN,
744,76,NaN,56,113,0,NaN,100,NaN,38,12,55,NaN,55
745,,NaN,,,,NaN,,NaN,,,,NaN,
746,76,NaN,55,111,0,NaN,100,NaN,38,12,63,NaN,55
747,,NaN,,,,NaN,,NaN,,,,NaN,
748,75,NaN,55,110,0,NaN,100,NaN,38,12,61,NaN,55
749,,NaN,,,,NaN,,NaN,,,,NaN,
750,76,NaN,56,111,0,NaN,100,NaN,37,12,57,NaN,56
751,,NaN,,,,NaN,,NaN,,,,NaN,
752,75,NaN,55,109,0,NaN,100,NaN,37,12,57,NaN,56
753,,NaN,,,,NaN,,NaN,,,,NaN,
754,76,NaN,57,110,0,NaN,100,NaN,37,12,57,NaN,55
755,,NaN,,,,NaN,,NaN,,,,NaN,
756,75,NaN,55,112,0,NaN,100,NaN,37,12,57,NaN,56
757,,NaN,,,,NaN,,NaN,,,,NaN,
758,75,NaN,56,109,0,NaN,100,NaN,38,12,57,NaN,57
759,,NaN,,,,NaN,,NaN,,,,NaN,
760,75,NaN,54,111,0,NaN,100,NaN,38,12,56,NaN,56
761,,NaN,,,,NaN,,NaN,,,,NaN,
762,74,NaN,54,107,0,NaN,100,NaN,38,12,55,NaN,56
763,,NaN,,,,NaN,,NaN,,,,NaN,
764,74,NaN,55,107,0,NaN,100,NaN,38,12,54,NaN,56
765,,NaN,,,,NaN,,NaN,,,,NaN,
766,74,NaN,54,108,0,NaN,100,NaN,38,12,53,NaN,55
767,,NaN,,,,NaN,,NaN,,,,NaN,
768,73,NaN,54,106,0,NaN,100,NaN,38,12,54,NaN,55
769,,NaN,,,,NaN,,NaN,,,,NaN,
770,73,NaN,54,107,0,NaN,100,NaN,38,12,54,NaN,54
771,,NaN,,,,NaN,,NaN,,,,NaN,
772,73,NaN,54,106,0,NaN,100,NaN,38,12,54,NaN,54
773,,NaN,,,,NaN,,NaN,,,,NaN,
774,73,NaN,54,108,0,NaN,100,NaN,38,12,54,NaN,54
775,,NaN,,,,NaN,,NaN,,,,NaN,
776,74,NaN,56,107,0,NaN,100,NaN,38,12,55,NaN,54
777,,NaN,,,,NaN,,NaN,,,,NaN,
778,73,NaN,54,107,0,NaN,100,NaN,37,12,54,NaN,54
779,,NaN,,,,NaN,,NaN,,,,NaN,
780,73,NaN,54,107,0,NaN,100,NaN,37,12,54,NaN,54
781,,NaN,,,,NaN,,NaN,,,,NaN,
782,72,NaN,53,105,0,NaN,100,NaN,37,12,53,NaN,54
783,,NaN,,,,NaN,,NaN,,,,NaN,
784,72,NaN,53,105,0,NaN,100,NaN,37,12,52,NaN,54
785,,NaN,,,,NaN,,NaN,,,,NaN,
786,71,NaN,53,105,0,NaN,100,NaN,37,12,51,NaN,53
787,,NaN,,,,NaN,,NaN,,,,NaN,
788,71,NaN,52,106,0,NaN,100,NaN,37,12,51,NaN,52
789,,NaN,,,,NaN,,NaN,,,,NaN,
790,71,NaN,51,108,0,NaN,100,NaN,37,12,51,NaN,52
791,,NaN,,,,NaN,,NaN,,,,NaN,
792,70,NaN,50,108,0,NaN,100,NaN,37,12,51,NaN,52
793,,NaN,,,,NaN,,NaN,,,,NaN,
794,70,NaN,50,108,0,NaN,100,NaN,37,12,51,NaN,51
795,,NaN,,,,NaN,,NaN,,,,NaN,
796,69,NaN,50,108,0,NaN,100,NaN,37,12,51,NaN,51
797,,NaN,,,,NaN,,NaN,,,,NaN,
798,69,NaN,50,107,0,NaN,100,NaN,37,12,50,NaN,51
799,,NaN,,,,NaN,,NaN,,,,NaN,
800,69,NaN,50,109,0,NaN,100,NaN,37,12,51,NaN,51
801,,NaN,,,,NaN,,NaN,,,,NaN,
802,69,NaN,50,107,0,NaN,100,NaN,37,12,51,NaN,51
803,,NaN,,,,NaN,,NaN,,,,NaN,
804,69,NaN,50,107,0,NaN,100,NaN,37,12,50,NaN,51
805,,NaN,,,,NaN,,NaN,,,,NaN,
806,69,NaN,50,108,0,NaN,100,NaN,37,12,51,NaN,51
807,,NaN,,,,NaN,,NaN,,,,NaN,
808,69,NaN,50,107,0,NaN,100,NaN,37,12,51,NaN,51
809,,NaN,,,,NaN,,NaN,,,,NaN,
810,70,NaN,51,108,0,NaN,100,NaN,37,12,51,NaN,51
811,,NaN,,,,NaN,,NaN,,,,NaN,
812,69,NaN,49,108,0,NaN,100,NaN,37,12,50,NaN,51
813,,NaN,,,,NaN,,NaN,,,,NaN,
814,70,NaN,49,108,0,NaN,100,NaN,37,12,51,NaN,52
815,,NaN,,,,NaN,,NaN,,,,NaN,
816,70,NaN,48,108,0,NaN,100,NaN,37,12,51,NaN,51
817,,NaN,,,,NaN,,NaN,,,,NaN,
818,69,NaN,48,107,0,NaN,100,NaN,37,12,51,NaN,52
819,,NaN,,,,NaN,,NaN,,,,NaN,
820,70,NaN,49,110,0,NaN,100,NaN,37,12,51,NaN,51
821,,NaN,,,,NaN,,NaN,,,,NaN,
822,69,NaN,50,106,0,NaN,100,NaN,37,12,51,NaN,51
823,,NaN,,,,NaN,,NaN,,,,NaN,
824,69,NaN,50,106,0,NaN,100,NaN,37,12,51,NaN,52
825,,NaN,,,,NaN,,NaN,,,,NaN,
826,69,NaN,49,107,0,NaN,100,NaN,37,12,51,NaN,51
827,,NaN,,,,NaN,,NaN,,,,NaN,
828,69,NaN,50,106,0,NaN,100,NaN,37,12,50,NaN,51
829,,NaN,,,,NaN,,NaN,,,,NaN,
830,69,NaN,49,107,0,NaN,100,NaN,37,12,50,NaN,51
831,,NaN,,,,NaN,,NaN,,,,NaN,
832,69,NaN,49,107,0,NaN,100,NaN,37,12,51,NaN,51
833,,NaN,,,,NaN,,NaN,,,,NaN,
834,69,NaN,50,108,0,NaN,100,NaN,37,12,52,NaN,52
835,,NaN,,,,NaN,,NaN,,,,NaN,
836,69,NaN,48,106,0,NaN,100,NaN,37,12,51,NaN,52
837,,NaN,,,,NaN,,NaN,,,,NaN,
838,69,NaN,49,105,0,NaN,100,NaN,37,12,51,NaN,51
839,,NaN,,,,NaN,,NaN,,,,NaN,
840,69,NaN,48,106,0,NaN,100,NaN,37,12,51,NaN,51
841,,NaN,,,,NaN,,NaN,,,,NaN,
842,68,NaN,48,105,0,NaN,100,NaN,37,12,50,NaN,51
843,,NaN,,,,NaN,,NaN,,,,NaN,
844,68,NaN,48,107,0,NaN,100,NaN,37,12,51,NaN,50
845,,NaN,,,,NaN,,NaN,,,,NaN,
846,68,NaN,,,0,NaN,100,NaN,37,12,49,NaN,49
847,,NaN,,,,NaN,,NaN,,,,NaN,
848,0,NaN,,,0,NaN,100,NaN,37,12,49,NaN,49
849,,NaN,,,,NaN,,NaN,,,,NaN,
850,0,NaN,,,0,NaN,100,NaN,37,12,49,NaN,49
851,,NaN,,,,NaN,,NaN,,,,NaN,
852,0,NaN,,,0,NaN,100,NaN,37,12,49,NaN,49
853,,NaN,,,,NaN,,NaN,,,,NaN,
854,0,NaN,,,0,NaN,100,NaN,36,12,47,NaN,49
855,,NaN,,,,NaN,,NaN,,,,NaN,
856,66,NaN,,,0,NaN,100,NaN,36,12,49,NaN,49
857,,NaN,,,,NaN,,NaN,,,,NaN,
858,65,NaN,,,-7,NaN,100,NaN,36,12,49,NaN,49
859,,NaN,,,,NaN,,NaN,,,,NaN,
860,66,NaN,,,-7,NaN,100,NaN,37,12,49,NaN,49
861,,NaN,,,,NaN,,NaN,,,,NaN,
862,66,NaN,,,-9,NaN,100,NaN,37,12,49,NaN,49
863,,NaN,,,,NaN,,NaN,,,,NaN,
864,68,NaN,,,-9,NaN,100,NaN,37,12,48,NaN,49
865,,NaN,,,,NaN,,NaN,,,,NaN,
866,67,NaN,,,-8,NaN,100,NaN,37,12,49,NaN,49
867,,NaN,,,,NaN,,NaN,,,,NaN,
868,67,NaN,,,-8,NaN,100,NaN,37,12,48,NaN,49
869,,NaN,,,,NaN,,NaN,,,,NaN,
870,67,NaN,,,-9,NaN,100,NaN,37,12,48,NaN,49
871,,NaN,,,,NaN,,NaN,,,,NaN,
