time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
421,,,NaN,NaN,,,NaN,,,,,NaN,
422,7,0,NaN,NaN,-25,0,NaN,13,94,,70,NaN,100
423,,,NaN,NaN,,,NaN,,,,,NaN,
424,9,0,NaN,NaN,-25,7,NaN,32,151,,70,NaN,96
425,,,NaN,NaN,,,NaN,,,,,NaN,
426,20,0,NaN,NaN,-25,26,NaN,52,149,,70,NaN,96
427,,,NaN,NaN,,,NaN,,,,,NaN,
428,28,0,NaN,NaN,-25,37,NaN,57,151,,70,NaN,96
429,,,NaN,NaN,,,NaN,,,,,NaN,
430,28,0,NaN,NaN,-25,,NaN,,142,,74,NaN,95
431,,,NaN,NaN,,,NaN,,,,,NaN,
432,96,0,NaN,NaN,-25,,NaN,,113,,74,NaN,95
433,,,NaN,NaN,,,NaN,,,,,NaN,
434,96,0,NaN,NaN,-26,,NaN,,84,,74,NaN,95
435,,,NaN,NaN,,,NaN,,,,,NaN,
436,99,0,NaN,NaN,-26,,NaN,,73,,74,NaN,95
437,,,NaN,NaN,,,NaN,,,,,NaN,
438,98,0,NaN,NaN,-26,,NaN,,101,,74,NaN,100
439,,,NaN,NaN,,,NaN,,,,,NaN,
440,98,0,NaN,NaN,-26,,NaN,,150,,74,NaN,100
441,,,NaN,NaN,,,NaN,,,,,NaN,
442,97,0,NaN,NaN,-25,,NaN,,150,,74,NaN,99
443,,,NaN,NaN,,,NaN,,,,,NaN,
444,97,0,NaN,NaN,-25,,NaN,,141,,73,NaN,97
445,,,NaN,NaN,,,NaN,,,,,NaN,
446,96,0,NaN,NaN,-25,,NaN,,113,,71,NaN,97
447,,,NaN,NaN,,,NaN,,,,,NaN,
448,96,0,NaN,NaN,-25,56,NaN,182,85,,71,NaN,96
449,,,NaN,NaN,,,NaN,,,,,NaN,
450,96,0,NaN,NaN,-25,57,NaN,180,73,,71,NaN,96
451,,,NaN,NaN,,,NaN,,,,,NaN,
452,96,0,NaN,NaN,-25,55,NaN,183,113,,71,NaN,95
453,,,NaN,NaN,,,NaN,,,,,NaN,
454,95,0,NaN,NaN,-26,50,NaN,185,151,,71,NaN,95
455,,,NaN,NaN,,,NaN,,,,,NaN,
456,96,0,NaN,NaN,-26,57,NaN,180,141,,71,NaN,95
457,,,NaN,NaN,,,NaN,,,,,NaN,
458,95,0,NaN,NaN,-26,53,NaN,182,141,,71,NaN,94
459,,,NaN,NaN,,,NaN,,,,,NaN,
460,95,0,NaN,NaN,-26,49,NaN,182,124,,71,NaN,94
461,,,NaN,NaN,,,NaN,,,,,NaN,
462,95,0,NaN,NaN,-26,53,NaN,186,149,,70,NaN,94
463,,,NaN,NaN,,,NaN,,,,,NaN,
464,94,0,NaN,NaN,-26,55,NaN,179,121,,71,NaN,93
465,,,NaN,NaN,,,NaN,,,,,NaN,
466,94,0,NaN,NaN,-26,57,NaN,181,131,,71,NaN,93
467,,,NaN,NaN,,,NaN,,,,,NaN,
468,94,0,NaN,NaN,-25,58,NaN,183,114,,71,NaN,93
469,,,NaN,NaN,,,NaN,,,,,NaN,
470,94,0,NaN,NaN,-25,57,NaN,183,122,,71,NaN,93
471,,,NaN,NaN,,,NaN,,,,,NaN,
472,94,0,NaN,NaN,-25,57,NaN,181,126,,71,NaN,93
473,,,NaN,NaN,,,NaN,,,,,NaN,
474,94,0,NaN,NaN,-25,58,NaN,183,122,,72,NaN,93
475,,,NaN,NaN,,,NaN,,,,,NaN,
476,94,0,NaN,NaN,-26,49,NaN,175,108,,72,NaN,92
477,,,NaN,NaN,,,NaN,,,,,NaN,
478,95,0,NaN,NaN,-26,56,NaN,183,88,,72,NaN,93
479,,,NaN,NaN,,,NaN,,,,,NaN,
480,95,0,NaN,NaN,-26,59,NaN,188,75,,72,NaN,93
481,,,NaN,NaN,,,NaN,,,,,NaN,
482,95,0,NaN,NaN,-26,59,NaN,188,72,,72,NaN,93
483,,,NaN,NaN,,,NaN,,,,,NaN,
484,95,0,NaN,NaN,-26,59,NaN,188,72,,72,NaN,93
485,,,NaN,NaN,,,NaN,,,,,NaN,
486,94,0,NaN,NaN,-26,58,NaN,189,72,,72,NaN,93
487,,,NaN,NaN,,,NaN,,,,,NaN,
488,94,0,NaN,NaN,-25,58,NaN,188,72,,72,NaN,92
489,,,NaN,NaN,,,NaN,,,,,NaN,
490,94,0,NaN,NaN,-25,58,NaN,188,71,,72,NaN,92
491,,,NaN,NaN,,,NaN,,,,,NaN,
492,93,0,NaN,NaN,-25,58,NaN,188,71,,72,NaN,92
493,,,NaN,NaN,,,NaN,,,,,NaN,
494,93,0,NaN,NaN,-25,49,NaN,187,72,,72,NaN,92
495,,,NaN,NaN,,,NaN,,,,,NaN,
496,92,0,NaN,NaN,-25,54,NaN,185,72,,72,NaN,90
497,,,NaN,NaN,,,NaN,,,,,NaN,
498,91,0,NaN,NaN,-25,53,NaN,184,71,,72,NaN,90
499,,,NaN,NaN,,,NaN,,,,,NaN,
500,90,0,NaN,NaN,-25,47,NaN,182,71,,72,NaN,90
501,,,NaN,NaN,,,NaN,,,,,NaN,
502,90,0,NaN,NaN,-26,53,NaN,182,72,,72,NaN,90
503,,,NaN,NaN,,,NaN,,,,,NaN,
504,90,0,NaN,NaN,-26,52,NaN,183,72,,73,NaN,89
505,,,NaN,NaN,,,NaN,,,,,NaN,
506,90,0,NaN,NaN,-26,52,NaN,183,72,,73,NaN,88
507,,,NaN,NaN,,,NaN,,,,,NaN,
508,86,0,NaN,NaN,-26,,NaN,,72,,73,NaN,87
509,,,NaN,NaN,,,NaN,,,,,NaN,
510,78,0,NaN,NaN,-25,,NaN,,82,,72,NaN,85
511,,,NaN,NaN,,,NaN,,,,,NaN,
512,80,0,NaN,NaN,-25,,NaN,,82,,72,NaN,84
513,,,NaN,NaN,,,NaN,,,,,NaN,
514,126,0,NaN,NaN,-25,,NaN,,82,,72,NaN,83
515,,,NaN,NaN,,,NaN,,,,,NaN,
516,116,0,NaN,NaN,-25,,NaN,,72,,72,NaN,80
517,,,NaN,NaN,,,NaN,,,,,NaN,
518,103,0,NaN,NaN,-25,,NaN,,73,,72,NaN,77
519,,,NaN,NaN,,,NaN,,,,,NaN,
520,92,0,NaN,NaN,-25,,NaN,,72,,72,NaN,75
521,,,NaN,NaN,,,NaN,,,,,NaN,
522,88,0,NaN,NaN,-26,,NaN,,72,,72,NaN,74
523,,,NaN,NaN,,,NaN,,,,,NaN,
524,86,0,NaN,NaN,-26,,NaN,,72,,72,NaN,73
525,,,NaN,NaN,,,NaN,,,,,NaN,
526,84,0,NaN,NaN,-26,,NaN,,72,,72,NaN,73
527,,,NaN,NaN,,,NaN,,,,,NaN,
528,84,0,NaN,NaN,-26,52,NaN,156,72,,72,NaN,74
529,,,NaN,NaN,,,NaN,,,,,NaN,
530,83,0,NaN,NaN,-26,52,NaN,157,72,,72,NaN,74
531,,,NaN,NaN,,,NaN,,,,,NaN,
532,83,0,NaN,NaN,-26,52,NaN,157,72,,72,NaN,73
533,,,NaN,NaN,,,NaN,,,,,NaN,
534,82,0,NaN,NaN,-26,52,NaN,156,72,,72,NaN,72
535,,,NaN,NaN,,,NaN,,,,,NaN,
536,82,0,NaN,NaN,-25,52,NaN,156,72,,73,NaN,69
537,,,NaN,NaN,,,NaN,,,,,NaN,
538,81,0,NaN,NaN,-25,51,NaN,155,72,,73,NaN,67
539,,,NaN,NaN,,,NaN,,,,,NaN,
540,80,0,NaN,NaN,-25,52,NaN,153,72,,73,NaN,65
541,,,NaN,NaN,,,NaN,,,,,NaN,
542,80,0,NaN,NaN,-25,52,NaN,154,72,,73,NaN,64
543,,,NaN,NaN,,,NaN,,,,,NaN,
544,80,0,NaN,NaN,-26,52,NaN,153,72,,72,NaN,64
545,,,NaN,NaN,,,NaN,,,,,NaN,
546,80,0,NaN,NaN,-26,53,NaN,154,72,,73,NaN,62
547,,,NaN,NaN,,,NaN,,,,,NaN,
548,78,0,NaN,NaN,-26,52,NaN,151,72,,72,NaN,61
549,,,NaN,NaN,,,NaN,,,,,NaN,
550,78,0,NaN,NaN,-26,51,NaN,150,72,,72,NaN,60
551,,,NaN,NaN,,,NaN,,,,,NaN,
552,77,0,NaN,NaN,-26,51,NaN,150,72,,72,NaN,59
553,,,NaN,NaN,,,NaN,,,,,NaN,
554,77,0,NaN,NaN,-26,51,NaN,150,72,,72,NaN,58
555,,,NaN,NaN,,,NaN,,,,,NaN,
556,76,0,NaN,NaN,-25,50,NaN,149,72,,72,NaN,57
557,,,NaN,NaN,,,NaN,,,,,NaN,
558,76,0,NaN,NaN,-25,50,NaN,150,72,,72,NaN,57
559,,,NaN,NaN,,,NaN,,,,,NaN,
560,76,0,NaN,NaN,-25,50,NaN,150,72,,73,NaN,55
561,,,NaN,NaN,,,NaN,,,,,NaN,
562,76,0,NaN,NaN,-25,50,NaN,151,72,,73,NaN,54
563,,,NaN,NaN,,,NaN,,,,,NaN,
564,76,0,NaN,NaN,-25,50,NaN,151,72,,73,NaN,51
565,,,NaN,NaN,,,NaN,,,,,NaN,
566,76,0,NaN,NaN,-26,50,NaN,150,72,,73,NaN,49
567,,,NaN,NaN,,,NaN,,,,,NaN,
568,77,0,NaN,NaN,-26,50,NaN,150,72,,73,NaN,46
569,,,NaN,NaN,,,NaN,,,,,NaN,
570,77,0,NaN,NaN,-26,50,NaN,149,72,,73,NaN,43
571,,,NaN,NaN,,,NaN,,,,,NaN,
572,77,0,NaN,NaN,-26,50,NaN,149,72,,73,NaN,41
573,,,NaN,NaN,,,NaN,,,,,NaN,
574,76,0,NaN,NaN,-26,49,NaN,148,72,,72,NaN,40
575,,,NaN,NaN,,,NaN,,,,,NaN,
576,76,0,NaN,NaN,-26,49,NaN,148,71,,72,NaN,39
577,,,NaN,NaN,,,NaN,,,,,NaN,
578,76,0,NaN,NaN,-25,50,NaN,149,82,,72,NaN,40
579,,,NaN,NaN,,,NaN,,,,,NaN,
580,76,0,NaN,NaN,-25,50,NaN,148,82,,72,NaN,45
581,,,NaN,NaN,,,NaN,,,,,NaN,
582,75,0,NaN,NaN,-25,50,NaN,146,81,,72,NaN,55
583,,,NaN,NaN,,,NaN,,,,,NaN,
584,75,0,NaN,NaN,-25,49,NaN,147,74,,72,NaN,70
585,,,NaN,NaN,,,NaN,,,,,NaN,
586,73,0,NaN,NaN,-25,49,NaN,145,71,,71,NaN,76
587,,,NaN,NaN,,,NaN,,,,,NaN,
588,74,0,NaN,NaN,-25,49,NaN,146,71,,71,NaN,79
589,,,NaN,NaN,,,NaN,,,,,NaN,
590,73,0,NaN,NaN,-26,49,NaN,145,71,,71,NaN,83
591,,,NaN,NaN,,,NaN,,,,,NaN,
592,73,9,NaN,NaN,-26,49,NaN,146,71,,71,NaN,83
593,,,NaN,NaN,,,NaN,,,,,NaN,
594,73,9,NaN,NaN,-26,49,NaN,146,71,,71,NaN,84
595,,,NaN,NaN,,,NaN,,,,,NaN,
596,73,9,NaN,NaN,-26,49,NaN,145,71,,71,NaN,83
597,,,NaN,NaN,,,NaN,,,,,NaN,
598,73,9,NaN,NaN,-26,49,NaN,145,71,,71,NaN,83
599,,,NaN,NaN,,,NaN,,,,,NaN,
600,73,,NaN,NaN,-26,49,NaN,146,70,,71,NaN,83
601,,,NaN,NaN,,,NaN,,,,,NaN,
602,73,,NaN,NaN,-26,49,NaN,145,70,,71,NaN,82
603,,,NaN,NaN,,,NaN,,,,,NaN,
604,73,,NaN,NaN,-25,49,NaN,145,70,,71,NaN,82
605,,,NaN,NaN,,,NaN,,,,,NaN,
606,73,,NaN,NaN,-25,49,NaN,145,70,,71,NaN,81
607,,,NaN,NaN,,,NaN,,,,,NaN,
608,73,,NaN,NaN,-25,49,NaN,143,70,,71,NaN,83
609,,,NaN,NaN,,,NaN,,,,,NaN,
610,73,,NaN,NaN,-25,49,NaN,145,70,,71,NaN,85
611,,,NaN,NaN,,,NaN,,,,,NaN,
612,73,,NaN,NaN,-26,49,NaN,145,70,,70,NaN,88
613,,,NaN,NaN,,,NaN,,,,,NaN,
614,72,,NaN,NaN,-26,49,NaN,144,70,,70,NaN,90
615,,,NaN,NaN,,,NaN,,,,,NaN,
616,72,,NaN,NaN,-26,49,NaN,143,69,,70,NaN,91
617,,,NaN,NaN,,,NaN,,,,,NaN,
618,72,,NaN,NaN,-26,49,NaN,142,69,,70,NaN,92
619,,,NaN,NaN,,,NaN,,,,,NaN,
620,73,,NaN,NaN,-26,50,NaN,144,69,,70,NaN,93
621,,,NaN,NaN,,,NaN,,,,,NaN,
622,72,,NaN,NaN,-26,49,NaN,142,69,,70,NaN,93
623,,,NaN,NaN,,,NaN,,,,,NaN,
624,73,,NaN,NaN,-26,49,NaN,144,70,,70,NaN,94
625,,,NaN,NaN,,,NaN,,,,,NaN,
626,72,,NaN,NaN,-25,49,NaN,143,70,,70,NaN,94
627,,,NaN,NaN,,,NaN,,,,,NaN,
628,72,,NaN,NaN,-25,50,NaN,143,70,,70,NaN,94
629,,,NaN,NaN,,,NaN,,,,,NaN,
630,72,,NaN,NaN,-25,49,NaN,142,70,,70,NaN,94
631,,,NaN,NaN,,,NaN,,,,,NaN,
632,72,,NaN,NaN,-25,50,NaN,143,70,,70,NaN,94
633,,,NaN,NaN,,,NaN,,,,,NaN,
634,72,,NaN,NaN,-26,49,NaN,142,70,,70,NaN,94
635,,,NaN,NaN,,,NaN,,,,,NaN,
636,72,,NaN,NaN,-26,49,NaN,142,70,,70,NaN,94
637,,,NaN,NaN,,,NaN,,,,,NaN,
638,71,,NaN,NaN,-26,48,NaN,142,69,,70,NaN,95
639,,,NaN,NaN,,,NaN,,,,,NaN,
640,72,,NaN,NaN,-26,49,NaN,141,69,,70,NaN,95
641,,,NaN,NaN,,,NaN,,,,,NaN,
642,72,,NaN,NaN,-26,48,NaN,142,69,,70,NaN,95
643,,,NaN,NaN,,,NaN,,,,,NaN,
644,71,,NaN,NaN,-26,48,NaN,141,69,,70,NaN,95
645,,,NaN,NaN,,,NaN,,,,,NaN,
646,71,,NaN,NaN,-25,48,NaN,141,69,,70,NaN,95
647,,,NaN,NaN,,,NaN,,,,,NaN,
648,71,,NaN,NaN,-25,48,NaN,140,69,,70,NaN,95
649,,,NaN,NaN,,,NaN,,,,,NaN,
650,71,,NaN,NaN,-25,48,NaN,142,69,,70,NaN,96
651,,,NaN,NaN,,,NaN,,,,,NaN,
652,71,,NaN,NaN,-25,49,NaN,140,69,,70,NaN,96
653,,,NaN,NaN,,,NaN,,,,,NaN,
654,70,,NaN,NaN,-25,48,NaN,140,69,,69,NaN,96
655,,,NaN,NaN,,,NaN,,,,,NaN,
656,70,,NaN,NaN,-25,48,NaN,139,69,,69,NaN,97
657,,,NaN,NaN,,,NaN,,,,,NaN,
658,70,,NaN,NaN,-25,45,NaN,139,69,,69,NaN,97
659,,,NaN,NaN,,,NaN,,,,,NaN,
660,70,,NaN,NaN,-26,47,NaN,139,69,,69,NaN,97
661,,,NaN,NaN,,,NaN,,,,,NaN,
662,69,,NaN,NaN,-26,47,NaN,137,69,,69,NaN,98
663,,,NaN,NaN,,,NaN,,,,,NaN,
664,70,,NaN,NaN,-26,49,NaN,139,69,,69,NaN,98
665,,,NaN,NaN,,,NaN,,,,,NaN,
666,70,,NaN,NaN,-26,48,NaN,138,68,,69,NaN,98
667,,,NaN,NaN,,,NaN,,,,,NaN,
668,77,,NaN,NaN,-26,53,NaN,136,68,,69,NaN,99
669,,,NaN,NaN,,,NaN,,,,,NaN,
670,77,,NaN,NaN,-26,,NaN,,68,,69,NaN,100
671,,,NaN,NaN,,,NaN,,,,,NaN,
672,243,,NaN,NaN,-25,,NaN,,68,,69,NaN,100
673,,,NaN,NaN,,,NaN,,,,,NaN,
674,243,,NaN,NaN,-25,,NaN,,68,,69,NaN,98
675,,,NaN,NaN,,,NaN,,,,,NaN,
676,292,,NaN,NaN,-25,,NaN,,68,,69,NaN,100
677,,,NaN,NaN,,,NaN,,,,,NaN,
678,292,,NaN,NaN,-25,,NaN,,68,,69,NaN,100
679,,,NaN,NaN,,,NaN,,,,,NaN,
680,318,,NaN,NaN,-26,,NaN,,68,,69,NaN,100
681,,,NaN,NaN,,,NaN,,,,,NaN,
682,271,,NaN,NaN,-26,,NaN,,68,,69,NaN,100
683,,,NaN,NaN,,,NaN,,,,,NaN,
684,251,,NaN,NaN,-26,,NaN,,77,,68,NaN,99
685,,,NaN,NaN,,,NaN,,,,,NaN,
686,238,,NaN,NaN,-26,,NaN,,77,,68,NaN,100
687,,,NaN,NaN,,,NaN,,,,,NaN,
688,238,,NaN,NaN,-26,,NaN,,77,,68,NaN,100
689,,,NaN,NaN,,,NaN,,,,,NaN,
690,69,,NaN,NaN,-26,,NaN,,77,,68,NaN,100
691,,,NaN,NaN,,,NaN,,,,,NaN,
692,69,,NaN,NaN,-26,,NaN,,70,,68,NaN,100
693,,,NaN,NaN,,,NaN,,,,,NaN,
694,69,,NaN,NaN,-25,,NaN,,67,,68,NaN,99
695,,,NaN,NaN,,,NaN,,,,,NaN,
696,68,,NaN,NaN,-25,,NaN,,67,,68,NaN,98
697,,,NaN,NaN,,,NaN,,,,,NaN,
698,69,,NaN,NaN,-25,,NaN,,67,,68,NaN,97
699,,,NaN,NaN,,,NaN,,,,,NaN,
700,68,,NaN,NaN,-25,,NaN,,67,,68,NaN,99
701,,,NaN,NaN,,,NaN,,,,,NaN,
702,68,,NaN,NaN,-26,,NaN,,67,,68,NaN,100
703,,,NaN,NaN,,,NaN,,,,,NaN,
704,68,,NaN,NaN,-26,47,NaN,133,67,,68,NaN,100
705,,,NaN,NaN,,,NaN,,,,,NaN,
706,68,,NaN,NaN,-26,47,NaN,134,67,,68,NaN,100
707,,,NaN,NaN,,,NaN,,,,,NaN,
708,67,,NaN,NaN,-26,46,NaN,132,67,,67,NaN,100
709,,,NaN,NaN,,,NaN,,,,,NaN,
710,67,,NaN,NaN,-26,47,NaN,132,67,,67,NaN,100
711,,,NaN,NaN,,,NaN,,,,,NaN,
712,67,,NaN,NaN,-26,46,NaN,132,67,,67,NaN,100
713,,,NaN,NaN,,,NaN,,,,,NaN,
714,67,,NaN,NaN,-26,47,NaN,132,67,,67,NaN,100
715,,,NaN,NaN,,,NaN,,,,,NaN,
716,67,,NaN,NaN,-26,46,NaN,132,67,,67,NaN,100
717,,,NaN,NaN,,,NaN,,,,,NaN,
718,67,,NaN,NaN,-25,47,NaN,132,67,,67,NaN,100
719,,,NaN,NaN,,,NaN,,,,,NaN,
720,67,,NaN,NaN,-25,47,NaN,134,67,,67,NaN,100
721,,,NaN,NaN,,,NaN,,,,,NaN,
722,67,,NaN,NaN,-25,46,NaN,131,67,,67,NaN,100
723,,,NaN,NaN,,,NaN,,,,,NaN,
724,67,,NaN,NaN,-25,46,NaN,132,66,,67,NaN,100
725,,,NaN,NaN,,,NaN,,,,,NaN,
726,67,,NaN,NaN,-25,47,NaN,131,66,,67,NaN,100
727,,,NaN,NaN,,,NaN,,,,,NaN,
728,67,,NaN,NaN,-26,47,NaN,133,66,,67,NaN,100
729,,,NaN,NaN,,,NaN,,,,,NaN,
730,67,,NaN,NaN,-26,47,NaN,131,66,,67,NaN,100
731,,,NaN,NaN,,,NaN,,,,,NaN,
732,67,,NaN,NaN,-26,47,NaN,133,66,,67,NaN,100
733,,,NaN,NaN,,,NaN,,,,,NaN,
734,67,,NaN,NaN,-26,47,NaN,131,66,,67,NaN,100
735,,,NaN,NaN,,,NaN,,,,,NaN,
736,68,,NaN,NaN,-26,48,NaN,133,66,,67,NaN,100
737,,,NaN,NaN,,,NaN,,,,,NaN,
738,67,,NaN,NaN,-26,47,NaN,131,66,,67,NaN,100
739,,,NaN,NaN,,,NaN,,,,,NaN,
740,67,,NaN,NaN,-25,47,NaN,131,66,,67,NaN,100
741,,,NaN,NaN,,,NaN,,,,,NaN,
742,68,,NaN,NaN,-25,48,NaN,134,66,,67,NaN,100
743,,,NaN,NaN,,,NaN,,,,,NaN,
744,67,,NaN,NaN,-25,47,NaN,129,66,,67,NaN,100
745,,,NaN,NaN,,,NaN,,,,,NaN,
746,67,,NaN,NaN,-25,48,NaN,130,66,,66,NaN,100
747,,,NaN,NaN,,,NaN,,,,,NaN,
748,66,,NaN,NaN,-26,47,NaN,128,66,,67,NaN,100
749,,,NaN,NaN,,,NaN,,,,,NaN,
750,66,,NaN,NaN,-26,48,NaN,127,66,,66,NaN,100
751,,,NaN,NaN,,,NaN,,,,,NaN,
752,66,,NaN,NaN,-26,47,NaN,129,66,,66,NaN,100
753,,,NaN,NaN,,,NaN,,,,,NaN,
754,64,,NaN,NaN,-26,46,NaN,122,65,,66,NaN,100
755,,,NaN,NaN,,,NaN,,,,,NaN,
756,65,,NaN,NaN,-26,47,NaN,124,65,,66,NaN,100
757,,,NaN,NaN,,,NaN,,,,,NaN,
758,65,,NaN,NaN,-26,46,NaN,127,65,,66,NaN,100
759,,,NaN,NaN,,,NaN,,,,,NaN,
760,64,,NaN,NaN,-26,46,NaN,125,65,,66,NaN,100
761,,,NaN,NaN,,,NaN,,,,,NaN,
762,65,,NaN,NaN,-25,47,NaN,128,65,,66,NaN,100
763,,,NaN,NaN,,,NaN,,,,,NaN,
764,65,,NaN,NaN,-25,46,NaN,125,65,,66,NaN,100
765,,,NaN,NaN,,,NaN,,,,,NaN,
766,65,,NaN,NaN,-25,47,NaN,125,65,,66,NaN,100
767,,,NaN,NaN,,,NaN,,,,,NaN,
768,65,,NaN,NaN,-25,46,NaN,128,65,,66,NaN,100
769,,,NaN,NaN,,,NaN,,,,,NaN,
770,65,,NaN,NaN,-26,47,NaN,125,68,,66,NaN,100
771,,,NaN,NaN,,,NaN,,,,,NaN,
772,65,,NaN,NaN,-26,46,NaN,127,75,,66,NaN,100
773,,,NaN,NaN,,,NaN,,,,,NaN,
774,64,,NaN,NaN,-26,46,NaN,123,75,,66,NaN,100
775,,,NaN,NaN,,,NaN,,,,,NaN,
776,65,,NaN,NaN,-26,47,NaN,125,75,,66,NaN,100
777,,,NaN,NaN,,,NaN,,,,,NaN,
778,65,,NaN,NaN,-26,46,NaN,126,65,,66,NaN,100
779,,,NaN,NaN,,,NaN,,,,,NaN,
780,64,,NaN,NaN,-26,46,NaN,124,65,,66,NaN,100
781,,,NaN,NaN,,,NaN,,,,,NaN,
782,65,,NaN,NaN,-26,47,NaN,128,65,,66,NaN,100
783,,,NaN,NaN,,,NaN,,,,,NaN,
784,64,,NaN,NaN,-26,46,NaN,123,65,,66,NaN,100
785,,,NaN,NaN,,,NaN,,,,,NaN,
786,64,,NaN,NaN,-26,47,NaN,124,65,,66,NaN,100
787,,,NaN,NaN,,,NaN,,,,,NaN,
788,65,,NaN,NaN,-25,46,NaN,126,65,,66,NaN,100
789,,,NaN,NaN,,,NaN,,,,,NaN,
790,64,,NaN,NaN,-25,46,NaN,123,65,,66,NaN,100
791,,,NaN,NaN,,,NaN,,,,,NaN,
792,65,,NaN,NaN,-25,47,NaN,127,65,,66,NaN,100
793,,,NaN,NaN,,,NaN,,,,,NaN,
794,65,,NaN,NaN,-25,46,NaN,125,65,,66,NaN,100
795,,,NaN,NaN,,,NaN,,,,,NaN,
796,64,,NaN,NaN,-26,46,NaN,123,65,,66,NaN,100
797,,,NaN,NaN,,,NaN,,,,,NaN,
798,65,,NaN,NaN,-26,47,NaN,125,65,,66,NaN,100
799,,,NaN,NaN,,,NaN,,,,,NaN,
800,64,,NaN,NaN,-26,46,NaN,124,65,,66,NaN,100
801,,,NaN,NaN,,,NaN,,,,,NaN,
802,64,,NaN,NaN,-26,47,NaN,123,65,,65,NaN,100
803,,,NaN,NaN,,,NaN,,,,,NaN,
804,65,,NaN,NaN,-26,46,NaN,125,65,,65,NaN,100
805,,,NaN,NaN,,,NaN,,,,,NaN,
806,63,,NaN,NaN,-26,46,NaN,120,65,,65,NaN,100
807,,,NaN,NaN,,,NaN,,,,,NaN,
808,64,,NaN,NaN,-25,47,NaN,123,65,,65,NaN,100
809,,,NaN,NaN,,,NaN,,,,,NaN,
810,64,,NaN,NaN,-25,46,NaN,125,65,,65,NaN,100
811,,,NaN,NaN,,,NaN,,,,,NaN,
812,64,,NaN,NaN,-25,46,NaN,122,65,,65,NaN,100
813,,,NaN,NaN,,,NaN,,,,,NaN,
814,65,,NaN,NaN,-25,47,NaN,125,65,,65,NaN,100
815,,,NaN,NaN,,,NaN,,,,,NaN,
816,64,,NaN,NaN,-25,46,NaN,123,65,,66,NaN,100
817,,,NaN,NaN,,,NaN,,,,,NaN,
818,63,,NaN,NaN,-26,46,NaN,120,65,,65,NaN,100
819,,,NaN,NaN,,,NaN,,,,,NaN,
820,64,,NaN,NaN,-26,46,NaN,124,65,,65,NaN,100
821,,,NaN,NaN,,,NaN,,,,,NaN,
822,64,,NaN,NaN,-26,41,NaN,122,65,,65,NaN,100
823,,,NaN,NaN,,,NaN,,,,,NaN,
824,64,,NaN,NaN,-26,46,NaN,123,65,,65,NaN,100
825,,,NaN,NaN,,,NaN,,,,,NaN,
826,63,,NaN,NaN,-26,45,NaN,119,65,,65,NaN,100
827,,,NaN,NaN,,,NaN,,,,,NaN,
828,63,,NaN,NaN,-26,46,NaN,120,65,,65,NaN,100
829,,,NaN,NaN,,,NaN,,,,,NaN,
830,63,,NaN,NaN,-25,45,NaN,121,65,,65,NaN,100
831,,,NaN,NaN,,,NaN,,,,,NaN,
832,62,,NaN,NaN,-25,45,NaN,118,65,,65,NaN,100
833,,,NaN,NaN,,,NaN,,,,,NaN,
834,63,,NaN,NaN,-25,46,NaN,120,65,,65,NaN,100
835,,,NaN,NaN,,,NaN,,,,,NaN,
836,62,,NaN,NaN,-25,45,NaN,117,65,,65,NaN,100
837,,,NaN,NaN,,,NaN,,,,,NaN,
838,62,,NaN,NaN,-26,45,NaN,119,65,,65,NaN,100
839,,,NaN,NaN,,,NaN,,,,,NaN,
840,62,,NaN,NaN,-26,45,NaN,117,65,,65,NaN,100
841,,,NaN,NaN,,,NaN,,,,,NaN,
842,62,,NaN,NaN,-26,45,NaN,119,64,,65,NaN,100
843,,,NaN,NaN,,,NaN,,,,,NaN,
844,61,,NaN,NaN,-26,44,NaN,115,64,,65,NaN,100
845,,,NaN,NaN,,,NaN,,,,,NaN,
846,62,,NaN,NaN,-26,45,NaN,117,64,,65,NaN,100
847,,,NaN,NaN,,,NaN,,,,,NaN,
848,61,,NaN,NaN,-26,44,NaN,116,64,,65,NaN,100
849,,,NaN,NaN,,,NaN,,,,,NaN,
850,61,,NaN,NaN,-26,45,NaN,117,64,,65,NaN,100
851,,,NaN,NaN,,,NaN,,,,,NaN,
852,62,,NaN,NaN,-25,45,NaN,120,65,,65,NaN,100
853,,,NaN,NaN,,,NaN,,,,,NaN,
854,61,,NaN,NaN,-25,44,NaN,116,65,,65,NaN,100
855,,,NaN,NaN,,,NaN,,,,,NaN,
856,62,,NaN,NaN,-25,45,NaN,117,65,,65,NaN,100
857,,,NaN,NaN,,,NaN,,,,,NaN,
858,62,,NaN,NaN,-25,46,NaN,119,65,,65,NaN,100
859,,,NaN,NaN,,,NaN,,,,,NaN,
860,61,,NaN,NaN,-26,44,NaN,115,64,,65,NaN,100
861,,,NaN,NaN,,,NaN,,,,,NaN,
862,62,,NaN,NaN,-26,46,NaN,118,64,,65,NaN,100
863,,,NaN,NaN,,,NaN,,,,,NaN,
864,62,,NaN,NaN,-26,45,NaN,119,64,,65,NaN,100
865,,,NaN,NaN,,,NaN,,,,,NaN,
