time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
441,47,NaN,NaN,1,NaN,82,100,29,NaN,108,32,108,17
442,,NaN,NaN,,NaN,,,,NaN,,,,
443,49,NaN,NaN,1,NaN,89,100,28,NaN,108,34,108,17
444,,NaN,NaN,,NaN,,,,NaN,,,,
445,46,NaN,NaN,1,NaN,82,100,28,NaN,108,32,108,17
446,,NaN,NaN,,NaN,,,,NaN,,,,
447,48,NaN,NaN,1,NaN,89,100,28,NaN,108,27,109,17
448,,NaN,NaN,,NaN,,,,NaN,,,,
449,48,NaN,NaN,1,NaN,113,100,28,NaN,108,11,109,17
450,,NaN,NaN,,NaN,,,,NaN,,,,
451,48,NaN,NaN,1,NaN,85,100,27,NaN,108,20,111,17
452,,NaN,NaN,,NaN,,,,NaN,,,,
453,47,NaN,NaN,1,NaN,110,100,27,NaN,108,-30,111,17
454,,NaN,NaN,,NaN,,,,NaN,,,,
455,46,NaN,NaN,1,NaN,95,100,27,NaN,108,16,112,17
456,,NaN,NaN,,NaN,,,,NaN,,,,
457,47,NaN,NaN,1,NaN,87,100,27,NaN,108,32,116,17
458,,NaN,NaN,,NaN,,,,NaN,,,,
459,45,NaN,NaN,1,NaN,81,100,27,NaN,108,31,115,17
460,,NaN,NaN,,NaN,,,,NaN,,,,
461,47,NaN,NaN,1,NaN,85,100,27,NaN,108,28,112,17
462,,NaN,NaN,,NaN,,,,NaN,,,,
463,45,NaN,NaN,1,NaN,80,100,27,NaN,108,31,108,17
464,,NaN,NaN,,NaN,,,,NaN,,,,
465,46,NaN,NaN,1,NaN,84,100,26,NaN,107,32,107,17
466,,NaN,NaN,,NaN,,,,NaN,,,,
467,46,NaN,NaN,1,NaN,83,100,26,NaN,107,33,108,17
468,,NaN,NaN,,NaN,,,,NaN,,,,
469,45,NaN,NaN,1,NaN,81,100,26,NaN,107,31,108,17
470,,NaN,NaN,,NaN,,,,NaN,,,,
471,46,NaN,NaN,1,NaN,82,100,26,NaN,107,24,108,17
472,,NaN,NaN,,NaN,,,,NaN,,,,
473,42,NaN,NaN,1,NaN,75,100,26,NaN,107,29,107,17
474,,NaN,NaN,,NaN,,,,NaN,,,,
475,44,NaN,NaN,1,NaN,81,100,26,NaN,106,30,105,17
476,,NaN,NaN,,NaN,,,,NaN,,,,
477,42,NaN,NaN,1,NaN,76,100,26,NaN,106,29,104,17
478,,NaN,NaN,,NaN,,,,NaN,,,,
479,43,NaN,NaN,1,NaN,81,100,26,NaN,106,26,104,17
480,,NaN,NaN,,NaN,,,,NaN,,,,
481,41,NaN,NaN,1,NaN,81,100,26,NaN,107,5,104,17
482,,NaN,NaN,,NaN,,,,NaN,,,,
483,40,NaN,NaN,1,NaN,71,100,26,NaN,115,20,104,17
484,,NaN,NaN,,NaN,,,,NaN,,,,
485,41,NaN,NaN,1,NaN,72,100,26,NaN,115,28,101,17
486,,NaN,NaN,,NaN,,,,NaN,,,,
487,38,NaN,NaN,1,NaN,66,100,26,NaN,116,26,99,17
488,,NaN,NaN,,NaN,,,,NaN,,,,
489,39,NaN,NaN,1,NaN,70,100,26,NaN,115,27,99,17
490,,NaN,NaN,,NaN,,,,NaN,,,,
491,37,NaN,NaN,1,NaN,65,100,26,NaN,106,25,98,17
492,,NaN,NaN,,NaN,,,,NaN,,,,
493,37,NaN,NaN,1,NaN,68,100,26,NaN,106,25,96,17
494,,NaN,NaN,,NaN,,,,NaN,,,,
495,37,NaN,NaN,1,NaN,66,100,26,NaN,106,26,94,17
496,,NaN,NaN,,NaN,,,,NaN,,,,
497,38,NaN,NaN,1,NaN,68,99,26,NaN,104,21,94,17
498,,NaN,NaN,,NaN,,,,NaN,,,,
499,38,NaN,NaN,1,NaN,69,97,26,NaN,104,27,90,17
500,,NaN,NaN,,NaN,,,,NaN,,,,
501,38,NaN,NaN,1,NaN,64,98,26,NaN,76,27,93,17
502,,NaN,NaN,,NaN,,,,NaN,,,,
503,39,NaN,NaN,1,NaN,67,98,26,NaN,60,28,93,17
504,,NaN,NaN,,NaN,,,,NaN,,,,
505,37,NaN,NaN,1,NaN,62,99,26,NaN,60,26,99,17
506,,NaN,NaN,,NaN,,,,NaN,,,,
507,38,NaN,NaN,1,NaN,66,100,26,NaN,93,28,101,17
508,,NaN,NaN,,NaN,,,,NaN,,,,
509,37,NaN,NaN,1,NaN,63,100,22,NaN,104,27,105,17
510,,NaN,NaN,,NaN,,,,NaN,,,,
511,38,NaN,NaN,1,NaN,65,100,22,NaN,104,28,105,17
512,,NaN,NaN,,NaN,,,,NaN,,,,
513,39,NaN,NaN,1,NaN,66,100,22,NaN,92,29,105,17
514,,NaN,NaN,,NaN,,,,NaN,,,,
515,38,NaN,NaN,1,NaN,64,100,24,NaN,83,27,105,17
516,,NaN,NaN,,NaN,,,,NaN,,,,
517,40,NaN,NaN,1,NaN,69,100,24,NaN,83,30,105,17
518,,NaN,NaN,,NaN,,,,NaN,,,,
519,39,NaN,NaN,1,NaN,65,100,24,NaN,104,28,105,17
520,,NaN,NaN,,NaN,,,,NaN,,,,
521,40,NaN,NaN,1,NaN,69,100,24,NaN,104,29,105,17
522,,NaN,NaN,,NaN,,,,NaN,,,,
523,39,NaN,NaN,1,NaN,64,100,24,NaN,104,28,104,17
524,,NaN,NaN,,NaN,,,,NaN,,,,
525,40,NaN,NaN,1,NaN,67,100,24,NaN,92,28,105,17
526,,NaN,NaN,,NaN,,,,NaN,,,,
527,39,NaN,NaN,1,NaN,65,100,24,NaN,92,28,104,17
528,,NaN,NaN,,NaN,,,,NaN,,,,
529,38,NaN,NaN,1,NaN,64,100,24,NaN,104,27,104,17
530,,NaN,NaN,,NaN,,,,NaN,,,,
531,39,NaN,NaN,1,NaN,66,100,24,NaN,104,28,104,17
532,,NaN,NaN,,NaN,,,,NaN,,,,
533,38,NaN,NaN,1,NaN,63,100,24,NaN,83,27,105,17
534,,NaN,NaN,,NaN,,,,NaN,,,,
535,39,NaN,NaN,1,NaN,67,100,24,NaN,83,29,105,17
536,,NaN,NaN,,NaN,,,,NaN,,,,
537,38,NaN,NaN,1,NaN,63,100,23,NaN,69,27,105,17
538,,NaN,NaN,,NaN,,,,NaN,,,,
539,38,NaN,NaN,1,NaN,66,100,23,NaN,75,27,105,17
540,,NaN,NaN,,NaN,,,,NaN,,,,
541,38,NaN,NaN,1,NaN,63,100,23,NaN,83,28,104,17
542,,NaN,NaN,,NaN,,,,NaN,,,,
543,38,NaN,NaN,1,NaN,64,100,23,NaN,83,27,105,17
544,,NaN,NaN,,NaN,,,,NaN,,,,
545,38,NaN,NaN,1,NaN,65,100,24,NaN,79,28,105,17
546,,NaN,NaN,,NaN,,,,NaN,,,,
547,37,NaN,NaN,1,NaN,60,100,24,NaN,79,26,104,17
548,,NaN,NaN,,NaN,,,,NaN,,,,
549,37,NaN,NaN,1,NaN,64,100,24,NaN,79,27,104,17
550,,NaN,NaN,,NaN,,,,NaN,,,,
551,35,NaN,NaN,1,NaN,58,100,24,NaN,92,25,104,17
552,,NaN,NaN,,NaN,,,,NaN,,,,
553,36,NaN,NaN,1,NaN,61,100,24,NaN,92,25,105,17
554,,NaN,NaN,,NaN,,,,NaN,,,,
555,34,NaN,NaN,1,NaN,57,100,24,NaN,92,24,104,17
556,,NaN,NaN,,NaN,,,,NaN,,,,
557,33,NaN,NaN,1,NaN,56,100,24,NaN,92,23,104,17
558,,NaN,NaN,,NaN,,,,NaN,,,,
559,34,NaN,NaN,1,NaN,59,100,23,NaN,92,24,104,17
560,,NaN,NaN,,NaN,,,,NaN,,,,
561,34,NaN,NaN,1,NaN,58,100,23,NaN,103,23,104,17
562,,NaN,NaN,,NaN,,,,NaN,,,,
563,35,NaN,NaN,1,NaN,62,100,23,NaN,103,24,104,17
564,,NaN,NaN,,NaN,,,,NaN,,,,
565,33,NaN,NaN,1,NaN,57,100,23,NaN,103,23,104,17
566,,NaN,NaN,,NaN,,,,NaN,,,,
567,35,NaN,NaN,1,NaN,60,100,23,NaN,103,24,103,17
568,,NaN,NaN,,NaN,,,,NaN,,,,
569,34,NaN,NaN,1,NaN,57,100,23,NaN,103,24,103,17
570,,NaN,NaN,,NaN,,,,NaN,,,,
571,34,NaN,NaN,1,NaN,57,100,23,NaN,102,23,103,17
572,,NaN,NaN,,NaN,,,,NaN,,,,
573,34,NaN,NaN,1,NaN,58,100,23,NaN,102,24,104,17
574,,NaN,NaN,,NaN,,,,NaN,,,,
575,34,NaN,NaN,1,NaN,56,100,23,NaN,102,23,104,17
576,,NaN,NaN,,NaN,,,,NaN,,,,
577,35,NaN,NaN,1,NaN,60,100,23,NaN,102,25,104,17
578,,NaN,NaN,,NaN,,,,NaN,,,,
579,33,NaN,NaN,1,NaN,54,100,23,NaN,102,23,105,17
580,,NaN,NaN,,NaN,,,,NaN,,,,
581,34,NaN,NaN,0,NaN,58,100,24,NaN,102,24,104,17
582,,NaN,NaN,,NaN,,,,NaN,,,,
583,33,NaN,NaN,0,NaN,55,100,24,NaN,102,23,104,17
584,,NaN,NaN,,NaN,,,,NaN,,,,
585,34,NaN,NaN,0,NaN,56,100,24,NaN,102,23,102,17
586,,NaN,NaN,,NaN,,,,NaN,,,,
587,34,NaN,NaN,1,NaN,57,100,24,NaN,102,24,100,17
588,,NaN,NaN,,NaN,,,,NaN,,,,
589,34,NaN,NaN,1,NaN,56,99,23,NaN,102,23,99,17
590,,NaN,NaN,,NaN,,,,NaN,,,,
591,34,NaN,NaN,1,NaN,59,99,23,NaN,102,24,99,17
592,,NaN,NaN,,NaN,,,,NaN,,,,
593,33,NaN,NaN,1,NaN,55,99,23,NaN,101,22,101,17
594,,NaN,NaN,,NaN,,,,NaN,,,,
595,34,NaN,NaN,1,NaN,59,100,23,NaN,101,24,101,17
596,,NaN,NaN,,NaN,,,,NaN,,,,
597,33,NaN,NaN,1,NaN,55,100,24,NaN,101,23,102,17
598,,NaN,NaN,,NaN,,,,NaN,,,,
599,34,NaN,NaN,1,NaN,59,100,24,NaN,101,24,102,17
600,,NaN,NaN,,NaN,,,,NaN,,,,
601,34,NaN,NaN,1,NaN,57,100,24,NaN,101,24,101,17
602,,NaN,NaN,,NaN,,,,NaN,,,,
603,34,NaN,NaN,1,NaN,56,100,25,NaN,101,23,102,17
604,,NaN,NaN,,NaN,,,,NaN,,,,
605,34,NaN,NaN,1,NaN,58,100,25,NaN,101,25,101,17
606,,NaN,NaN,,NaN,,,,NaN,,,,
607,33,NaN,NaN,1,NaN,55,100,25,NaN,101,23,102,17
608,,NaN,NaN,,NaN,,,,NaN,,,,
609,35,NaN,NaN,1,NaN,60,100,24,NaN,101,24,102,17
610,,NaN,NaN,,NaN,,,,NaN,,,,
611,33,NaN,NaN,1,NaN,55,100,24,NaN,101,23,101,17
612,,NaN,NaN,,NaN,,,,NaN,,,,
613,34,NaN,NaN,1,NaN,58,100,24,NaN,101,23,101,17
614,,NaN,NaN,,NaN,,,,NaN,,,,
615,33,NaN,NaN,1,NaN,55,100,24,NaN,101,23,101,17
616,,NaN,NaN,,NaN,,,,NaN,,,,
617,33,NaN,NaN,1,NaN,56,100,24,NaN,101,23,102,17
618,,NaN,NaN,,NaN,,,,NaN,,,,
619,34,NaN,NaN,1,NaN,58,100,24,NaN,101,23,101,17
620,,NaN,NaN,,NaN,,,,NaN,,,,
621,33,NaN,NaN,0,NaN,55,100,24,NaN,107,22,102,17
622,,NaN,NaN,,NaN,,,,NaN,,,,
623,34,NaN,NaN,0,NaN,58,100,23,NaN,115,23,100,17
624,,NaN,NaN,,NaN,,,,NaN,,,,
625,32,NaN,NaN,1,NaN,53,100,23,NaN,115,22,101,17
626,,NaN,NaN,,NaN,,,,NaN,,,,
627,33,NaN,NaN,1,NaN,58,100,23,NaN,100,23,100,17
628,,NaN,NaN,,NaN,,,,NaN,,,,
629,32,NaN,NaN,1,NaN,54,100,23,NaN,100,23,101,17
630,,NaN,NaN,,NaN,,,,NaN,,,,
631,33,NaN,NaN,1,NaN,56,100,23,NaN,100,22,101,17
632,,NaN,NaN,,NaN,,,,NaN,,,,
633,32,NaN,NaN,1,NaN,54,100,23,NaN,100,23,101,17
634,,NaN,NaN,,NaN,,,,NaN,,,,
635,31,NaN,NaN,1,NaN,53,100,23,NaN,100,21,101,17
636,,NaN,NaN,,NaN,,,,NaN,,,,
637,32,NaN,NaN,1,NaN,57,100,24,NaN,100,23,100,17
638,,NaN,NaN,,NaN,,,,NaN,,,,
639,31,NaN,NaN,1,NaN,52,100,24,NaN,100,21,100,17
640,,NaN,NaN,,NaN,,,,NaN,,,,
641,32,NaN,NaN,0,NaN,56,100,24,NaN,100,22,100,17
642,,NaN,NaN,,NaN,,,,NaN,,,,
643,31,NaN,NaN,0,NaN,52,100,24,NaN,100,22,100,17
644,,NaN,NaN,,NaN,,,,NaN,,,,
645,31,NaN,NaN,1,NaN,53,100,24,NaN,100,21,100,17
646,,NaN,NaN,,NaN,,,,NaN,,,,
647,31,NaN,NaN,1,NaN,54,100,24,NaN,100,23,100,17
648,,NaN,NaN,,NaN,,,,NaN,,,,
649,31,NaN,NaN,0,NaN,52,100,24,NaN,100,21,100,17
650,,NaN,NaN,,NaN,,,,NaN,,,,
651,31,NaN,NaN,0,NaN,54,100,25,NaN,99,22,100,17
652,,NaN,NaN,,NaN,,,,NaN,,,,
653,30,NaN,NaN,0,NaN,52,100,25,NaN,99,20,100,17
654,,NaN,NaN,,NaN,,,,NaN,,,,
655,32,NaN,NaN,0,NaN,56,100,25,NaN,99,22,99,17
656,,NaN,NaN,,NaN,,,,NaN,,,,
657,30,NaN,NaN,0,NaN,51,100,25,NaN,99,21,99,17
658,,NaN,NaN,,NaN,,,,NaN,,,,
659,31,NaN,NaN,0,NaN,54,100,24,NaN,99,20,100,17
660,,NaN,NaN,,NaN,,,,NaN,,,,
661,31,NaN,NaN,0,NaN,53,100,24,NaN,99,19,99,17
662,,NaN,NaN,,NaN,,,,NaN,,,,
663,31,NaN,NaN,0,NaN,55,100,24,NaN,99,20,100,17
664,,NaN,NaN,,NaN,,,,NaN,,,,
665,31,NaN,NaN,0,NaN,55,100,24,NaN,99,22,99,17
666,,NaN,NaN,,NaN,,,,NaN,,,,
667,30,NaN,NaN,0,NaN,50,100,24,NaN,99,20,99,17
668,,NaN,NaN,,NaN,,,,NaN,,,,
669,31,NaN,NaN,0,NaN,55,100,24,NaN,99,21,99,17
670,,NaN,NaN,,NaN,,,,NaN,,,,
671,30,NaN,NaN,0,NaN,51,100,24,NaN,99,3,99,17
672,,NaN,NaN,,NaN,,,,NaN,,,,
673,30,NaN,NaN,0,NaN,58,100,24,NaN,98,16,99,17
674,,NaN,NaN,,NaN,,,,NaN,,,,
675,29,NaN,NaN,0,NaN,52,100,24,NaN,98,20,99,17
676,,NaN,NaN,,NaN,,,,NaN,,,,
677,30,NaN,NaN,0,NaN,53,100,24,NaN,98,20,99,17
678,,NaN,NaN,,NaN,,,,NaN,,,,
679,30,NaN,NaN,0,NaN,55,100,24,NaN,98,18,99,17
680,,NaN,NaN,,NaN,,,,NaN,,,,
681,29,NaN,NaN,0,NaN,50,100,24,NaN,105,18,99,17
682,,NaN,NaN,,NaN,,,,NaN,,,,
683,31,NaN,NaN,0,NaN,56,100,24,NaN,117,19,98,17
684,,NaN,NaN,,NaN,,,,NaN,,,,
685,30,NaN,NaN,0,NaN,50,100,24,NaN,124,19,98,17
686,,NaN,NaN,,NaN,,,,NaN,,,,
687,30,NaN,NaN,0,NaN,53,100,24,NaN,128,21,98,17
688,,NaN,NaN,,NaN,,,,NaN,,,,
689,29,NaN,NaN,0,NaN,49,100,24,NaN,122,20,98,17
690,,NaN,NaN,,NaN,,,,NaN,,,,
691,30,NaN,NaN,0,NaN,52,100,24,NaN,105,21,98,17
692,,NaN,NaN,,NaN,,,,NaN,,,,
693,29,NaN,NaN,0,NaN,50,100,24,NaN,97,21,98,17
694,,NaN,NaN,,NaN,,,,NaN,,,,
695,29,NaN,NaN,0,NaN,49,100,25,NaN,97,20,98,17
696,,NaN,NaN,,NaN,,,,NaN,,,,
697,30,NaN,NaN,0,NaN,53,100,25,NaN,98,22,98,17
698,,NaN,NaN,,NaN,,,,NaN,,,,
699,29,NaN,NaN,0,NaN,49,100,25,NaN,98,20,98,17
700,,NaN,NaN,,NaN,,,,NaN,,,,
701,30,NaN,NaN,0,NaN,53,100,24,NaN,98,21,98,17
702,,NaN,NaN,,NaN,,,,NaN,,,,
703,29,NaN,NaN,0,NaN,49,100,24,NaN,98,20,98,17
704,,NaN,NaN,,NaN,,,,NaN,,,,
705,30,NaN,NaN,0,NaN,52,100,24,NaN,98,20,98,17
706,,NaN,NaN,,NaN,,,,NaN,,,,
707,29,NaN,NaN,0,NaN,49,100,24,NaN,97,20,98,17
708,,NaN,NaN,,NaN,,,,NaN,,,,
709,28,NaN,NaN,0,NaN,48,100,25,NaN,97,19,98,17
710,,NaN,NaN,,NaN,,,,NaN,,,,
711,29,NaN,NaN,0,NaN,52,100,25,NaN,97,21,98,17
712,,NaN,NaN,,NaN,,,,NaN,,,,
713,28,NaN,NaN,0,NaN,48,100,25,NaN,97,19,98,17
714,,NaN,NaN,,NaN,,,,NaN,,,,
715,29,NaN,NaN,0,NaN,52,100,23,NaN,97,20,98,17
716,,NaN,NaN,,NaN,,,,NaN,,,,
717,28,NaN,NaN,0,NaN,49,100,23,NaN,97,20,98,17
718,,NaN,NaN,,NaN,,,,NaN,,,,
719,29,NaN,NaN,0,NaN,52,100,23,NaN,97,20,98,17
720,,NaN,NaN,,NaN,,,,NaN,,,,
721,29,NaN,NaN,0,NaN,50,100,23,NaN,97,20,98,17
722,,NaN,NaN,,NaN,,,,NaN,,,,
723,29,NaN,NaN,1,NaN,51,100,25,NaN,97,20,98,17
724,,NaN,NaN,,NaN,,,,NaN,,,,
725,30,NaN,NaN,1,NaN,53,100,25,NaN,97,21,97,17
726,,NaN,NaN,,NaN,,,,NaN,,,,
727,29,NaN,NaN,0,NaN,49,100,25,NaN,97,20,98,17
728,,NaN,NaN,,NaN,,,,NaN,,,,
729,31,NaN,NaN,0,NaN,55,100,23,NaN,97,23,97,17
730,,NaN,NaN,,NaN,,,,NaN,,,,
731,31,NaN,NaN,0,NaN,51,100,23,NaN,97,23,97,17
732,,NaN,NaN,,NaN,,,,NaN,,,,
733,34,NaN,NaN,0,NaN,57,100,23,NaN,97,25,98,17
734,,NaN,NaN,,NaN,,,,NaN,,,,
735,35,NaN,NaN,0,NaN,57,100,23,NaN,97,27,98,17
736,,NaN,NaN,,NaN,,,,NaN,,,,
737,38,NaN,NaN,0,NaN,61,100,25,NaN,97,28,98,17
738,,NaN,NaN,,NaN,,,,NaN,,,,
739,39,NaN,NaN,0,NaN,63,100,25,NaN,97,30,98,17
740,,NaN,NaN,,NaN,,,,NaN,,,,
741,41,NaN,NaN,0,NaN,64,100,25,NaN,97,30,98,17
742,,NaN,NaN,,NaN,,,,NaN,,,,
743,44,NaN,NaN,0,NaN,71,100,25,NaN,97,34,98,17
744,,NaN,NaN,,NaN,,,,NaN,,,,
745,45,NaN,NaN,0,NaN,71,100,24,NaN,97,34,98,17
746,,NaN,NaN,,NaN,,,,NaN,,,,
747,48,NaN,NaN,0,NaN,76,100,24,NaN,98,37,99,17
748,,NaN,NaN,,NaN,,,,NaN,,,,
749,49,NaN,NaN,0,NaN,77,100,24,NaN,98,37,99,17
750,,NaN,NaN,,NaN,,,,NaN,,,,
751,52,NaN,NaN,0,NaN,82,100,26,NaN,98,39,100,17
752,,NaN,NaN,,NaN,,,,NaN,,,,
753,54,NaN,NaN,0,NaN,86,100,26,NaN,99,42,100,17
754,,NaN,NaN,,NaN,,,,NaN,,,,
755,56,NaN,NaN,0,NaN,88,100,26,NaN,100,42,103,17
756,,NaN,NaN,,NaN,,,,NaN,,,,
757,60,NaN,NaN,0,NaN,101,100,26,NaN,103,45,105,17
758,,NaN,NaN,,NaN,,,,NaN,,,,
759,58,NaN,NaN,0,NaN,103,100,24,NaN,106,41,109,17
760,,NaN,NaN,,NaN,,,,NaN,,,,
761,58,NaN,NaN,0,NaN,113,100,24,NaN,110,41,113,17
762,,NaN,NaN,,NaN,,,,NaN,,,,
763,56,NaN,NaN,0,NaN,113,100,24,NaN,114,40,116,17
764,,NaN,NaN,,NaN,,,,NaN,,,,
765,55,NaN,NaN,0,NaN,111,100,25,NaN,117,38,120,17
766,,NaN,NaN,,NaN,,,,NaN,,,,
767,55,NaN,NaN,0,NaN,115,100,25,NaN,120,40,121,17
768,,NaN,NaN,,NaN,,,,NaN,,,,
769,55,NaN,NaN,0,NaN,116,100,25,NaN,126,38,122,17
770,,NaN,NaN,,NaN,,,,NaN,,,,
771,59,NaN,NaN,0,NaN,130,100,25,NaN,130,42,125,17
772,,NaN,NaN,,NaN,,,,NaN,,,,
773,58,NaN,NaN,0,NaN,125,100,27,NaN,126,41,128,17
774,,NaN,NaN,,NaN,,,,NaN,,,,
775,63,NaN,NaN,0,NaN,136,100,27,NaN,128,46,130,17
776,,NaN,NaN,,NaN,,,,NaN,,,,
777,62,NaN,NaN,0,NaN,133,100,27,NaN,129,45,129,17
778,,NaN,NaN,,NaN,,,,NaN,,,,
779,66,NaN,NaN,0,NaN,143,100,28,NaN,135,46,129,17
780,,NaN,NaN,,NaN,,,,NaN,,,,
781,70,NaN,NaN,0,NaN,153,100,28,NaN,135,49,129,17
782,,NaN,NaN,,NaN,,,,NaN,,,,
783,70,NaN,NaN,0,NaN,148,100,28,NaN,130,48,131,17
784,,NaN,NaN,,NaN,,,,NaN,,,,
785,74,NaN,NaN,0,NaN,165,100,29,NaN,131,52,131,17
786,,NaN,NaN,,NaN,,,,NaN,,,,
787,74,NaN,NaN,0,NaN,160,100,29,NaN,131,50,131,17
788,,NaN,NaN,,NaN,,,,NaN,,,,
789,79,NaN,NaN,0,NaN,173,100,29,NaN,131,55,131,17
790,,NaN,NaN,,NaN,,,,NaN,,,,
791,80,NaN,NaN,0,NaN,169,100,29,NaN,131,55,131,17
792,,NaN,NaN,,NaN,,,,NaN,,,,
793,81,NaN,NaN,0,NaN,172,100,29,NaN,131,55,132,17
794,,NaN,NaN,,NaN,,,,NaN,,,,
795,85,NaN,NaN,0,NaN,183,100,29,NaN,131,59,131,17
796,,NaN,NaN,,NaN,,,,NaN,,,,
797,86,NaN,NaN,0,NaN,181,100,29,NaN,131,59,132,17
798,,NaN,NaN,,NaN,,,,NaN,,,,
799,91,NaN,NaN,0,NaN,191,100,29,NaN,133,62,132,17
800,,NaN,NaN,,NaN,,,,NaN,,,,
801,92,NaN,NaN,0,NaN,192,100,29,NaN,132,64,132,17
802,,NaN,NaN,,NaN,,,,NaN,,,,
803,96,NaN,NaN,0,NaN,198,100,29,NaN,130,65,132,17
804,,NaN,NaN,,NaN,,,,NaN,,,,
805,97,NaN,NaN,0,NaN,199,100,29,NaN,131,65,132,17
806,,NaN,NaN,,NaN,,,,NaN,,,,
807,99,NaN,NaN,0,NaN,206,100,30,NaN,132,66,132,17
808,,NaN,NaN,,NaN,,,,NaN,,,,
809,101,NaN,NaN,0,NaN,207,100,30,NaN,129,67,132,17
810,,NaN,NaN,,NaN,,,,NaN,,,,
811,101,NaN,NaN,0,NaN,204,100,30,NaN,131,66,132,17
812,,NaN,NaN,,NaN,,,,NaN,,,,
813,104,NaN,NaN,0,NaN,212,100,30,NaN,131,68,132,17
814,,NaN,NaN,,NaN,,,,NaN,,,,
815,104,NaN,NaN,0,NaN,209,100,30,NaN,131,67,132,17
816,,NaN,NaN,,NaN,,,,NaN,,,,
817,109,NaN,NaN,0,NaN,223,100,30,NaN,132,70,132,17
818,,NaN,NaN,,NaN,,,,NaN,,,,
819,108,NaN,NaN,0,NaN,217,100,30,NaN,131,70,132,17
820,,NaN,NaN,,NaN,,,,NaN,,,,
821,110,NaN,NaN,0,NaN,223,100,29,NaN,131,70,132,17
822,,NaN,NaN,,NaN,,,,NaN,,,,
823,109,NaN,NaN,0,NaN,218,100,29,NaN,131,71,132,17
824,,NaN,NaN,,NaN,,,,NaN,,,,
825,110,NaN,NaN,0,NaN,219,100,29,NaN,131,71,131,17
826,,NaN,NaN,,NaN,,,,NaN,,,,
827,114,NaN,NaN,0,NaN,226,100,30,NaN,131,73,131,17
828,,NaN,NaN,,NaN,,,,NaN,,,,
829,111,NaN,NaN,0,NaN,219,100,30,NaN,130,71,131,17
830,,NaN,NaN,,NaN,,,,NaN,,,,
831,115,NaN,NaN,0,NaN,231,100,30,NaN,130,72,131,17
832,,NaN,NaN,,NaN,,,,NaN,,,,
833,113,NaN,NaN,0,NaN,221,100,30,NaN,130,71,130,17
834,,NaN,NaN,,NaN,,,,NaN,,,,
835,116,NaN,NaN,0,NaN,232,100,29,NaN,130,72,130,17
836,,NaN,NaN,,NaN,,,,NaN,,,,
837,115,NaN,NaN,0,NaN,224,100,29,NaN,129,73,129,17
838,,NaN,NaN,,NaN,,,,NaN,,,,
839,114,NaN,NaN,0,NaN,225,100,29,NaN,129,71,129,17
840,,NaN,NaN,,NaN,,,,NaN,,,,
841,110,NaN,NaN,0,NaN,208,100,30,NaN,128,70,131,17
842,,NaN,NaN,,NaN,,,,NaN,,,,
843,114,NaN,NaN,0,NaN,222,100,30,NaN,134,71,130,17
844,,NaN,NaN,,NaN,,,,NaN,,,,
845,117,NaN,NaN,0,NaN,231,100,30,NaN,129,73,130,17
846,,NaN,NaN,,NaN,,,,NaN,,,,
847,115,NaN,NaN,0,NaN,223,100,30,NaN,126,72,128,17
848,,NaN,NaN,,NaN,,,,NaN,,,,
849,117,NaN,NaN,0,NaN,232,100,29,NaN,128,72,128,17
850,,NaN,NaN,,NaN,,,,NaN,,,,
851,114,NaN,NaN,0,NaN,220,100,29,NaN,128,71,128,17
852,,NaN,NaN,,NaN,,,,NaN,,,,
853,114,NaN,NaN,0,NaN,223,100,29,NaN,128,69,128,17
854,,NaN,NaN,,NaN,,,,NaN,,,,
855,113,NaN,NaN,0,NaN,221,100,29,NaN,128,69,128,17
856,,NaN,NaN,,NaN,,,,NaN,,,,
857,112,NaN,NaN,0,NaN,218,100,30,NaN,128,69,128,17
858,,NaN,NaN,,NaN,,,,NaN,,,,
859,115,NaN,NaN,0,NaN,225,100,30,NaN,128,71,128,17
860,,NaN,NaN,,NaN,,,,NaN,,,,
861,112,NaN,NaN,0,NaN,217,100,30,NaN,127,69,128,17
862,,NaN,NaN,,NaN,,,,NaN,,,,
863,114,NaN,NaN,0,NaN,226,100,31,NaN,127,69,127,17
864,,NaN,NaN,,NaN,,,,NaN,,,,
865,111,NaN,NaN,0,NaN,215,100,31,NaN,127,68,127,17
866,,NaN,NaN,,NaN,,,,NaN,,,,
867,111,NaN,NaN,0,NaN,217,100,31,NaN,127,68,127,17
868,,NaN,NaN,,NaN,,,,NaN,,,,
869,110,NaN,NaN,0,NaN,215,100,31,NaN,126,67,127,17
870,,NaN,NaN,,NaN,,,,NaN,,,,
871,108,NaN,NaN,0,NaN,212,100,30,NaN,126,65,127,17
872,,NaN,NaN,,NaN,,,,NaN,,,,
873,108,NaN,NaN,0,NaN,213,100,30,NaN,126,66,126,17
874,,NaN,NaN,,NaN,,,,NaN,,,,
875,105,NaN,NaN,0,NaN,206,100,30,NaN,126,64,126,17
876,,NaN,NaN,,NaN,,,,NaN,,,,
877,106,NaN,NaN,0,NaN,213,100,30,NaN,125,62,125,17
878,,NaN,NaN,,NaN,,,,NaN,,,,
879,102,NaN,NaN,0,NaN,203,100,31,NaN,125,63,125,17
