time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
427,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
428,NaN,,,NaN,NaN,,NaN,,,,,,
429,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,74,,,75
430,NaN,,,NaN,NaN,,NaN,,,,,,
431,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,73,,,73
432,NaN,,,NaN,NaN,,NaN,,,,,,
433,NaN,-2,-2,NaN,NaN,-2,NaN,1,99,72,,,72
434,NaN,,,NaN,NaN,,NaN,,,,,,
435,NaN,-2,0,NaN,NaN,-4,NaN,2,99,70,,,71
436,NaN,,,NaN,NaN,,NaN,,,,,,
437,NaN,-2,0,NaN,NaN,-4,NaN,2,98,70,,,71
438,NaN,,,NaN,NaN,,NaN,,,,,,
439,NaN,-2,0,NaN,NaN,-4,NaN,2,98,71,,,71
440,NaN,,,NaN,NaN,,NaN,,,,,,
441,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,71,,,71
442,NaN,,,NaN,NaN,,NaN,,,,,,
443,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,70,,,71
444,NaN,,,NaN,NaN,,NaN,,,,,,
445,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,70,,,71
446,NaN,,,NaN,NaN,,NaN,,,,,,
447,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,71,,,73
448,NaN,,,NaN,NaN,,NaN,,,,,,
449,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,73,,,73
450,NaN,,,NaN,NaN,,NaN,,,,,,
451,NaN,-2,9,NaN,NaN,-12,NaN,1,98,74,,,75
452,NaN,,,NaN,NaN,,NaN,,,,,,
453,NaN,-2,10,NaN,NaN,-13,NaN,1,98,75,,,76
454,NaN,,,NaN,NaN,,NaN,,,,,,
455,NaN,-2,10,NaN,NaN,-13,NaN,1,98,75,,,75
456,NaN,,,NaN,NaN,,NaN,,,,,,
457,NaN,-2,4,NaN,NaN,-6,NaN,2,98,75,,,75
458,NaN,,,NaN,NaN,,NaN,,,,,,
459,NaN,-2,0,NaN,NaN,-5,NaN,2,98,75,,,76
460,NaN,,,NaN,NaN,,NaN,,,,,,
461,NaN,-2,0,NaN,NaN,-5,NaN,1,98,75,,,76
462,NaN,,,NaN,NaN,,NaN,,,,,,
463,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,,,76
464,NaN,,,NaN,NaN,,NaN,,,,,,
465,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,76,,,76
466,NaN,,,NaN,NaN,,NaN,,,,,,
467,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,76
468,NaN,,,NaN,NaN,,NaN,,,,,,
469,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,76
470,NaN,,,NaN,NaN,,NaN,,,,,,
471,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,75
472,NaN,,,NaN,NaN,,NaN,,,,,,
473,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,76,,,76
474,NaN,,,NaN,NaN,,NaN,,,,,,
475,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,75,,,75
476,NaN,,,NaN,NaN,,NaN,,,,,,
477,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,74,,,75
478,NaN,,,NaN,NaN,,NaN,,,,,,
479,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,74,,,75
480,NaN,,,NaN,NaN,,NaN,,,,,,
481,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,78,,,77
482,NaN,,,NaN,NaN,,NaN,,,,,,
483,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,78,,,79
484,NaN,,,NaN,NaN,,NaN,,,,,,
485,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,80,,,80
486,NaN,,,NaN,NaN,,NaN,,,,,,
487,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
488,NaN,,,NaN,NaN,,NaN,,,,,,
489,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
490,NaN,,,NaN,NaN,,NaN,,,,,,
491,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
492,NaN,,,NaN,NaN,,NaN,,,,,,
493,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
494,NaN,,,NaN,NaN,,NaN,,,,,,
495,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,80
496,NaN,,,NaN,NaN,,NaN,,,,,,
497,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,80
498,NaN,,,NaN,NaN,,NaN,,,,,,
499,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
500,NaN,,,NaN,NaN,,NaN,,,,,,
501,NaN,-1,-1,NaN,NaN,-1,NaN,1,97,80,,,81
502,NaN,,,NaN,NaN,,NaN,,,,,,
503,NaN,-1,-1,NaN,NaN,-1,NaN,1,97,80,,,81
504,NaN,,,NaN,NaN,,NaN,,,,,,
505,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,81
506,NaN,,,NaN,NaN,,NaN,,,,,,
507,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,,,81
508,NaN,,,NaN,NaN,,NaN,,,,,,
509,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,,,81
510,NaN,,,NaN,NaN,,NaN,,,,,,
511,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,,,82
512,NaN,,,NaN,NaN,,NaN,,,,,,
513,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,81,,,82
514,NaN,,,NaN,NaN,,NaN,,,,,,
515,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,81,,,81
516,NaN,,,NaN,NaN,,NaN,,,,,,
517,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,,,80
518,NaN,,,NaN,NaN,,NaN,,,,,,
519,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,80
520,NaN,,,NaN,NaN,,NaN,,,,,,
521,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,79
522,NaN,,,NaN,NaN,,NaN,,,,,,
523,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,79
524,NaN,,,NaN,NaN,,NaN,,,,,,
525,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,78,,,79
526,NaN,,,NaN,NaN,,NaN,,,,,,
527,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,79,,,80
528,NaN,,,NaN,NaN,,NaN,,,,,,
529,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,,,80
530,NaN,,,NaN,NaN,,NaN,,,,,,
531,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,80
532,NaN,,,NaN,NaN,,NaN,,,,,,
533,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,79
534,NaN,,,NaN,NaN,,NaN,,,,,,
535,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,78
536,NaN,,,NaN,NaN,,NaN,,,,,,
537,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,77,,,77
538,NaN,,,NaN,NaN,,NaN,,,,,,
539,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,76,,,77
540,NaN,,,NaN,NaN,,NaN,,,,,,
541,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,75,,,76
542,NaN,,,NaN,NaN,,NaN,,,,,,
543,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,75,,,76
544,NaN,,,NaN,NaN,,NaN,,,,,,
545,NaN,-1,-1,NaN,NaN,-1,NaN,1,96,75,,,75
546,NaN,,,NaN,NaN,,NaN,,,,,,
547,NaN,-1,-1,NaN,NaN,-1,NaN,1,96,75,,,76
548,NaN,,,NaN,NaN,,NaN,,,,,,
549,NaN,-2,-2,NaN,NaN,-2,NaN,1,96,75,,,76
550,NaN,,,NaN,NaN,,NaN,,,,,,
551,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,75,,,76
552,NaN,,,NaN,NaN,,NaN,,,,,,
553,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,76,,,76
554,NaN,,,NaN,NaN,,NaN,,,,,,
555,NaN,-2,-2,NaN,NaN,-2,NaN,2,96,76,,,77
556,NaN,,,NaN,NaN,,NaN,,,,,,
557,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,79
558,NaN,,,NaN,NaN,,NaN,,,,,,
559,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,80
560,NaN,,,NaN,NaN,,NaN,,,,,,
561,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,79,,,80
562,NaN,,,NaN,NaN,,NaN,,,,,,
563,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,79,,,79
564,NaN,,,NaN,NaN,,NaN,,,,,,
565,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,77
566,NaN,,,NaN,NaN,,NaN,,,,,,
567,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,76
568,NaN,,,NaN,NaN,,NaN,,,,,,
569,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
570,NaN,,,NaN,NaN,,NaN,,,,,,
571,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,73,,,74
572,NaN,,,NaN,NaN,,NaN,,,,,,
573,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,74
574,NaN,,,NaN,NaN,,NaN,,,,,,
575,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,75
576,NaN,,,NaN,NaN,,NaN,,,,,,
577,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,77
578,NaN,,,NaN,NaN,,NaN,,,,,,
579,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,79,,,79
580,NaN,,,NaN,NaN,,NaN,,,,,,
581,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,77,,,78
582,NaN,,,NaN,NaN,,NaN,,,,,,
583,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,77,,,77
584,NaN,,,NaN,NaN,,NaN,,,,,,
585,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,73,,,75
586,NaN,,,NaN,NaN,,NaN,,,,,,
587,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,73,,,74
588,NaN,,,NaN,NaN,,NaN,,,,,,
589,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,72,,,73
590,NaN,,,NaN,NaN,,NaN,,,,,,
591,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,73,,,73
592,NaN,,,NaN,NaN,,NaN,,,,,,
593,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,74,,,73
594,NaN,,,NaN,NaN,,NaN,,,,,,
595,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,74,,,75
596,NaN,,,NaN,NaN,,NaN,,,,,,
597,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,76,,,75
598,NaN,,,NaN,NaN,,NaN,,,,,,
599,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,77,,,77
600,NaN,,,NaN,NaN,,NaN,,,,,,
601,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,78,,,78
602,NaN,,,NaN,NaN,,NaN,,,,,,
603,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,78,,,78
604,NaN,,,NaN,NaN,,NaN,,,,,,
605,NaN,-2,-2,NaN,NaN,-2,NaN,1,99,77,,,79
606,NaN,,,NaN,NaN,,NaN,,,,,,
607,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,76,,,78
608,NaN,,,NaN,NaN,,NaN,,,,,,
609,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,,,77
610,NaN,,,NaN,NaN,,NaN,,,,,,
611,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
612,NaN,,,NaN,NaN,,NaN,,,,,,
613,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,74,,,75
614,NaN,,,NaN,NaN,,NaN,,,,,,
615,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,74,,,75
616,NaN,,,NaN,NaN,,NaN,,,,,,
617,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,76,,,76
618,NaN,,,NaN,NaN,,NaN,,,,,,
619,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,79,,,77
620,NaN,,,NaN,NaN,,NaN,,,,,,
621,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,,,79
622,NaN,,,NaN,NaN,,NaN,,,,,,
623,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,80,,,81
624,NaN,,,NaN,NaN,,NaN,,,,,,
625,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,79,,,80
626,NaN,,,NaN,NaN,,NaN,,,,,,
627,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,77,,,79
628,NaN,,,NaN,NaN,,NaN,,,,,,
629,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,,,77
630,NaN,,,NaN,NaN,,NaN,,,,,,
631,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,,,74
632,NaN,,,NaN,NaN,,NaN,,,,,,
633,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,72,,,73
634,NaN,,,NaN,NaN,,NaN,,,,,,
635,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,71,,,72
636,NaN,,,NaN,NaN,,NaN,,,,,,
637,NaN,-1,-1,NaN,NaN,-1,NaN,1,98,72,,,72
638,NaN,,,NaN,NaN,,NaN,,,,,,
639,NaN,-1,-1,NaN,NaN,-1,NaN,1,97,72,,,72
640,NaN,,,NaN,NaN,,NaN,,,,,,
641,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,72,,,72
642,NaN,,,NaN,NaN,,NaN,,,,,,
643,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,71,,,72
644,NaN,,,NaN,NaN,,NaN,,,,,,
645,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,71,,,72
646,NaN,,,NaN,NaN,,NaN,,,,,,
647,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,72,,,72
648,NaN,,,NaN,NaN,,NaN,,,,,,
649,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,73,,,73
650,NaN,,,NaN,NaN,,NaN,,,,,,
651,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,73,,,74
652,NaN,,,NaN,NaN,,NaN,,,,,,
653,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,73,,,74
654,NaN,,,NaN,NaN,,NaN,,,,,,
655,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,75,,,75
656,NaN,,,NaN,NaN,,NaN,,,,,,
657,NaN,-2,2,NaN,NaN,-5,NaN,1,97,76,,,76
658,NaN,,,NaN,NaN,,NaN,,,,,,
659,NaN,-3,10,NaN,NaN,-9,NaN,1,97,76,,,76
660,NaN,,,NaN,NaN,,NaN,,,,,,
661,NaN,-2,17,NaN,NaN,-25,NaN,-2,97,77,,,77
662,NaN,,,NaN,NaN,,NaN,,,,,,
663,NaN,-2,11,NaN,NaN,-15,NaN,-2,97,74,,,76
664,NaN,,,NaN,NaN,,NaN,,,,,,
665,NaN,-2,6,NaN,NaN,-11,NaN,-2,98,75,,,75
666,NaN,,,NaN,NaN,,NaN,,,,,,
667,NaN,-2,3,NaN,NaN,-10,NaN,1,97,76,,,76
668,NaN,,,NaN,NaN,,NaN,,,,,,
669,NaN,-2,3,NaN,NaN,-10,NaN,1,97,76,,,76
670,NaN,,,NaN,NaN,,NaN,,,,,,
671,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,76,,,76
672,NaN,,,NaN,NaN,,NaN,,,,,,
673,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,76,,,77
674,NaN,,,NaN,NaN,,NaN,,,,,,
675,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,79,,,77
676,NaN,,,NaN,NaN,,NaN,,,,,,
677,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,79,,,79
678,NaN,,,NaN,NaN,,NaN,,,,,,
679,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,78,,,79
680,NaN,,,NaN,NaN,,NaN,,,,,,
681,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,78,,,78
682,NaN,,,NaN,NaN,,NaN,,,,,,
683,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,78,,,80
684,NaN,,,NaN,NaN,,NaN,,,,,,
685,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,81,,,81
686,NaN,,,NaN,NaN,,NaN,,,,,,
687,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,82,,,81
688,NaN,,,NaN,NaN,,NaN,,,,,,
689,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,79,,,81
690,NaN,,,NaN,NaN,,NaN,,,,,,
691,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,78,,,79
692,NaN,,,NaN,NaN,,NaN,,,,,,
693,NaN,-2,-2,NaN,NaN,-2,NaN,0,97,78,,,80
694,NaN,,,NaN,NaN,,NaN,,,,,,
695,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,80,,,81
696,NaN,,,NaN,NaN,,NaN,,,,,,
697,NaN,-2,-2,NaN,NaN,-2,NaN,0,98,82,,,84
698,NaN,,,NaN,NaN,,NaN,,,,,,
699,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,84,,,86
700,NaN,,,NaN,NaN,,NaN,,,,,,
701,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,,,,86
702,NaN,,,NaN,NaN,,NaN,,,,,,
703,NaN,-2,-2,NaN,NaN,-4,NaN,1,97,,,,86
704,NaN,,,NaN,NaN,,NaN,,,,,,
705,NaN,-3,-2,NaN,NaN,-4,NaN,1,97,,,,87
706,NaN,,,NaN,NaN,,NaN,,,,,,
707,NaN,-3,-2,NaN,NaN,-4,NaN,1,97,85,,,86
708,NaN,,,NaN,NaN,,NaN,,,,,,
709,NaN,-3,-2,NaN,NaN,-4,NaN,1,98,85,,,85
710,NaN,,,NaN,NaN,,NaN,,,,,,
711,NaN,-3,-2,NaN,NaN,-4,NaN,1,98,85,,,85
712,NaN,,,NaN,NaN,,NaN,,,,,,
713,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,92,,,84
714,NaN,,,NaN,NaN,,NaN,,,,,,
715,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,92,,,85
716,NaN,,,NaN,NaN,,NaN,,,,,,
717,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,91,,,84
718,NaN,,,NaN,NaN,,NaN,,,,,,
719,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,91,,,85
720,NaN,,,NaN,NaN,,NaN,,,,,,
721,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,92,,,86
722,NaN,,,NaN,NaN,,NaN,,,,,,
723,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,86,0,,86
724,NaN,,,NaN,NaN,,NaN,,,,,,
725,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,86,0,,87
726,NaN,,,NaN,NaN,,NaN,,,,,,
727,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,84,0,,85
728,NaN,,,NaN,NaN,,NaN,,,,,,
729,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,81,0,,83
730,NaN,,,NaN,NaN,,NaN,,,,,,
731,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,78,0,,80
732,NaN,,,NaN,NaN,,NaN,,,,,,
733,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,78,0,,78
734,NaN,,,NaN,NaN,,NaN,,,,,,
735,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,78,0,,78
736,NaN,,,NaN,NaN,,NaN,,,,,,
737,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,0,,80
738,NaN,,,NaN,NaN,,NaN,,,,,,
739,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,80,0,,81
740,NaN,,,NaN,NaN,,NaN,,,,,,
741,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,0,,81
742,NaN,,,NaN,NaN,,NaN,,,,,,
743,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,0,,81
744,NaN,,,NaN,NaN,,NaN,,,,,,
745,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,81,0,,81
746,NaN,,,NaN,NaN,,NaN,,,,,,
747,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,82,0,,82
748,NaN,,,NaN,NaN,,NaN,,,,,,
749,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,80,0,,81
750,NaN,,,NaN,NaN,,NaN,,,,,,
751,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,79,0,,80
752,NaN,,,NaN,NaN,,NaN,,,,,,
753,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,78,0,,79
754,NaN,,,NaN,NaN,,NaN,,,,,,
755,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,77,0,,77
756,NaN,,,NaN,NaN,,NaN,,,,,,
757,NaN,-1,-1,NaN,NaN,-1,NaN,1,98,76,0,,77
758,NaN,,,NaN,NaN,,NaN,,,,,,
759,NaN,-1,-1,NaN,NaN,-1,NaN,1,98,76,0,,77
760,NaN,,,NaN,NaN,,NaN,,,,,,
761,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,76,0,,76
762,NaN,,,NaN,NaN,,NaN,,,,,,
763,NaN,-2,-2,NaN,NaN,-2,NaN,1,97,76,0,,76
764,NaN,,,NaN,NaN,,NaN,,,,,,
765,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,0,,76
766,NaN,,,NaN,NaN,,NaN,,,,,,
767,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,0,,76
768,NaN,,,NaN,NaN,,NaN,,,,,,
769,NaN,-2,-2,NaN,NaN,-2,NaN,1,98,75,0,,75
770,NaN,,,NaN,NaN,,NaN,,,,,,
771,NaN,-2,-2,NaN,NaN,-2,NaN,1,99,73,0,,74
772,NaN,,,NaN,NaN,,NaN,,,,,,
773,NaN,-2,-2,NaN,NaN,-2,NaN,1,99,72,0,,74
774,NaN,,,NaN,NaN,,NaN,,,,,,
775,NaN,-2,-2,NaN,NaN,-2,NaN,1,99,72,0,,73
776,NaN,,,NaN,NaN,,NaN,,,,,,
777,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,73,0,,73
778,NaN,,,NaN,NaN,,NaN,,,,,,
779,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,73,0,,73
780,NaN,,,NaN,NaN,,NaN,,,,,,
781,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,70,0,,72
782,NaN,,,NaN,NaN,,NaN,,,,,,
783,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,70,0,,71
784,NaN,,,NaN,NaN,,NaN,,,,,,
785,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,71,29,,71
786,NaN,,,NaN,NaN,,NaN,,,,,,
787,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,71,29,,71
788,NaN,,,NaN,NaN,,NaN,,,,,,
789,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,70,29,,71
790,NaN,,,NaN,NaN,,NaN,,,,,,
791,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,69,29,,71
792,NaN,,,NaN,NaN,,NaN,,,,,,
793,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,69,,,70
794,NaN,,,NaN,NaN,,NaN,,,,,,
795,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,71,,,71
796,NaN,,,NaN,NaN,,NaN,,,,,,
797,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,72,,,72
798,NaN,,,NaN,NaN,,NaN,,,,,,
799,NaN,-2,144,NaN,NaN,-35,NaN,1,100,70,,,71
800,NaN,,,NaN,NaN,,NaN,,,,,,
801,NaN,0,71,NaN,NaN,-68,NaN,1,100,68,,,70
802,NaN,,,NaN,NaN,,NaN,,,,,,
803,NaN,3,61,NaN,NaN,-43,NaN,1,100,68,,,69
804,NaN,,,NaN,NaN,,NaN,,,,,,
805,NaN,-6,200,NaN,NaN,,NaN,1,100,70,,,70
806,NaN,,,NaN,NaN,,NaN,,,,,,
807,NaN,1,104,NaN,NaN,-90,NaN,1,100,71,,,70
808,NaN,,,NaN,NaN,,NaN,,,,,,
809,NaN,7,,NaN,NaN,,NaN,1,100,71,,,71
810,NaN,,,NaN,NaN,,NaN,,,,,,
811,NaN,12,,NaN,NaN,,NaN,1,100,68,,,70
812,NaN,,,NaN,NaN,,NaN,,,,,,
813,NaN,1,,NaN,NaN,,NaN,1,100,68,,,69
814,NaN,,,NaN,NaN,,NaN,,,,,,
815,NaN,-3,,NaN,NaN,,NaN,1,100,70,,,70
816,NaN,,,NaN,NaN,,NaN,,,,,,
817,NaN,-3,,NaN,NaN,,NaN,1,100,72,,,71
818,NaN,,,NaN,NaN,,NaN,,,,,,
819,NaN,-7,,NaN,NaN,,NaN,1,100,72,,,72
820,NaN,,,NaN,NaN,,NaN,,,,,,
821,NaN,-9,,NaN,NaN,,NaN,3,100,71,,,72
822,NaN,,,NaN,NaN,,NaN,,,,,,
823,NaN,-9,,NaN,NaN,,NaN,3,100,71,,,72
824,NaN,,,NaN,NaN,,NaN,,,,,,
825,NaN,-9,31,NaN,NaN,-47,NaN,3,100,79,,,73
826,NaN,,,NaN,NaN,,NaN,,,,,,
827,NaN,-4,-4,NaN,NaN,-4,NaN,0,100,86,,,74
828,NaN,,,NaN,NaN,,NaN,,,,,,
829,NaN,-4,-4,NaN,NaN,-5,NaN,0,100,85,,,75
830,NaN,,,NaN,NaN,,NaN,,,,,,
831,NaN,-4,-4,NaN,NaN,-5,NaN,0,100,78,,,75
832,NaN,,,NaN,NaN,,NaN,,,,,,
833,NaN,-4,-3,NaN,NaN,-6,NaN,2,100,75,,,75
834,NaN,,,NaN,NaN,,NaN,,,,,,
835,NaN,-4,0,NaN,NaN,-7,NaN,2,100,75,,,75
836,NaN,,,NaN,NaN,,NaN,,,,,,
837,NaN,-4,0,NaN,NaN,-7,NaN,2,100,74,,,75
838,NaN,,,NaN,NaN,,NaN,,,,,,
839,NaN,-3,-3,NaN,NaN,-3,NaN,2,100,74,,,75
840,NaN,,,NaN,NaN,,NaN,,,,,,
841,NaN,-3,-3,NaN,NaN,-3,NaN,1,100,75,,,75
842,NaN,,,NaN,NaN,,NaN,,,,,,
843,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,75,,,75
844,NaN,,,NaN,NaN,,NaN,,,,,,
845,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,74,,,75
846,NaN,,,NaN,NaN,,NaN,,,,,,
847,NaN,-3,1,NaN,NaN,-4,NaN,1,100,74,,,75
848,NaN,,,NaN,NaN,,NaN,,,,,,
849,NaN,-2,1,NaN,NaN,-4,NaN,1,100,75,,,75
850,NaN,,,NaN,NaN,,NaN,,,,,,
851,NaN,-2,1,NaN,NaN,-4,NaN,1,100,75,,,75
852,NaN,,,NaN,NaN,,NaN,,,,,,
853,NaN,-2,1,NaN,NaN,-4,NaN,1,100,75,,,75
854,NaN,,,NaN,NaN,,NaN,,,,,,
855,NaN,-2,-2,NaN,NaN,-2,NaN,1,100,75,,,76
856,NaN,,,NaN,NaN,,NaN,,,,,,
857,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,75,,,76
858,NaN,,,NaN,NaN,,NaN,,,,,,
859,NaN,-2,-2,NaN,NaN,-2,NaN,2,100,76,,,76
