time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
435,NaN,65,143,120,142,NaN,95,14,40,NaN,81,NaN,13
436,NaN,,,,,NaN,,,,NaN,,NaN,
437,NaN,63,143,113,142,NaN,95,14,40,NaN,78,NaN,13
438,NaN,,,,,NaN,,,,NaN,,NaN,
439,NaN,65,143,120,142,NaN,95,14,40,NaN,80,NaN,13
440,NaN,,,,,NaN,,,,NaN,,NaN,
441,NaN,62,143,112,142,NaN,95,14,40,NaN,78,NaN,13
442,NaN,,,,,NaN,,,,NaN,,NaN,
443,NaN,65,143,118,142,NaN,95,14,40,NaN,79,NaN,13
444,NaN,,,,,NaN,,,,NaN,,NaN,
445,NaN,62,143,112,142,NaN,95,13,40,NaN,78,NaN,13
446,NaN,,,,,NaN,,,,NaN,,NaN,
447,NaN,65,143,119,142,NaN,95,13,40,NaN,80,NaN,13
448,NaN,,,,,NaN,,,,NaN,,NaN,
449,NaN,62,142,112,142,NaN,95,13,40,NaN,78,NaN,13
450,NaN,,,,,NaN,,,,NaN,,NaN,
451,NaN,65,142,119,141,NaN,95,13,40,NaN,79,NaN,13
452,NaN,,,,,NaN,,,,NaN,,NaN,
453,NaN,62,142,111,141,NaN,95,13,40,NaN,78,NaN,13
454,NaN,,,,,NaN,,,,NaN,,NaN,
455,NaN,65,142,120,141,NaN,95,13,39,NaN,80,NaN,13
456,NaN,,,,,NaN,,,,NaN,,NaN,
457,NaN,63,142,112,141,NaN,95,13,39,NaN,78,NaN,13
458,NaN,,,,,NaN,,,,NaN,,NaN,
459,NaN,65,142,119,141,NaN,95,13,39,NaN,79,NaN,13
460,NaN,,,,,NaN,,,,NaN,,NaN,
461,NaN,62,142,112,141,NaN,95,13,39,NaN,78,NaN,13
462,NaN,,,,,NaN,,,,NaN,,NaN,
463,NaN,65,142,120,141,NaN,96,14,39,NaN,80,NaN,13
464,NaN,,,,,NaN,,,,NaN,,NaN,
465,NaN,63,142,113,141,NaN,95,14,39,NaN,78,NaN,13
466,NaN,,,,,NaN,,,,NaN,,NaN,
467,NaN,65,142,120,141,NaN,95,14,39,NaN,80,NaN,14
468,NaN,,,,,NaN,,,,NaN,,NaN,
469,NaN,63,142,113,141,NaN,95,14,39,NaN,78,NaN,14
470,NaN,,,,,NaN,,,,NaN,,NaN,
471,NaN,65,141,119,141,NaN,95,14,39,NaN,80,NaN,14
472,NaN,,,,,NaN,,,,NaN,,NaN,
473,NaN,63,141,113,141,NaN,95,14,38,NaN,78,NaN,14
474,NaN,,,,,NaN,,,,NaN,,NaN,
475,NaN,65,141,120,141,NaN,95,14,38,NaN,80,NaN,14
476,NaN,,,,,NaN,,,,NaN,,NaN,
477,NaN,62,141,113,125,NaN,95,14,38,NaN,78,NaN,14
478,NaN,,,,,NaN,,,,NaN,,NaN,
479,NaN,65,141,120,125,NaN,95,14,39,NaN,80,NaN,15
480,NaN,,,,,NaN,,,,NaN,,NaN,
481,NaN,62,141,113,141,NaN,95,14,39,NaN,78,NaN,15
482,NaN,,,,,NaN,,,,NaN,,NaN,
483,NaN,65,142,121,141,NaN,95,14,39,NaN,80,NaN,15
484,NaN,,,,,NaN,,,,NaN,,NaN,
485,NaN,62,141,113,141,NaN,95,14,39,NaN,78,NaN,15
486,NaN,,,,,NaN,,,,NaN,,NaN,
487,NaN,65,141,120,141,NaN,95,14,39,NaN,80,NaN,15
488,NaN,,,,,NaN,,,,NaN,,NaN,
489,NaN,62,140,113,140,NaN,95,14,39,NaN,78,NaN,15
490,NaN,,,,,NaN,,,,NaN,,NaN,
491,NaN,64,140,118,140,NaN,95,14,39,NaN,79,NaN,15
492,NaN,,,,,NaN,,,,NaN,,NaN,
493,NaN,62,141,112,140,NaN,95,14,39,NaN,77,NaN,15
494,NaN,,,,,NaN,,,,NaN,,NaN,
495,NaN,64,141,119,140,NaN,95,14,39,NaN,79,NaN,15
496,NaN,,,,,NaN,,,,NaN,,NaN,
497,NaN,62,141,112,140,NaN,95,14,39,NaN,77,NaN,15
498,NaN,,,,,NaN,,,,NaN,,NaN,
499,NaN,64,141,118,140,NaN,95,14,39,NaN,79,NaN,15
500,NaN,,,,,NaN,,,,NaN,,NaN,
501,NaN,62,140,111,140,NaN,95,14,39,NaN,77,NaN,15
502,NaN,,,,,NaN,,,,NaN,,NaN,
503,NaN,64,140,120,140,NaN,95,14,39,NaN,79,NaN,15
504,NaN,,,,,NaN,,,,NaN,,NaN,
505,NaN,62,141,111,140,NaN,95,14,39,NaN,77,NaN,15
506,NaN,,,,,NaN,,,,NaN,,NaN,
507,NaN,64,141,118,140,NaN,95,14,39,NaN,79,NaN,15
508,NaN,,,,,NaN,,,,NaN,,NaN,
509,NaN,61,140,111,140,NaN,94,14,39,NaN,77,NaN,15
510,NaN,,,,,NaN,,,,NaN,,NaN,
511,NaN,64,141,118,140,NaN,95,14,39,NaN,79,NaN,15
512,NaN,,,,,NaN,,,,NaN,,NaN,
513,NaN,61,141,110,140,NaN,94,14,39,NaN,77,NaN,15
514,NaN,,,,,NaN,,,,NaN,,NaN,
515,NaN,64,141,118,140,NaN,95,14,39,NaN,78,NaN,15
516,NaN,,,,,NaN,,,,NaN,,NaN,
517,NaN,61,141,111,140,NaN,94,14,39,NaN,77,NaN,15
518,NaN,,,,,NaN,,,,NaN,,NaN,
519,NaN,63,141,116,140,NaN,94,14,39,NaN,77,NaN,15
520,NaN,,,,,NaN,,,,NaN,,NaN,
521,NaN,60,138,108,140,NaN,94,14,39,NaN,75,NaN,15
522,NaN,,,,,NaN,,,,NaN,,NaN,
523,NaN,63,137,118,140,NaN,95,14,39,NaN,78,NaN,15
524,NaN,,,,,NaN,,,,NaN,,NaN,
525,NaN,61,141,110,140,NaN,95,14,39,NaN,76,NaN,15
526,NaN,,,,,NaN,,,,NaN,,NaN,
527,NaN,64,141,118,140,NaN,96,14,39,NaN,78,NaN,15
528,NaN,,,,,NaN,,,,NaN,,NaN,
529,NaN,61,141,110,140,NaN,95,14,39,NaN,76,NaN,15
530,NaN,,,,,NaN,,,,NaN,,NaN,
531,NaN,63,141,117,140,NaN,95,14,38,NaN,78,NaN,15
532,NaN,,,,,NaN,,,,NaN,,NaN,
533,NaN,61,141,109,140,NaN,94,14,38,NaN,76,NaN,15
534,NaN,,,,,NaN,,,,NaN,,NaN,
535,NaN,63,140,117,140,NaN,95,14,38,NaN,78,NaN,15
536,NaN,,,,,NaN,,,,NaN,,NaN,
537,NaN,61,140,109,140,NaN,94,14,38,NaN,76,NaN,15
538,NaN,,,,,NaN,,,,NaN,,NaN,
539,NaN,63,141,115,140,NaN,94,14,38,NaN,77,NaN,15
540,NaN,,,,,NaN,,,,NaN,,NaN,
541,NaN,60,140,107,140,NaN,95,14,38,NaN,75,NaN,15
542,NaN,,,,,NaN,,,,NaN,,NaN,
543,NaN,63,140,115,140,NaN,95,14,38,NaN,77,NaN,15
544,NaN,,,,,NaN,,,,NaN,,NaN,
545,NaN,60,140,108,140,NaN,96,14,38,NaN,75,NaN,15
546,NaN,,,,,NaN,,,,NaN,,NaN,
547,NaN,63,144,115,140,NaN,97,14,38,NaN,77,NaN,15
548,NaN,,,,,NaN,,,,NaN,,NaN,
549,NaN,60,145,107,140,NaN,97,14,38,NaN,75,NaN,15
550,NaN,,,,,NaN,,,,NaN,,NaN,
551,NaN,63,145,113,140,NaN,96,14,36,NaN,77,NaN,15
552,NaN,,,,,NaN,,,,NaN,,NaN,
553,NaN,60,144,108,140,NaN,95,15,36,NaN,75,NaN,15
554,NaN,,,,,NaN,,,,NaN,,NaN,
555,NaN,63,139,114,139,NaN,95,15,36,NaN,77,NaN,15
556,NaN,,,,,NaN,,,,NaN,,NaN,
557,NaN,60,139,107,140,NaN,95,14,37,NaN,75,NaN,15
558,NaN,,,,,NaN,,,,NaN,,NaN,
559,NaN,63,137,116,139,NaN,97,14,37,NaN,78,NaN,15
560,NaN,,,,,NaN,,,,NaN,,NaN,
561,NaN,60,141,108,139,NaN,95,14,37,NaN,76,NaN,15
562,NaN,,,,,NaN,,,,NaN,,NaN,
563,NaN,63,140,115,139,NaN,95,14,37,NaN,78,NaN,15
564,NaN,,,,,NaN,,,,NaN,,NaN,
565,NaN,60,140,107,139,NaN,94,14,37,NaN,75,NaN,15
566,NaN,,,,,NaN,,,,NaN,,NaN,
567,NaN,63,139,114,139,NaN,95,14,37,NaN,77,NaN,15
568,NaN,,,,,NaN,,,,NaN,,NaN,
569,NaN,60,139,107,139,NaN,93,14,37,NaN,75,NaN,15
570,NaN,,,,,NaN,,,,NaN,,NaN,
571,NaN,63,140,116,139,NaN,93,14,37,NaN,78,NaN,15
572,NaN,,,,,NaN,,,,NaN,,NaN,
573,NaN,60,140,108,139,NaN,93,14,37,NaN,76,NaN,15
574,NaN,,,,,NaN,,,,NaN,,NaN,
575,NaN,63,140,115,139,NaN,94,14,37,NaN,77,NaN,15
576,NaN,,,,,NaN,,,,NaN,,NaN,
577,NaN,60,139,107,139,NaN,92,14,37,NaN,75,NaN,15
578,NaN,,,,,NaN,,,,NaN,,NaN,
579,NaN,63,141,116,139,NaN,94,14,37,NaN,77,NaN,15
580,NaN,,,,,NaN,,,,NaN,,NaN,
581,NaN,61,140,108,139,NaN,93,14,37,NaN,75,NaN,15
582,NaN,,,,,NaN,,,,NaN,,NaN,
583,NaN,63,140,117,139,NaN,93,14,37,NaN,77,NaN,15
584,NaN,,,,,NaN,,,,NaN,,NaN,
585,NaN,60,141,108,139,NaN,92,14,37,NaN,76,NaN,15
586,NaN,,,,,NaN,,,,NaN,,NaN,
587,NaN,63,145,114,139,NaN,93,15,37,NaN,78,NaN,15
588,NaN,,,,,NaN,,,,NaN,,NaN,
589,NaN,59,144,106,139,NaN,92,15,37,NaN,75,NaN,15
590,NaN,,,,,NaN,,,,NaN,,NaN,
591,NaN,63,146,115,139,NaN,93,15,37,NaN,77,NaN,15
592,NaN,,,,,NaN,,,,NaN,,NaN,
593,NaN,61,144,108,139,NaN,92,15,37,NaN,76,NaN,15
594,NaN,,,,,NaN,,,,NaN,,NaN,
595,NaN,64,140,114,139,NaN,92,14,39,NaN,78,NaN,15
596,NaN,,,,,NaN,,,,NaN,,NaN,
597,NaN,61,139,108,139,NaN,92,14,39,NaN,76,NaN,15
598,NaN,,,,,NaN,,,,NaN,,NaN,
599,NaN,63,140,115,139,NaN,93,14,39,NaN,78,NaN,15
600,NaN,,,,,NaN,,,,NaN,,NaN,
601,NaN,60,140,108,139,NaN,93,14,39,NaN,75,NaN,15
602,NaN,,,,,NaN,,,,NaN,,NaN,
603,NaN,63,139,114,139,NaN,94,14,36,NaN,77,NaN,15
604,NaN,,,,,NaN,,,,NaN,,NaN,
605,NaN,60,139,108,139,NaN,94,14,36,NaN,75,NaN,15
606,NaN,,,,,NaN,,,,NaN,,NaN,
607,NaN,62,140,114,139,NaN,94,14,36,NaN,77,NaN,15
608,NaN,,,,,NaN,,,,NaN,,NaN,
609,NaN,60,138,107,139,NaN,93,14,37,NaN,75,NaN,15
610,NaN,,,,,NaN,,,,NaN,,NaN,
611,NaN,62,138,115,139,NaN,92,14,37,NaN,77,NaN,15
612,NaN,,,,,NaN,,,,NaN,,NaN,
613,NaN,60,134,107,139,NaN,97,14,37,NaN,75,NaN,15
614,NaN,,,,,NaN,,,,NaN,,NaN,
615,NaN,62,134,114,139,NaN,98,14,37,NaN,77,NaN,15
616,NaN,,,,,NaN,,,,NaN,,NaN,
617,NaN,60,134,107,139,NaN,98,14,37,NaN,75,NaN,15
618,NaN,,,,,NaN,,,,NaN,,NaN,
619,NaN,63,135,114,139,NaN,94,14,37,NaN,77,NaN,15
620,NaN,,,,,NaN,,,,NaN,,NaN,
621,NaN,59,138,107,139,NaN,91,14,38,NaN,75,NaN,15
622,NaN,,,,,NaN,,,,NaN,,NaN,
623,NaN,62,138,113,139,NaN,91,14,38,NaN,77,NaN,15
624,NaN,,,,,NaN,,,,NaN,,NaN,
625,NaN,60,138,107,139,NaN,95,14,38,NaN,75,NaN,15
626,NaN,,,,,NaN,,,,NaN,,NaN,
627,NaN,63,136,114,139,NaN,95,14,38,NaN,77,NaN,15
628,NaN,,,,,NaN,,,,NaN,,NaN,
629,NaN,60,136,107,139,NaN,95,14,37,NaN,75,NaN,15
630,NaN,,,,,NaN,,,,NaN,,NaN,
631,NaN,63,133,113,139,NaN,94,14,37,NaN,77,NaN,15
632,NaN,,,,,NaN,,,,NaN,,NaN,
633,NaN,60,137,107,139,NaN,94,14,37,NaN,75,NaN,15
634,NaN,,,,,NaN,,,,NaN,,NaN,
635,NaN,62,137,113,139,NaN,91,14,37,NaN,77,NaN,15
636,NaN,,,,,NaN,,,,NaN,,NaN,
637,NaN,59,136,105,138,NaN,92,15,37,NaN,74,NaN,15
638,NaN,,,,,NaN,,,,NaN,,NaN,
639,NaN,60,135,110,138,NaN,90,15,37,NaN,75,NaN,15
640,NaN,,,,,NaN,,,,NaN,,NaN,
641,NaN,59,139,106,138,NaN,91,15,38,NaN,74,NaN,15
642,NaN,,,,,NaN,,,,NaN,,NaN,
643,NaN,61,137,111,138,NaN,88,15,38,NaN,75,NaN,15
644,NaN,,,,,NaN,,,,NaN,,NaN,
645,NaN,59,139,105,138,NaN,91,14,38,NaN,74,NaN,15
646,NaN,,,,,NaN,,,,NaN,,NaN,
647,NaN,61,139,112,138,NaN,92,14,37,NaN,75,NaN,15
648,NaN,,,,,NaN,,,,NaN,,NaN,
649,NaN,59,138,105,137,NaN,92,14,37,NaN,73,NaN,15
650,NaN,,,,,NaN,,,,NaN,,NaN,
651,NaN,61,138,110,137,NaN,92,15,37,NaN,75,NaN,15
652,NaN,,,,,NaN,,,,NaN,,NaN,
653,NaN,58,138,103,137,NaN,92,15,37,NaN,73,NaN,15
654,NaN,,,,,NaN,,,,NaN,,NaN,
655,NaN,61,138,110,137,NaN,93,15,37,NaN,74,NaN,15
656,NaN,,,,,NaN,,,,NaN,,NaN,
657,NaN,58,138,103,137,NaN,92,15,37,NaN,73,NaN,15
658,NaN,,,,,NaN,,,,NaN,,NaN,
659,NaN,61,137,110,137,NaN,91,15,37,NaN,75,NaN,15
660,NaN,,,,,NaN,,,,NaN,,NaN,
661,NaN,59,137,103,137,NaN,91,15,39,NaN,73,NaN,15
662,NaN,,,,,NaN,,,,NaN,,NaN,
663,NaN,62,137,110,137,NaN,91,15,39,NaN,75,NaN,15
664,NaN,,,,,NaN,,,,NaN,,NaN,
665,NaN,58,137,101,137,NaN,91,15,39,NaN,73,NaN,15
666,NaN,,,,,NaN,,,,NaN,,NaN,
667,NaN,59,137,105,137,NaN,91,16,36,NaN,72,NaN,15
668,NaN,,,,,NaN,,,,NaN,,NaN,
669,NaN,58,137,103,137,NaN,90,16,36,NaN,72,NaN,15
670,NaN,,,,,NaN,,,,NaN,,NaN,
671,NaN,63,137,111,137,NaN,89,15,36,NaN,76,NaN,15
672,NaN,,,,,NaN,,,,NaN,,NaN,
673,NaN,58,138,99,137,NaN,91,15,37,NaN,72,NaN,15
674,NaN,,,,,NaN,,,,NaN,,NaN,
675,NaN,60,137,105,137,NaN,91,15,37,NaN,73,NaN,15
676,NaN,,,,,NaN,,,,NaN,,NaN,
677,NaN,59,137,104,137,NaN,89,15,37,NaN,73,NaN,15
678,NaN,,,,,NaN,,,,NaN,,NaN,
679,NaN,62,136,110,137,NaN,91,15,37,NaN,75,NaN,15
680,NaN,,,,,NaN,,,,NaN,,NaN,
681,NaN,60,137,102,137,NaN,90,15,37,NaN,74,NaN,15
682,NaN,,,,,NaN,,,,NaN,,NaN,
683,NaN,61,136,108,137,NaN,90,15,37,NaN,75,NaN,15
684,NaN,,,,,NaN,,,,NaN,,NaN,
685,NaN,50,137,94,137,NaN,89,15,37,NaN,71,NaN,15
686,NaN,,,,,NaN,,,,NaN,,NaN,
687,NaN,44,137,114,136,NaN,88,15,36,NaN,75,NaN,15
688,NaN,,,,,NaN,,,,NaN,,NaN,
689,NaN,58,137,105,136,NaN,91,14,36,NaN,74,NaN,15
690,NaN,,,,,NaN,,,,NaN,,NaN,
691,NaN,61,137,113,136,NaN,93,14,36,NaN,76,NaN,15
692,NaN,,,,,NaN,,,,NaN,,NaN,
693,NaN,61,136,109,136,NaN,92,14,36,NaN,75,NaN,15
694,NaN,,,,,NaN,,,,NaN,,NaN,
695,NaN,63,136,113,135,NaN,93,14,36,NaN,77,NaN,15
696,NaN,,,,,NaN,,,,NaN,,NaN,
697,NaN,59,135,101,134,NaN,93,16,36,NaN,73,NaN,15
698,NaN,,,,,NaN,,,,NaN,,NaN,
699,NaN,61,135,111,134,NaN,93,16,36,NaN,75,NaN,15
700,NaN,,,,,NaN,,,,NaN,,NaN,
701,NaN,60,136,110,136,NaN,93,15,36,NaN,74,NaN,15
702,NaN,,,,,NaN,,,,NaN,,NaN,
703,NaN,63,138,123,137,NaN,95,15,36,NaN,77,NaN,15
704,NaN,,,,,NaN,,,,NaN,,NaN,
705,NaN,60,140,119,138,NaN,94,15,36,NaN,75,NaN,15
706,NaN,,,,,NaN,,,,NaN,,NaN,
707,NaN,63,139,129,138,NaN,92,15,36,NaN,78,NaN,15
708,NaN,,,,,NaN,,,,NaN,,NaN,
709,NaN,59,139,121,138,NaN,92,15,36,NaN,75,NaN,15
710,NaN,,,,,NaN,,,,NaN,,NaN,
711,NaN,61,139,128,137,NaN,92,15,35,NaN,77,NaN,15
712,NaN,,,,,NaN,,,,NaN,,NaN,
713,NaN,57,136,119,136,NaN,92,15,35,NaN,73,NaN,15
714,NaN,,,,,NaN,,,,NaN,,NaN,
715,NaN,60,136,125,136,NaN,94,15,35,NaN,75,NaN,15
716,NaN,,,,,NaN,,,,NaN,,NaN,
717,NaN,56,136,115,135,NaN,94,15,35,NaN,72,NaN,15
718,NaN,,,,,NaN,,,,NaN,,NaN,
719,NaN,59,136,121,135,NaN,95,15,36,NaN,73,NaN,15
720,NaN,,,,,NaN,,,,NaN,,NaN,
721,NaN,55,136,112,135,NaN,94,15,36,NaN,70,NaN,15
722,NaN,,,,,NaN,,,,NaN,,NaN,
723,NaN,58,135,117,134,NaN,95,15,36,NaN,71,NaN,15
724,NaN,,,,,NaN,,,,NaN,,NaN,
725,NaN,54,135,108,135,NaN,95,15,36,NaN,68,NaN,15
726,NaN,,,,,NaN,,,,NaN,,NaN,
727,NaN,57,134,116,134,NaN,94,15,36,NaN,71,NaN,15
728,NaN,,,,,NaN,,,,NaN,,NaN,
729,NaN,54,135,105,134,NaN,93,15,36,NaN,68,NaN,15
730,NaN,,,,,NaN,,,,NaN,,NaN,
731,NaN,57,135,113,134,NaN,93,15,36,NaN,69,NaN,15
732,NaN,,,,,NaN,,,,NaN,,NaN,
733,NaN,54,135,104,135,NaN,93,15,36,NaN,67,NaN,15
734,NaN,,,,,NaN,,,,NaN,,NaN,
735,NaN,57,135,113,134,NaN,93,15,36,NaN,70,NaN,15
736,NaN,,,,,NaN,,,,NaN,,NaN,
737,NaN,54,135,103,134,NaN,93,15,36,NaN,67,NaN,15
738,NaN,,,,,NaN,,,,NaN,,NaN,
739,NaN,57,135,110,134,NaN,93,15,36,NaN,69,NaN,15
740,NaN,,,,,NaN,,,,NaN,,NaN,
741,NaN,49,135,103,134,NaN,92,15,36,NaN,69,NaN,15
742,NaN,,,,,NaN,,,,NaN,,NaN,
743,NaN,56,135,110,134,NaN,93,15,36,NaN,69,NaN,15
744,NaN,,,,,NaN,,,,NaN,,NaN,
745,NaN,53,134,104,134,NaN,93,15,36,NaN,67,NaN,15
746,NaN,,,,,NaN,,,,NaN,,NaN,
747,NaN,56,134,111,134,NaN,93,15,36,NaN,70,NaN,15
748,NaN,,,,,NaN,,,,NaN,,NaN,
749,NaN,54,135,104,134,NaN,93,14,36,NaN,68,NaN,15
750,NaN,,,,,NaN,,,,NaN,,NaN,
751,NaN,57,135,111,134,NaN,94,14,35,NaN,70,NaN,15
752,NaN,,,,,NaN,,,,NaN,,NaN,
753,NaN,54,134,104,134,NaN,93,15,35,NaN,68,NaN,15
754,NaN,,,,,NaN,,,,NaN,,NaN,
755,NaN,57,135,112,141,NaN,92,15,35,NaN,71,NaN,15
756,NaN,,,,,NaN,,,,NaN,,NaN,
757,NaN,54,135,105,141,NaN,92,14,35,NaN,69,NaN,15
758,NaN,,,,,NaN,,,,NaN,,NaN,
759,NaN,57,134,110,141,NaN,92,14,35,NaN,70,NaN,15
760,NaN,,,,,NaN,,,,NaN,,NaN,
761,NaN,54,134,104,119,NaN,91,14,35,NaN,69,NaN,15
762,NaN,,,,,NaN,,,,NaN,,NaN,
763,NaN,57,134,112,119,NaN,92,14,37,NaN,71,NaN,15
764,NaN,,,,,NaN,,,,NaN,,NaN,
765,NaN,55,135,105,134,NaN,92,14,37,NaN,69,NaN,15
766,NaN,,,,,NaN,,,,NaN,,NaN,
767,NaN,59,135,115,134,NaN,92,14,37,NaN,73,NaN,15
768,NaN,,,,,NaN,,,,NaN,,NaN,
769,NaN,56,135,107,134,NaN,92,14,37,NaN,71,NaN,15
770,NaN,,,,,NaN,,,,NaN,,NaN,
771,NaN,59,135,115,144,NaN,93,14,37,NaN,74,NaN,15
772,NaN,,,,,NaN,,,,NaN,,NaN,
773,NaN,57,134,109,155,NaN,93,15,37,NaN,72,NaN,15
774,NaN,,,,,NaN,,,,NaN,,NaN,
775,NaN,60,135,116,166,NaN,93,15,37,NaN,74,NaN,15
776,NaN,,,,,NaN,,,,NaN,,NaN,
777,NaN,57,135,111,142,NaN,94,15,37,NaN,73,NaN,15
778,NaN,,,,,NaN,,,,NaN,,NaN,
779,NaN,60,135,118,134,NaN,95,14,37,NaN,75,NaN,15
780,NaN,,,,,NaN,,,,NaN,,NaN,
781,NaN,58,135,109,134,NaN,94,14,37,NaN,73,NaN,15
782,NaN,,,,,NaN,,,,NaN,,NaN,
783,NaN,61,135,117,134,NaN,94,14,37,NaN,76,NaN,15
784,NaN,,,,,NaN,,,,NaN,,NaN,
785,NaN,58,135,111,134,NaN,93,14,37,NaN,74,NaN,15
786,NaN,,,,,NaN,,,,NaN,,NaN,
787,NaN,61,135,120,134,NaN,93,14,37,NaN,76,NaN,15
788,NaN,,,,,NaN,,,,NaN,,NaN,
789,NaN,59,135,114,134,NaN,93,14,38,NaN,75,NaN,15
790,NaN,,,,,NaN,,,,NaN,,NaN,
791,NaN,62,135,121,134,NaN,94,14,38,NaN,78,NaN,15
792,NaN,,,,,NaN,,,,NaN,,NaN,
793,NaN,60,135,114,134,NaN,93,14,38,NaN,76,NaN,15
794,NaN,,,,,NaN,,,,NaN,,NaN,
795,NaN,62,135,120,134,NaN,92,14,38,NaN,78,NaN,15
796,NaN,,,,,NaN,,,,NaN,,NaN,
797,NaN,60,135,113,135,NaN,94,14,36,NaN,76,NaN,15
798,NaN,,,,,NaN,,,,NaN,,NaN,
799,NaN,63,135,121,134,NaN,94,14,36,NaN,78,NaN,15
800,NaN,,,,,NaN,,,,NaN,,NaN,
801,NaN,60,135,116,135,NaN,94,14,36,NaN,77,NaN,15
802,NaN,,,,,NaN,,,,NaN,,NaN,
803,NaN,63,135,120,135,NaN,93,14,38,NaN,78,NaN,15
804,NaN,,,,,NaN,,,,NaN,,NaN,
805,NaN,61,135,116,135,NaN,92,14,38,NaN,77,NaN,15
806,NaN,,,,,NaN,,,,NaN,,NaN,
807,NaN,62,135,119,135,NaN,93,14,38,NaN,78,NaN,15
808,NaN,,,,,NaN,,,,NaN,,NaN,
809,NaN,60,136,113,135,NaN,92,14,39,NaN,76,NaN,15
810,NaN,,,,,NaN,,,,NaN,,NaN,
811,NaN,62,135,120,135,NaN,92,14,39,NaN,78,NaN,15
812,NaN,,,,,NaN,,,,NaN,,NaN,
813,NaN,60,136,117,135,NaN,92,14,39,NaN,77,NaN,15
814,NaN,,,,,NaN,,,,NaN,,NaN,
815,NaN,64,136,123,135,NaN,93,14,37,NaN,79,NaN,15
816,NaN,,,,,NaN,,,,NaN,,NaN,
817,NaN,62,136,117,135,NaN,93,14,37,NaN,78,NaN,15
818,NaN,,,,,NaN,,,,NaN,,NaN,
819,NaN,64,136,124,136,NaN,94,14,37,NaN,80,NaN,15
820,NaN,,,,,NaN,,,,NaN,,NaN,
821,NaN,61,136,116,136,NaN,94,14,37,NaN,78,NaN,15
822,NaN,,,,,NaN,,,,NaN,,NaN,
823,NaN,66,136,124,136,NaN,92,14,37,NaN,81,NaN,15
824,NaN,,,,,NaN,,,,NaN,,NaN,
825,NaN,65,136,124,136,NaN,93,14,37,NaN,82,NaN,15
826,NaN,,,,,NaN,,,,NaN,,NaN,
827,NaN,67,137,127,136,NaN,94,14,37,NaN,83,NaN,15
828,NaN,,,,,NaN,,,,NaN,,NaN,
829,NaN,63,136,119,136,NaN,94,14,38,NaN,81,NaN,15
830,NaN,,,,,NaN,,,,NaN,,NaN,
831,NaN,66,136,127,136,NaN,95,14,38,NaN,82,NaN,15
832,NaN,,,,,NaN,,,,NaN,,NaN,
833,NaN,64,136,123,136,NaN,94,13,38,NaN,81,NaN,15
834,NaN,,,,,NaN,,,,NaN,,NaN,
835,NaN,66,136,127,135,NaN,94,13,37,NaN,83,NaN,15
836,NaN,,,,,NaN,,,,NaN,,NaN,
837,NaN,64,136,122,135,NaN,94,13,37,NaN,82,NaN,15
838,NaN,,,,,NaN,,,,NaN,,NaN,
839,NaN,65,136,126,135,NaN,94,13,37,NaN,82,NaN,15
840,NaN,,,,,NaN,,,,NaN,,NaN,
841,NaN,61,136,116,135,NaN,94,13,37,NaN,78,NaN,15
842,NaN,,,,,NaN,,,,NaN,,NaN,
843,NaN,64,136,126,135,NaN,94,13,37,NaN,81,NaN,15
844,NaN,,,,,NaN,,,,NaN,,NaN,
845,NaN,61,136,118,135,NaN,94,13,37,NaN,78,NaN,15
846,NaN,,,,,NaN,,,,NaN,,NaN,
847,NaN,63,136,122,135,NaN,94,14,37,NaN,79,NaN,15
848,NaN,,,,,NaN,,,,NaN,,NaN,
849,NaN,60,136,114,135,NaN,93,14,37,NaN,76,NaN,15
850,NaN,,,,,NaN,,,,NaN,,NaN,
851,NaN,62,136,121,135,NaN,93,14,37,NaN,78,NaN,15
852,NaN,,,,,NaN,,,,NaN,,NaN,
853,NaN,60,136,112,135,NaN,94,14,38,NaN,76,NaN,15
854,NaN,,,,,NaN,,,,NaN,,NaN,
855,NaN,66,137,128,135,NaN,94,14,38,NaN,81,NaN,15
856,NaN,,,,,NaN,,,,NaN,,NaN,
857,NaN,63,137,119,136,NaN,92,14,38,NaN,80,NaN,15
858,NaN,,,,,NaN,,,,NaN,,NaN,
859,NaN,66,137,125,136,NaN,92,14,38,NaN,82,NaN,15
860,NaN,,,,,NaN,,,,NaN,,NaN,
861,NaN,64,137,120,137,NaN,92,14,38,NaN,81,NaN,15
862,NaN,,,,,NaN,,,,NaN,,NaN,
863,NaN,67,137,128,137,NaN,92,13,38,NaN,83,NaN,15
864,NaN,,,,,NaN,,,,NaN,,NaN,
865,NaN,65,138,120,137,NaN,92,13,36,NaN,81,NaN,15
866,NaN,,,,,NaN,,,,NaN,,NaN,
867,NaN,67,138,127,138,NaN,93,14,36,NaN,83,NaN,15
868,NaN,,,,,NaN,,,,NaN,,NaN,
869,NaN,65,138,123,138,NaN,94,14,36,NaN,82,NaN,15
870,NaN,,,,,NaN,,,,NaN,,NaN,
871,NaN,68,138,131,138,NaN,94,14,38,NaN,85,NaN,15
872,NaN,,,,,NaN,,,,NaN,,NaN,
873,NaN,66,139,126,138,NaN,94,14,38,NaN,84,NaN,15
