time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
442,30,107,0,NaN,NaN,NaN,NaN,13,100,107,49,34,15
443,,,,NaN,NaN,NaN,NaN,,,,,,
444,30,106,0,NaN,NaN,NaN,NaN,13,100,107,35,34,25
445,,,,NaN,NaN,NaN,NaN,,,,,,
446,31,106,0,NaN,NaN,NaN,NaN,13,100,106,39,34,22
447,,,,NaN,NaN,NaN,NaN,,,,,,
448,45,105,0,NaN,NaN,NaN,NaN,13,100,106,196,34,-89
449,,,,NaN,NaN,NaN,NaN,,,,,,
450,45,105,0,NaN,NaN,NaN,NaN,13,100,105,167,34,-68
451,,,,NaN,NaN,NaN,NaN,,,,,,
452,45,104,0,NaN,NaN,NaN,NaN,13,100,105,167,34,-68
453,,,,NaN,NaN,NaN,NaN,,,,,,
454,27,103,0,NaN,NaN,NaN,NaN,13,100,104,56,34,6
455,,,,NaN,NaN,NaN,NaN,,,,,,
456,22,103,0,NaN,NaN,NaN,NaN,13,100,104,139,34,-58
457,,,,NaN,NaN,NaN,NaN,,,,,,
458,20,102,0,NaN,NaN,NaN,NaN,13,100,103,58,34,-18
459,,,,NaN,NaN,NaN,NaN,,,,,,
460,15,102,0,NaN,NaN,NaN,NaN,13,100,102,72,34,-32
461,,,,NaN,NaN,NaN,NaN,,,,,,
462,7,101,1,NaN,NaN,NaN,NaN,13,100,102,,34,
463,,,,NaN,NaN,NaN,NaN,,,,,,
464,85,101,1,NaN,NaN,NaN,NaN,13,100,101,,34,
465,,,,NaN,NaN,NaN,NaN,,,,,,
466,90,100,1,NaN,NaN,NaN,NaN,13,100,101,,34,
467,,,,NaN,NaN,NaN,NaN,,,,,,
468,93,100,1,NaN,NaN,NaN,NaN,13,100,100,,34,
469,,,,NaN,NaN,NaN,NaN,,,,,,
470,95,100,1,NaN,NaN,NaN,NaN,13,100,100,,33,
471,,,,NaN,NaN,NaN,NaN,,,,,,
472,91,99,1,NaN,NaN,NaN,NaN,13,100,100,,33,
473,,,,NaN,NaN,NaN,NaN,,,,,,
474,90,99,1,NaN,NaN,NaN,NaN,13,100,100,137,33,66
475,,,,NaN,NaN,NaN,NaN,,,,,,
476,91,98,1,NaN,NaN,NaN,NaN,13,100,99,138,33,68
477,,,,NaN,NaN,NaN,NaN,,,,,,
478,89,98,1,NaN,NaN,NaN,NaN,13,100,99,134,33,67
479,,,,NaN,NaN,NaN,NaN,,,,,,
480,89,98,2,NaN,NaN,NaN,NaN,13,100,98,134,33,67
481,,,,NaN,NaN,NaN,NaN,,,,,,
482,89,97,2,NaN,NaN,NaN,NaN,13,100,98,133,33,67
483,,,,NaN,NaN,NaN,NaN,,,,,,
484,88,97,2,NaN,NaN,NaN,NaN,13,100,98,132,34,68
485,,,,NaN,NaN,NaN,NaN,,,,,,
486,88,97,2,NaN,NaN,NaN,NaN,13,100,97,133,34,68
487,,,,NaN,NaN,NaN,NaN,,,,,,
488,88,97,1,NaN,NaN,NaN,NaN,13,100,97,131,34,67
489,,,,NaN,NaN,NaN,NaN,,,,,,
490,88,97,1,NaN,NaN,NaN,NaN,13,100,98,131,33,67
491,,,,NaN,NaN,NaN,NaN,,,,,,
492,88,98,2,NaN,NaN,NaN,NaN,13,100,98,126,33,66
493,,,,NaN,NaN,NaN,NaN,,,,,,
494,89,98,2,NaN,NaN,NaN,NaN,13,100,98,132,33,68
495,,,,NaN,NaN,NaN,NaN,,,,,,
496,88,98,2,NaN,NaN,NaN,NaN,13,100,99,131,33,67
497,,,,NaN,NaN,NaN,NaN,,,,,,
498,88,98,2,NaN,NaN,NaN,NaN,13,100,99,132,33,68
499,,,,NaN,NaN,NaN,NaN,,,,,,
500,88,98,2,NaN,NaN,NaN,NaN,13,100,99,132,33,68
501,,,,NaN,NaN,NaN,NaN,,,,,,
502,87,98,1,NaN,NaN,NaN,NaN,13,100,99,128,33,64
503,,,,NaN,NaN,NaN,NaN,,,,,,
504,86,98,1,NaN,NaN,NaN,NaN,13,100,98,124,34,65
505,,,,NaN,NaN,NaN,NaN,,,,,,
506,85,97,1,NaN,NaN,NaN,NaN,13,100,98,124,34,61
507,,,,NaN,NaN,NaN,NaN,,,,,,
508,84,97,1,NaN,NaN,NaN,NaN,13,100,98,123,34,65
509,,,,NaN,NaN,NaN,NaN,,,,,,
510,84,97,2,NaN,NaN,NaN,NaN,13,100,97,123,34,65
511,,,,NaN,NaN,NaN,NaN,,,,,,
512,86,96,2,NaN,NaN,NaN,NaN,13,100,97,129,34,67
513,,,,NaN,NaN,NaN,NaN,,,,,,
514,86,97,2,NaN,NaN,NaN,NaN,13,100,97,128,34,65
515,,,,NaN,NaN,NaN,NaN,,,,,,
516,85,97,2,NaN,NaN,NaN,NaN,13,100,97,126,34,65
517,,,,NaN,NaN,NaN,NaN,,,,,,
518,85,97,1,NaN,NaN,NaN,NaN,13,100,97,128,34,65
519,,,,NaN,NaN,NaN,NaN,,,,,,
520,85,96,1,NaN,NaN,NaN,NaN,13,100,97,128,34,65
521,,,,NaN,NaN,NaN,NaN,,,,,,
522,83,96,0,NaN,NaN,NaN,NaN,13,100,97,126,34,64
523,,,,NaN,NaN,NaN,NaN,,,,,,
524,82,95,0,NaN,NaN,NaN,NaN,13,100,96,122,34,63
525,,,,NaN,NaN,NaN,NaN,,,,,,
526,81,95,1,NaN,NaN,NaN,NaN,13,100,96,111,34,47
527,,,,NaN,NaN,NaN,NaN,,,,,,
528,81,95,1,NaN,NaN,NaN,NaN,13,100,95,129,34,52
529,,,,NaN,NaN,NaN,NaN,,,,,,
530,81,94,1,NaN,NaN,NaN,NaN,13,100,95,129,34,52
531,,,,NaN,NaN,NaN,NaN,,,,,,
532,81,94,1,NaN,NaN,NaN,NaN,13,100,95,121,34,54
533,,,,NaN,NaN,NaN,NaN,,,,,,
534,81,94,1,NaN,NaN,NaN,NaN,13,100,95,,34,
535,,,,NaN,NaN,NaN,NaN,,,,,,
536,273,93,-1,NaN,NaN,NaN,NaN,13,100,95,,34,
537,,,,NaN,NaN,NaN,NaN,,,,,,
538,273,93,-1,NaN,NaN,NaN,NaN,13,100,94,,34,
539,,,,NaN,NaN,NaN,NaN,,,,,,
540,273,93,-1,NaN,NaN,NaN,NaN,13,100,94,,33,
541,,,,NaN,NaN,NaN,NaN,,,,,,
542,219,92,-1,NaN,NaN,NaN,NaN,13,100,94,,33,
543,,,,NaN,NaN,NaN,NaN,,,,,,
544,137,91,-2,NaN,NaN,NaN,NaN,13,100,92,,33,
545,,,,NaN,NaN,NaN,NaN,,,,,,
546,103,91,-2,NaN,NaN,NaN,NaN,13,100,92,,34,
547,,,,NaN,NaN,NaN,NaN,,,,,,
548,88,90,-1,NaN,NaN,NaN,NaN,13,100,92,,34,
549,,,,NaN,NaN,NaN,NaN,,,,,,
550,84,90,-1,NaN,NaN,NaN,NaN,13,100,92,,34,
551,,,,NaN,NaN,NaN,NaN,,,,,,
552,84,90,-2,NaN,NaN,NaN,NaN,13,100,92,,34,
553,,,,NaN,NaN,NaN,NaN,,,,,,
554,84,91,-2,NaN,NaN,NaN,NaN,13,100,92,,34,
555,,,,NaN,NaN,NaN,NaN,,,,,,
556,269,91,1,NaN,NaN,NaN,NaN,13,100,92,,34,
557,,,,NaN,NaN,NaN,NaN,,,,,,
558,269,91,1,NaN,NaN,NaN,NaN,13,100,91,,34,
559,,,,NaN,NaN,NaN,NaN,,,,,,
560,326,91,1,NaN,NaN,NaN,NaN,13,100,91,,34,
561,,,,NaN,NaN,NaN,NaN,,,,,,
562,326,91,1,NaN,NaN,NaN,NaN,13,100,91,,34,
563,,,,NaN,NaN,NaN,NaN,,,,,,
564,350,90,1,NaN,NaN,NaN,NaN,13,100,90,,34,
565,,,,NaN,NaN,NaN,NaN,,,,,,
566,350,90,0,NaN,NaN,NaN,NaN,13,100,89,,34,
567,,,,NaN,NaN,NaN,NaN,,,,,,
568,,90,0,NaN,NaN,NaN,NaN,13,100,89,,34,
569,,,,NaN,NaN,NaN,NaN,,,,,,
570,,89,0,NaN,NaN,NaN,NaN,13,100,89,,34,
571,,,,NaN,NaN,NaN,NaN,,,,,,
572,,88,0,NaN,NaN,NaN,NaN,13,100,89,,34,
573,,,,NaN,NaN,NaN,NaN,,,,,,
574,,88,0,NaN,NaN,NaN,NaN,13,100,89,,34,
575,,,,NaN,NaN,NaN,NaN,,,,,,
576,,87,0,NaN,NaN,NaN,NaN,13,100,89,,34,
577,,,,NaN,NaN,NaN,NaN,,,,,,
578,,87,1,NaN,NaN,NaN,NaN,13,100,89,,34,
579,,,,NaN,NaN,NaN,NaN,,,,,,
580,,87,1,NaN,NaN,NaN,NaN,13,100,89,,34,
581,,,,NaN,NaN,NaN,NaN,,,,,,
582,,87,1,NaN,NaN,NaN,NaN,13,100,88,,34,
583,,,,NaN,NaN,NaN,NaN,,,,,,
584,,87,1,NaN,NaN,NaN,NaN,13,100,88,,34,
585,,,,NaN,NaN,NaN,NaN,,,,,,
586,,87,1,NaN,NaN,NaN,NaN,13,,,,34,
587,,,,NaN,NaN,NaN,NaN,,,,,,
588,,87,1,NaN,NaN,NaN,NaN,13,,,,34,
589,,,,NaN,NaN,NaN,NaN,,,,,,
590,,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
591,,,,NaN,NaN,NaN,NaN,,,,,,
592,,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
593,,,,NaN,NaN,NaN,NaN,,,,,,
594,,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
595,,,,NaN,NaN,NaN,NaN,,,,,,
596,,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
597,,,,NaN,NaN,NaN,NaN,,,,,,
598,,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
599,,,,NaN,NaN,NaN,NaN,,,,,,
600,344,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
601,,,,NaN,NaN,NaN,NaN,,,,,,
602,186,88,1,NaN,NaN,NaN,NaN,13,100,88,,34,
603,,,,NaN,NaN,NaN,NaN,,,,,,
604,186,87,1,NaN,NaN,NaN,NaN,13,100,88,,34,
605,,,,NaN,NaN,NaN,NaN,,,,,,
606,100,87,1,NaN,NaN,NaN,NaN,13,100,88,,34,
607,,,,NaN,NaN,NaN,NaN,,,,,,
608,82,87,1,NaN,NaN,NaN,NaN,13,100,88,,34,
609,,,,NaN,NaN,NaN,NaN,,,,,,
610,79,87,1,NaN,NaN,NaN,NaN,13,100,88,104,34,57
611,,,,NaN,NaN,NaN,NaN,,,,,,
612,79,86,0,NaN,NaN,NaN,NaN,13,100,88,,34,
613,,,,NaN,NaN,NaN,NaN,,,,,,
614,,86,0,NaN,NaN,NaN,NaN,13,100,88,,34,
615,,,,NaN,NaN,NaN,NaN,,,,,,
616,,85,1,NaN,NaN,NaN,NaN,13,100,88,,34,
617,,,,NaN,NaN,NaN,NaN,,,,,,
618,,85,1,NaN,NaN,NaN,NaN,13,100,88,,34,
619,,,,NaN,NaN,NaN,NaN,,,,,,
620,,84,1,NaN,NaN,NaN,NaN,13,100,88,,34,
621,,,,NaN,NaN,NaN,NaN,,,,,,
622,309,84,1,NaN,NaN,NaN,NaN,13,100,88,,34,
623,,,,NaN,NaN,NaN,NaN,,,,,,
624,309,84,1,NaN,NaN,NaN,NaN,13,100,88,,34,
625,,,,NaN,NaN,NaN,NaN,,,,,,
626,65,83,1,NaN,NaN,NaN,NaN,13,,,,34,
627,,,,NaN,NaN,NaN,NaN,,,,,,
628,67,83,1,NaN,NaN,NaN,NaN,13,,,,34,
629,,,,NaN,NaN,NaN,NaN,,,,,,
630,67,83,-1,NaN,NaN,NaN,NaN,13,,,,33,
631,,,,NaN,NaN,NaN,NaN,,,,,,
632,67,83,-1,NaN,NaN,NaN,NaN,13,,,,33,
633,,,,NaN,NaN,NaN,NaN,,,,,,
634,67,83,0,NaN,NaN,NaN,NaN,13,,,,33,
635,,,,NaN,NaN,NaN,NaN,,,,,,
636,64,83,0,NaN,NaN,NaN,NaN,13,,,104,33,38
637,,,,NaN,NaN,NaN,NaN,,,,,,
638,64,83,0,NaN,NaN,NaN,NaN,13,,,104,34,38
639,,,,NaN,NaN,NaN,NaN,,,,,,
640,66,83,0,NaN,NaN,NaN,NaN,13,,,97,34,51
641,,,,NaN,NaN,NaN,NaN,,,,,,
642,67,83,0,NaN,NaN,NaN,NaN,13,,,98,34,53
643,,,,NaN,NaN,NaN,NaN,,,,,,
644,67,84,0,NaN,NaN,NaN,NaN,13,,,96,34,52
645,,,,NaN,NaN,NaN,NaN,,,,,,
646,67,84,0,NaN,NaN,NaN,NaN,13,100,85,97,34,53
647,,,,NaN,NaN,NaN,NaN,,,,,,
648,66,84,0,NaN,NaN,NaN,NaN,13,100,85,95,34,52
649,,,,NaN,NaN,NaN,NaN,,,,,,
650,66,84,1,NaN,NaN,NaN,NaN,13,100,84,95,34,52
651,,,,NaN,NaN,NaN,NaN,,,,,,
652,66,84,1,NaN,NaN,NaN,NaN,13,100,84,96,33,52
653,,,,NaN,NaN,NaN,NaN,,,,,,
654,65,84,1,NaN,NaN,NaN,NaN,13,100,84,93,33,51
655,,,,NaN,NaN,NaN,NaN,,,,,,
656,66,83,1,NaN,NaN,NaN,NaN,13,100,84,95,33,52
657,,,,NaN,NaN,NaN,NaN,,,,,,
658,64,83,1,NaN,NaN,NaN,NaN,13,100,84,92,34,50
659,,,,NaN,NaN,NaN,NaN,,,,,,
660,65,83,1,NaN,NaN,NaN,NaN,13,100,84,92,34,51
661,,,,NaN,NaN,NaN,NaN,,,,,,
662,64,83,1,NaN,NaN,NaN,NaN,13,100,84,92,34,50
663,,,,NaN,NaN,NaN,NaN,,,,,,
664,64,82,1,NaN,NaN,NaN,NaN,13,100,84,91,33,50
665,,,,NaN,NaN,NaN,NaN,,,,,,
666,64,82,1,NaN,NaN,NaN,NaN,13,100,84,92,33,50
667,,,,NaN,NaN,NaN,NaN,,,,,,
668,63,82,1,NaN,NaN,NaN,NaN,13,,,90,33,50
669,,,,NaN,NaN,NaN,NaN,,,,,,
670,64,82,1,NaN,NaN,NaN,NaN,13,,,93,33,51
671,,,,NaN,NaN,NaN,NaN,,,,,,
672,63,82,1,NaN,NaN,NaN,NaN,13,,,90,34,50
673,,,,NaN,NaN,NaN,NaN,,,,,,
674,64,82,1,NaN,NaN,NaN,NaN,13,,,91,34,51
675,,,,NaN,NaN,NaN,NaN,,,,,,
676,64,82,1,NaN,NaN,NaN,NaN,13,,,91,34,50
677,,,,NaN,NaN,NaN,NaN,,,,,,
678,63,82,1,NaN,NaN,NaN,NaN,13,,,91,34,50
679,,,,NaN,NaN,NaN,NaN,,,,,,
680,64,82,2,NaN,NaN,NaN,NaN,13,,,91,34,50
681,,,,NaN,NaN,NaN,NaN,,,,,,
682,63,81,2,NaN,NaN,NaN,NaN,13,,,89,34,49
683,,,,NaN,NaN,NaN,NaN,,,,,,
684,63,81,4,NaN,NaN,NaN,NaN,13,,,89,34,49
685,,,,NaN,NaN,NaN,NaN,,,,,,
686,63,81,4,NaN,NaN,NaN,NaN,13,,,89,33,49
687,,,,NaN,NaN,NaN,NaN,,,,,,
688,63,81,3,NaN,NaN,NaN,NaN,13,,,90,33,51
689,,,,NaN,NaN,NaN,NaN,,,,,,
690,63,81,3,NaN,NaN,NaN,NaN,13,,,89,33,49
691,,,,NaN,NaN,NaN,NaN,,,,,,
692,63,81,3,NaN,NaN,NaN,NaN,13,,,90,33,50
693,,,,NaN,NaN,NaN,NaN,,,,,,
694,63,81,3,NaN,NaN,NaN,NaN,13,,,90,33,50
695,,,,NaN,NaN,NaN,NaN,,,,,,
696,63,81,3,NaN,NaN,NaN,NaN,13,,,90,33,50
697,,,,NaN,NaN,NaN,NaN,,,,,,
698,64,81,5,NaN,NaN,NaN,NaN,13,,,92,33,50
699,,,,NaN,NaN,NaN,NaN,,,,,,
700,63,81,5,NaN,NaN,NaN,NaN,13,,,89,33,50
701,,,,NaN,NaN,NaN,NaN,,,,,,
702,63,81,8,NaN,NaN,NaN,NaN,13,,,90,33,50
703,,,,NaN,NaN,NaN,NaN,,,,,,
704,63,81,8,NaN,NaN,NaN,NaN,13,,,90,33,49
705,,,,NaN,NaN,NaN,NaN,,,,,,
706,63,81,2,NaN,NaN,NaN,NaN,13,,,92,33,46
707,,,,NaN,NaN,NaN,NaN,,,,,,
708,63,81,2,NaN,NaN,NaN,NaN,13,,,92,33,46
709,,,,NaN,NaN,NaN,NaN,,,,,,
710,64,81,1,NaN,NaN,NaN,NaN,13,,,91,33,41
711,,,,NaN,NaN,NaN,NaN,,,,,,
712,64,81,1,NaN,NaN,NaN,NaN,13,,,91,33,42
713,,,,NaN,NaN,NaN,NaN,,,,,,
714,62,80,2,NaN,NaN,NaN,NaN,13,100,83,92,34,47
715,,,,NaN,NaN,NaN,NaN,,,,,,
716,62,80,2,NaN,NaN,NaN,NaN,13,100,82,91,34,49
717,,,,NaN,NaN,NaN,NaN,,,,,,
718,62,80,3,NaN,NaN,NaN,NaN,13,100,82,88,34,49
719,,,,NaN,NaN,NaN,NaN,,,,,,
720,62,80,3,NaN,NaN,NaN,NaN,13,100,82,88,33,49
721,,,,NaN,NaN,NaN,NaN,,,,,,
722,63,80,4,NaN,NaN,NaN,NaN,13,100,82,91,33,50
723,,,,NaN,NaN,NaN,NaN,,,,,,
724,63,80,4,NaN,NaN,NaN,NaN,13,100,82,98,33,30
725,,,,NaN,NaN,NaN,NaN,,,,,,
726,60,80,4,NaN,NaN,NaN,NaN,13,100,82,108,33,31
727,,,,NaN,NaN,NaN,NaN,,,,,,
728,61,80,2,NaN,NaN,NaN,NaN,13,,,92,33,40
729,,,,NaN,NaN,NaN,NaN,,,,,,
730,61,80,2,NaN,NaN,NaN,NaN,13,,,92,33,43
731,,,,NaN,NaN,NaN,NaN,,,,,,
732,61,79,1,NaN,NaN,NaN,NaN,13,,,92,33,43
733,,,,NaN,NaN,NaN,NaN,,,,,,
734,62,79,1,NaN,NaN,NaN,NaN,13,,,89,33,49
735,,,,NaN,NaN,NaN,NaN,,,,,,
736,62,80,1,NaN,NaN,NaN,NaN,13,,,89,33,49
737,,,,NaN,NaN,NaN,NaN,,,,,,
738,61,80,1,NaN,NaN,NaN,NaN,13,,,88,33,49
739,,,,NaN,NaN,NaN,NaN,,,,,,
740,62,80,2,NaN,NaN,NaN,NaN,13,,,89,34,48
741,,,,NaN,NaN,NaN,NaN,,,,,,
742,60,80,2,NaN,NaN,NaN,NaN,13,,,85,34,47
743,,,,NaN,NaN,NaN,NaN,,,,,,
744,60,79,0,NaN,NaN,NaN,NaN,13,,,85,34,47
745,,,,NaN,NaN,NaN,NaN,,,,,,
746,59,79,0,NaN,NaN,NaN,NaN,13,,,84,33,46
747,,,,NaN,NaN,NaN,NaN,,,,,,
748,59,78,0,NaN,NaN,NaN,NaN,13,,,85,33,48
749,,,,NaN,NaN,NaN,NaN,,,,,,
750,59,78,0,NaN,NaN,NaN,NaN,13,,,85,33,47
751,,,,NaN,NaN,NaN,NaN,,,,,,
752,59,78,1,NaN,NaN,NaN,NaN,13,,,84,33,47
753,,,,NaN,NaN,NaN,NaN,,,,,,
754,59,78,1,NaN,NaN,NaN,NaN,13,,,85,33,47
755,,,,NaN,NaN,NaN,NaN,,,,,,
756,59,78,1,NaN,NaN,NaN,NaN,13,,,85,33,47
757,,,,NaN,NaN,NaN,NaN,,,,,,
758,61,79,7,NaN,NaN,NaN,NaN,13,,,88,33,49
759,,,,NaN,NaN,NaN,NaN,,,,,,
760,61,79,7,NaN,NaN,NaN,NaN,13,,,87,33,49
761,,,,NaN,NaN,NaN,NaN,,,,,,
762,62,79,1,NaN,NaN,NaN,NaN,13,,,89,33,50
763,,,,NaN,NaN,NaN,NaN,,,,,,
764,61,80,1,NaN,NaN,NaN,NaN,13,,,87,33,48
765,,,,NaN,NaN,NaN,NaN,,,,,,
766,61,80,0,NaN,NaN,NaN,NaN,13,,,87,33,49
767,,,,NaN,NaN,NaN,NaN,,,,,,
768,61,80,0,NaN,NaN,NaN,NaN,13,,,87,33,49
769,,,,NaN,NaN,NaN,NaN,,,,,,
770,60,79,5,NaN,NaN,NaN,NaN,13,,,85,33,48
771,,,,NaN,NaN,NaN,NaN,,,,,,
772,60,79,5,NaN,NaN,NaN,NaN,13,,,87,33,48
773,,,,NaN,NaN,NaN,NaN,,,,,,
774,59,79,-1,NaN,NaN,NaN,NaN,13,,,85,34,47
775,,,,NaN,NaN,NaN,NaN,,,,,,
776,60,78,-1,NaN,NaN,NaN,NaN,13,,,86,34,48
777,,,,NaN,NaN,NaN,NaN,,,,,,
778,59,78,-2,NaN,NaN,NaN,NaN,13,,,85,34,47
779,,,,NaN,NaN,NaN,NaN,,,,,,
780,59,77,-2,NaN,NaN,NaN,NaN,13,,,86,33,47
781,,,,NaN,NaN,NaN,NaN,,,,,,
782,59,77,1,NaN,NaN,NaN,NaN,13,,,84,33,48
783,,,,NaN,NaN,NaN,NaN,,,,,,
784,59,78,1,NaN,NaN,NaN,NaN,13,,,83,33,48
785,,,,NaN,NaN,NaN,NaN,,,,,,
786,60,78,6,NaN,NaN,NaN,NaN,13,,,85,33,48
787,,,,NaN,NaN,NaN,NaN,,,,,,
788,59,79,6,NaN,NaN,NaN,NaN,13,,,83,33,47
789,,,,NaN,NaN,NaN,NaN,,,,,,
790,60,79,6,NaN,NaN,NaN,NaN,13,,,86,33,48
791,,,,NaN,NaN,NaN,NaN,,,,,,
792,59,79,1,NaN,NaN,NaN,NaN,13,,,84,33,47
793,,,,NaN,NaN,NaN,NaN,,,,,,
794,58,79,1,NaN,NaN,NaN,NaN,13,,,73,33,43
795,,,,NaN,NaN,NaN,NaN,,,,,,
796,58,78,-1,NaN,NaN,NaN,NaN,13,,,83,33,44
797,,,,NaN,NaN,NaN,NaN,,,,,,
798,58,78,-1,NaN,NaN,NaN,NaN,13,,,84,33,47
799,,,,NaN,NaN,NaN,NaN,,,,,,
800,59,77,3,NaN,NaN,NaN,NaN,13,,,84,33,46
801,,,,NaN,NaN,NaN,NaN,,,,,,
802,57,77,3,NaN,NaN,NaN,NaN,13,,,82,33,44
803,,,,NaN,NaN,NaN,NaN,,,,,,
804,58,77,2,NaN,NaN,NaN,NaN,13,,,85,33,46
805,,,,NaN,NaN,NaN,NaN,,,,,,
806,58,77,2,NaN,NaN,NaN,NaN,13,,,83,33,46
807,,,,NaN,NaN,NaN,NaN,,,,,,
808,58,76,-2,NaN,NaN,NaN,NaN,13,,,84,34,47
809,,,,NaN,NaN,NaN,NaN,,,,,,
810,57,76,-2,NaN,NaN,NaN,NaN,13,,,82,34,45
811,,,,NaN,NaN,NaN,NaN,,,,,,
812,57,76,-2,NaN,NaN,NaN,NaN,13,,,81,34,46
813,,,,NaN,NaN,NaN,NaN,,,,,,
814,57,76,-2,NaN,NaN,NaN,NaN,13,,,83,34,46
815,,,,NaN,NaN,NaN,NaN,,,,,,
816,57,76,1,NaN,NaN,NaN,NaN,13,,,81,34,46
817,,,,NaN,NaN,NaN,NaN,,,,,,
818,57,76,1,NaN,NaN,NaN,NaN,13,,,81,34,46
819,,,,NaN,NaN,NaN,NaN,,,,,,
820,57,77,2,NaN,NaN,NaN,NaN,13,,,80,34,45
821,,,,NaN,NaN,NaN,NaN,,,,,,
822,57,77,2,NaN,NaN,NaN,NaN,13,,,83,34,46
823,,,,NaN,NaN,NaN,NaN,,,,,,
824,57,77,2,NaN,NaN,NaN,NaN,13,,,81,34,45
825,,,,NaN,NaN,NaN,NaN,,,,,,
826,57,77,0,NaN,NaN,NaN,NaN,13,,,80,34,46
827,,,,NaN,NaN,NaN,NaN,,,,,,
828,57,77,0,NaN,NaN,NaN,NaN,13,,,80,34,45
829,,,,NaN,NaN,NaN,NaN,,,,,,
830,57,76,-3,NaN,NaN,NaN,NaN,13,,,80,34,45
831,,,,NaN,NaN,NaN,NaN,,,,,,
832,56,76,-3,NaN,NaN,NaN,NaN,13,,,81,34,45
833,,,,NaN,NaN,NaN,NaN,,,,,,
834,55,76,-1,NaN,NaN,NaN,NaN,13,,,78,33,44
835,,,,NaN,NaN,NaN,NaN,,,,,,
836,56,76,-1,NaN,NaN,NaN,NaN,13,,,80,33,45
837,,,,NaN,NaN,NaN,NaN,,,,,,
838,55,76,1,NaN,NaN,NaN,NaN,13,,,78,33,45
839,,,,NaN,NaN,NaN,NaN,,,,,,
840,56,76,1,NaN,NaN,NaN,NaN,13,,,79,33,45
841,,,,NaN,NaN,NaN,NaN,,,,,,
842,56,75,0,NaN,NaN,NaN,NaN,13,,,79,33,45
843,,,,NaN,NaN,NaN,NaN,,,,,,
844,55,76,0,NaN,NaN,NaN,NaN,13,,,78,33,45
845,,,,NaN,NaN,NaN,NaN,,,,,,
846,56,76,4,NaN,NaN,NaN,NaN,13,,,80,33,45
847,,,,NaN,NaN,NaN,NaN,,,,,,
848,55,76,4,NaN,NaN,NaN,NaN,13,,,78,33,44
849,,,,NaN,NaN,NaN,NaN,,,,,,
850,56,76,5,NaN,NaN,NaN,NaN,13,,,80,33,45
851,,,,NaN,NaN,NaN,NaN,,,,,,
852,55,76,5,NaN,NaN,NaN,NaN,13,,,78,33,44
853,,,,NaN,NaN,NaN,NaN,,,,,,
854,56,76,5,NaN,NaN,NaN,NaN,13,,,79,33,46
855,,,,NaN,NaN,NaN,NaN,,,,,,
856,55,76,-3,NaN,NaN,NaN,NaN,13,,,78,34,44
857,,,,NaN,NaN,NaN,NaN,,,,,,
858,55,76,-3,NaN,NaN,NaN,NaN,13,,,77,34,44
859,,,,NaN,NaN,NaN,NaN,,,,,,
860,55,76,-3,NaN,NaN,NaN,NaN,13,,,78,34,44
861,,,,NaN,NaN,NaN,NaN,,,,,,
862,54,76,-3,NaN,NaN,NaN,NaN,13,,,76,33,43
863,,,,NaN,NaN,NaN,NaN,,,,,,
864,55,75,0,NaN,NaN,NaN,NaN,13,,,78,33,44
865,,,,NaN,NaN,NaN,NaN,,,,,,
866,54,75,0,NaN,NaN,NaN,NaN,13,,,76,33,43
867,,,,NaN,NaN,NaN,NaN,,,,,,
868,54,75,4,NaN,NaN,NaN,NaN,13,,,76,33,43
869,,,,NaN,NaN,NaN,NaN,,,,,,
870,55,75,4,NaN,NaN,NaN,NaN,13,,,77,34,44
871,,,,NaN,NaN,NaN,NaN,,,,,,
872,55,75,5,NaN,NaN,NaN,NaN,13,,,77,34,45
873,,,,NaN,NaN,NaN,NaN,,,,,,
874,55,75,5,NaN,NaN,NaN,NaN,13,,,79,34,44
875,,,,NaN,NaN,NaN,NaN,,,,,,
876,54,75,-2,NaN,NaN,NaN,NaN,13,,,76,33,44
877,,,,NaN,NaN,NaN,NaN,,,,,,
878,55,75,-2,NaN,NaN,NaN,NaN,13,,,79,33,45
879,,,,NaN,NaN,NaN,NaN,,,,,,
880,54,75,-2,NaN,NaN,NaN,NaN,13,,,76,33,44
881,,,,NaN,NaN,NaN,NaN,,,,,,
882,55,76,-2,NaN,NaN,NaN,NaN,13,,,77,33,45
883,,,,NaN,NaN,NaN,NaN,,,,,,
884,55,76,-2,NaN,NaN,NaN,NaN,13,,,77,33,44
885,,,,NaN,NaN,NaN,NaN,,,,,,
886,55,76,1,NaN,NaN,NaN,NaN,13,,,77,33,45
887,,,,NaN,NaN,NaN,NaN,,,,,,
888,55,76,1,NaN,NaN,NaN,NaN,13,,,78,33,44
889,,,,NaN,NaN,NaN,NaN,,,,,,
890,55,76,1,NaN,NaN,NaN,NaN,13,,,77,34,45
