time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
437,NaN,NaN,114,100,NaN,10,107,66,11,27,108,45,NaN
438,NaN,NaN,,,NaN,,,,,,,,NaN
439,NaN,NaN,116,100,NaN,10,107,67,11,27,108,47,NaN
440,NaN,NaN,,,NaN,,,,,,,,NaN
441,NaN,NaN,114,100,NaN,10,107,66,11,27,108,45,NaN
442,NaN,NaN,,,NaN,,,,,,,,NaN
443,NaN,NaN,117,100,NaN,11,107,67,11,27,108,47,NaN
444,NaN,NaN,,,NaN,,,,,,,,NaN
445,NaN,NaN,114,100,NaN,11,107,66,11,27,108,45,NaN
446,NaN,NaN,,,NaN,,,,,,,,NaN
447,NaN,NaN,118,100,NaN,11,107,67,11,27,108,46,NaN
448,NaN,NaN,,,NaN,,,,,,,,NaN
449,NaN,NaN,115,100,NaN,11,107,66,11,27,108,45,NaN
450,NaN,NaN,,,NaN,,,,,,,,NaN
451,NaN,NaN,119,100,NaN,13,107,68,11,27,108,46,NaN
452,NaN,NaN,,,NaN,,,,,,,,NaN
453,NaN,NaN,115,100,NaN,13,108,66,11,27,110,45,NaN
454,NaN,NaN,,,NaN,,,,,,,,NaN
455,NaN,NaN,118,99,NaN,13,107,67,11,27,110,46,NaN
456,NaN,NaN,,,NaN,,,,,,,,NaN
457,NaN,NaN,115,100,NaN,13,107,66,11,27,110,46,NaN
458,NaN,NaN,,,NaN,,,,,,,,NaN
459,NaN,NaN,117,100,NaN,14,107,67,11,27,110,46,NaN
460,NaN,NaN,,,NaN,,,,,,,,NaN
461,NaN,NaN,115,100,NaN,14,107,66,11,27,110,47,NaN
462,NaN,NaN,,,NaN,,,,,,,,NaN
463,NaN,NaN,116,100,NaN,14,107,66,11,27,108,46,NaN
464,NaN,NaN,,,NaN,,,,,,,,NaN
465,NaN,NaN,117,100,NaN,15,107,67,11,26,108,48,NaN
466,NaN,NaN,,,NaN,,,,,,,,NaN
467,NaN,NaN,113,100,NaN,15,107,66,11,26,108,45,NaN
468,NaN,NaN,,,NaN,,,,,,,,NaN
469,NaN,NaN,117,100,NaN,15,107,67,12,26,109,48,NaN
470,NaN,NaN,,,NaN,,,,,,,,NaN
471,NaN,NaN,113,100,NaN,15,108,65,12,26,109,45,NaN
472,NaN,NaN,,,NaN,,,,,,,,NaN
473,NaN,NaN,118,100,NaN,16,107,67,12,26,109,48,NaN
474,NaN,NaN,,,NaN,,,,,,,,NaN
475,NaN,NaN,113,100,NaN,16,108,66,12,26,109,45,NaN
476,NaN,NaN,,,NaN,,,,,,,,NaN
477,NaN,NaN,118,100,NaN,16,107,68,12,26,109,48,NaN
478,NaN,NaN,,,NaN,,,,,,,,NaN
479,NaN,NaN,112,100,NaN,16,108,65,12,25,109,45,NaN
480,NaN,NaN,,,NaN,,,,,,,,NaN
481,NaN,NaN,117,100,NaN,16,108,67,12,25,109,46,NaN
482,NaN,NaN,,,NaN,,,,,,,,NaN
483,NaN,NaN,112,100,NaN,16,108,65,12,25,109,44,NaN
484,NaN,NaN,,,NaN,,,,,,,,NaN
485,NaN,NaN,116,100,NaN,16,108,66,12,25,109,46,NaN
486,NaN,NaN,,,NaN,,,,,,,,NaN
487,NaN,NaN,112,100,NaN,16,108,65,11,24,105,45,NaN
488,NaN,NaN,,,NaN,,,,,,,,NaN
489,NaN,NaN,116,100,NaN,16,108,66,11,24,106,45,NaN
490,NaN,NaN,,,NaN,,,,,,,,NaN
491,NaN,NaN,115,100,NaN,16,108,66,11,24,106,47,NaN
492,NaN,NaN,,,NaN,,,,,,,,NaN
493,NaN,NaN,115,100,NaN,16,108,66,11,24,107,45,NaN
494,NaN,NaN,,,NaN,,,,,,,,NaN
495,NaN,NaN,116,100,NaN,16,108,66,12,24,109,48,NaN
496,NaN,NaN,,,NaN,,,,,,,,NaN
497,NaN,NaN,113,100,NaN,16,108,65,12,24,109,44,NaN
498,NaN,NaN,,,NaN,,,,,,,,NaN
499,NaN,NaN,117,100,NaN,16,108,67,12,24,109,48,NaN
500,NaN,NaN,,,NaN,,,,,,,,NaN
501,NaN,NaN,114,100,NaN,16,108,65,12,23,109,45,NaN
502,NaN,NaN,,,NaN,,,,,,,,NaN
503,NaN,NaN,120,100,NaN,16,108,68,12,23,109,48,NaN
504,NaN,NaN,,,NaN,,,,,,,,NaN
505,NaN,NaN,116,100,NaN,16,108,66,12,23,108,46,NaN
506,NaN,NaN,,,NaN,,,,,,,,NaN
507,NaN,NaN,122,100,NaN,16,108,69,12,23,108,48,NaN
508,NaN,NaN,,,NaN,,,,,,,,NaN
509,NaN,NaN,115,100,NaN,16,108,66,12,23,108,45,NaN
510,NaN,NaN,,,NaN,,,,,,,,NaN
511,NaN,NaN,120,100,NaN,16,108,68,12,23,107,46,NaN
512,NaN,NaN,,,NaN,,,,,,,,NaN
513,NaN,NaN,115,100,NaN,16,108,66,12,23,107,46,NaN
514,NaN,NaN,,,NaN,,,,,,,,NaN
515,NaN,NaN,119,100,NaN,16,108,67,12,23,107,46,NaN
516,NaN,NaN,,,NaN,,,,,,,,NaN
517,NaN,NaN,116,100,NaN,16,108,66,12,23,107,47,NaN
518,NaN,NaN,,,NaN,,,,,,,,NaN
519,NaN,NaN,118,100,NaN,16,108,67,12,23,108,46,NaN
520,NaN,NaN,,,NaN,,,,,,,,NaN
521,NaN,NaN,116,100,NaN,16,108,66,11,22,108,47,NaN
522,NaN,NaN,,,NaN,,,,,,,,NaN
523,NaN,NaN,114,100,NaN,16,108,66,11,22,108,45,NaN
524,NaN,NaN,,,NaN,,,,,,,,NaN
525,NaN,NaN,116,100,NaN,16,108,66,12,22,108,48,NaN
526,NaN,NaN,,,NaN,,,,,,,,NaN
527,NaN,NaN,113,100,NaN,16,108,65,12,22,108,44,NaN
528,NaN,NaN,,,NaN,,,,,,,,NaN
529,NaN,NaN,117,100,NaN,16,108,66,12,22,108,48,NaN
530,NaN,NaN,,,NaN,,,,,,,,NaN
531,NaN,NaN,115,100,NaN,16,108,66,12,22,108,45,NaN
532,NaN,NaN,,,NaN,,,,,,,,NaN
533,NaN,NaN,125,100,NaN,16,108,69,12,22,108,48,NaN
534,NaN,NaN,,,NaN,,,,,,,,NaN
535,NaN,NaN,121,100,NaN,16,108,68,12,21,106,46,NaN
536,NaN,NaN,,,NaN,,,,,,,,NaN
537,NaN,NaN,131,100,NaN,16,108,72,12,21,107,49,NaN
538,NaN,NaN,,,NaN,,,,,,,,NaN
539,NaN,NaN,125,100,NaN,16,108,70,12,21,107,47,NaN
540,NaN,NaN,,,NaN,,,,,,,,NaN
541,NaN,NaN,129,100,NaN,16,108,72,12,21,107,48,NaN
542,NaN,NaN,,,NaN,,,,,,,,NaN
543,NaN,NaN,119,100,NaN,16,108,69,12,21,109,46,NaN
544,NaN,NaN,,,NaN,,,,,,,,NaN
545,NaN,NaN,121,100,NaN,16,108,70,12,21,107,47,NaN
546,NaN,NaN,,,NaN,,,,,,,,NaN
547,NaN,NaN,114,100,NaN,16,109,67,12,21,105,47,NaN
548,NaN,NaN,,,NaN,,,,,,,,NaN
549,NaN,NaN,117,100,NaN,16,108,68,12,29,104,46,NaN
550,NaN,NaN,,,NaN,,,,,,,,NaN
551,NaN,NaN,118,100,NaN,16,108,69,12,29,104,49,NaN
552,NaN,NaN,,,NaN,,,,,,,,NaN
553,NaN,NaN,122,100,NaN,16,108,71,12,29,106,48,NaN
554,NaN,NaN,,,NaN,,,,,,,,NaN
555,NaN,NaN,127,100,NaN,16,108,74,13,28,108,52,NaN
556,NaN,NaN,,,NaN,,,,,,,,NaN
557,NaN,NaN,123,100,NaN,16,108,73,13,28,108,48,NaN
558,NaN,NaN,,,NaN,,,,,,,,NaN
559,NaN,NaN,124,100,NaN,16,108,73,13,28,108,50,NaN
560,NaN,NaN,,,NaN,,,,,,,,NaN
561,NaN,NaN,118,100,NaN,16,108,71,13,28,108,47,NaN
562,NaN,NaN,,,NaN,,,,,,,,NaN
563,NaN,NaN,121,100,NaN,16,108,72,13,31,108,50,NaN
564,NaN,NaN,,,NaN,,,,,,,,NaN
565,NaN,NaN,115,100,NaN,16,108,69,13,31,108,46,NaN
566,NaN,NaN,,,NaN,,,,,,,,NaN
567,NaN,NaN,123,100,NaN,16,108,72,13,31,108,50,NaN
568,NaN,NaN,,,NaN,,,,,,,,NaN
569,NaN,NaN,118,100,NaN,16,108,70,13,31,108,47,NaN
570,NaN,NaN,,,NaN,,,,,,,,NaN
571,NaN,NaN,125,100,NaN,16,108,73,13,31,108,49,NaN
572,NaN,NaN,,,NaN,,,,,,,,NaN
573,NaN,NaN,124,100,NaN,16,108,73,13,31,109,49,NaN
574,NaN,NaN,,,NaN,,,,,,,,NaN
575,NaN,NaN,132,100,NaN,16,108,76,13,28,108,49,NaN
576,NaN,NaN,,,NaN,,,,,,,,NaN
577,NaN,NaN,133,100,NaN,16,108,76,12,28,108,50,NaN
578,NaN,NaN,,,NaN,,,,,,,,NaN
579,NaN,NaN,138,100,NaN,16,108,78,12,28,108,50,NaN
580,NaN,NaN,,,NaN,,,,,,,,NaN
581,NaN,NaN,137,100,NaN,16,108,78,12,28,108,50,NaN
582,NaN,NaN,,,NaN,,,,,,,,NaN
583,NaN,NaN,136,100,NaN,16,108,77,12,27,108,48,NaN
584,NaN,NaN,,,NaN,,,,,,,,NaN
585,NaN,NaN,136,100,NaN,16,108,77,13,27,109,51,NaN
586,NaN,NaN,,,NaN,,,,,,,,NaN
587,NaN,NaN,132,100,NaN,16,108,75,13,27,108,48,NaN
588,NaN,NaN,,,NaN,,,,,,,,NaN
589,NaN,NaN,136,100,NaN,16,108,76,13,32,109,51,NaN
590,NaN,NaN,,,NaN,,,,,,,,NaN
591,NaN,NaN,133,100,NaN,16,108,75,13,32,109,48,NaN
592,NaN,NaN,,,NaN,,,,,,,,NaN
593,NaN,NaN,138,100,NaN,16,108,77,13,32,109,51,NaN
594,NaN,NaN,,,NaN,,,,,,,,NaN
595,NaN,NaN,135,100,NaN,16,108,76,13,32,109,48,NaN
596,NaN,NaN,,,NaN,,,,,,,,NaN
597,NaN,NaN,142,100,NaN,16,108,78,13,32,110,50,NaN
598,NaN,NaN,,,NaN,,,,,,,,NaN
599,NaN,NaN,139,100,NaN,16,108,77,13,32,109,48,NaN
600,NaN,NaN,,,NaN,,,,,,,,NaN
601,NaN,NaN,146,100,NaN,16,109,79,13,32,111,50,NaN
602,NaN,NaN,,,NaN,,,,,,,,NaN
603,NaN,NaN,143,100,NaN,16,109,77,13,29,115,48,NaN
604,NaN,NaN,,,NaN,,,,,,,,NaN
605,NaN,NaN,148,100,NaN,16,109,79,13,29,115,50,NaN
606,NaN,NaN,,,NaN,,,,,,,,NaN
607,NaN,NaN,147,100,NaN,16,109,79,12,29,116,51,NaN
608,NaN,NaN,,,NaN,,,,,,,,NaN
609,NaN,NaN,149,100,NaN,16,109,79,12,29,110,50,NaN
610,NaN,NaN,,,NaN,,,,,,,,NaN
611,NaN,NaN,149,100,NaN,16,110,79,12,30,110,51,NaN
612,NaN,NaN,,,NaN,,,,,,,,NaN
613,NaN,NaN,148,100,NaN,16,110,79,12,30,110,49,NaN
614,NaN,NaN,,,NaN,,,,,,,,NaN
615,NaN,NaN,153,100,NaN,16,110,80,12,30,110,52,NaN
616,NaN,NaN,,,NaN,,,,,,,,NaN
617,NaN,NaN,148,100,NaN,16,110,79,12,30,110,48,NaN
618,NaN,NaN,,,NaN,,,,,,,,NaN
619,NaN,NaN,154,100,NaN,16,110,80,13,30,110,52,NaN
620,NaN,NaN,,,NaN,,,,,,,,NaN
621,NaN,NaN,149,100,NaN,16,110,79,13,30,111,48,NaN
622,NaN,NaN,,,NaN,,,,,,,,NaN
623,NaN,NaN,155,100,NaN,16,110,81,13,30,111,52,NaN
624,NaN,NaN,,,NaN,,,,,,,,NaN
625,NaN,NaN,149,100,NaN,16,110,78,13,29,111,48,NaN
626,NaN,NaN,,,NaN,,,,,,,,NaN
627,NaN,NaN,158,100,NaN,16,110,82,13,29,111,51,NaN
628,NaN,NaN,,,NaN,,,,,,,,NaN
629,NaN,NaN,154,100,NaN,16,111,80,13,29,111,49,NaN
630,NaN,NaN,,,NaN,,,,,,,,NaN
631,NaN,NaN,161,100,NaN,16,111,83,13,29,112,51,NaN
632,NaN,NaN,,,NaN,,,,,,,,NaN
633,NaN,NaN,156,100,NaN,16,111,81,13,29,111,50,NaN
634,NaN,NaN,,,NaN,,,,,,,,NaN
635,NaN,NaN,156,100,NaN,16,111,81,12,29,112,49,NaN
636,NaN,NaN,,,NaN,,,,,,,,NaN
637,NaN,NaN,154,100,NaN,16,111,80,12,29,112,50,NaN
638,NaN,NaN,,,NaN,,,,,,,,NaN
639,NaN,NaN,154,100,NaN,16,111,81,12,29,112,49,NaN
640,NaN,NaN,,,NaN,,,,,,,,NaN
641,NaN,NaN,156,100,NaN,16,111,81,12,29,112,52,NaN
642,NaN,NaN,,,NaN,,,,,,,,NaN
643,NaN,NaN,154,100,NaN,16,111,81,12,29,112,49,NaN
644,NaN,NaN,,,NaN,,,,,,,,NaN
645,NaN,NaN,157,100,NaN,16,111,82,13,32,112,52,NaN
646,NaN,NaN,,,NaN,,,,,,,,NaN
647,NaN,NaN,154,100,NaN,16,111,81,13,32,112,49,NaN
648,NaN,NaN,,,NaN,,,,,,,,NaN
649,NaN,NaN,161,100,NaN,16,111,83,13,32,112,52,NaN
650,NaN,NaN,,,NaN,,,,,,,,NaN
651,NaN,NaN,156,100,NaN,16,111,81,13,32,112,49,NaN
652,NaN,NaN,,,NaN,,,,,,,,NaN
653,NaN,NaN,164,100,NaN,16,112,84,13,30,111,52,NaN
654,NaN,NaN,,,NaN,,,,,,,,NaN
655,NaN,NaN,158,100,NaN,16,112,82,13,30,112,50,NaN
656,NaN,NaN,,,NaN,,,,,,,,NaN
657,NaN,NaN,164,100,NaN,16,112,84,13,30,112,51,NaN
658,NaN,NaN,,,NaN,,,,,,,,NaN
659,NaN,NaN,160,100,NaN,16,112,82,13,30,113,50,NaN
660,NaN,NaN,,,NaN,,,,,,,,NaN
661,NaN,NaN,166,100,NaN,16,112,85,13,30,112,51,NaN
662,NaN,NaN,,,NaN,,,,,,,,NaN
663,NaN,NaN,162,100,NaN,16,112,83,13,30,114,51,NaN
664,NaN,NaN,,,NaN,,,,,,,,NaN
665,NaN,NaN,163,100,NaN,16,112,84,13,30,114,51,NaN
666,NaN,NaN,,,NaN,,,,,,,,NaN
667,NaN,NaN,163,100,NaN,16,112,83,13,30,114,51,NaN
668,NaN,NaN,,,NaN,,,,,,,,NaN
669,NaN,NaN,165,100,NaN,16,112,85,13,30,113,51,NaN
670,NaN,NaN,,,NaN,,,,,,,,NaN
671,NaN,NaN,166,100,NaN,16,112,85,13,29,113,53,NaN
672,NaN,NaN,,,NaN,,,,,,,,NaN
673,NaN,NaN,163,100,NaN,16,113,84,13,29,112,50,NaN
674,NaN,NaN,,,NaN,,,,,,,,NaN
675,NaN,NaN,170,100,NaN,16,113,86,13,29,110,54,NaN
676,NaN,NaN,,,NaN,,,,,,,,NaN
677,NaN,NaN,165,100,NaN,16,113,85,13,29,110,51,NaN
678,NaN,NaN,,,NaN,,,,,,,,NaN
679,NaN,NaN,170,100,NaN,16,113,86,13,29,111,54,NaN
680,NaN,NaN,,,NaN,,,,,,,,NaN
681,NaN,NaN,164,100,NaN,16,113,84,13,29,113,50,NaN
682,NaN,NaN,,,NaN,,,,,,,,NaN
683,NaN,NaN,173,100,NaN,16,113,87,13,29,112,53,NaN
684,NaN,NaN,,,NaN,,,,,,,,NaN
685,NaN,NaN,167,100,NaN,16,113,85,13,29,111,51,NaN
686,NaN,NaN,,,NaN,,,,,,,,NaN
687,NaN,NaN,177,100,NaN,16,113,89,13,29,112,54,NaN
688,NaN,NaN,,,NaN,,,,,,,,NaN
689,NaN,NaN,170,100,NaN,16,113,87,13,29,114,51,NaN
690,NaN,NaN,,,NaN,,,,,,,,NaN
691,NaN,NaN,173,100,NaN,16,113,88,13,29,113,52,NaN
692,NaN,NaN,,,NaN,,,,,,,,NaN
693,NaN,NaN,169,100,NaN,16,113,86,13,29,114,52,NaN
694,NaN,NaN,,,NaN,,,,,,,,NaN
695,NaN,NaN,169,100,NaN,16,113,87,13,29,114,52,NaN
696,NaN,NaN,,,NaN,,,,,,,,NaN
697,NaN,NaN,165,100,NaN,16,113,85,13,29,114,52,NaN
698,NaN,NaN,,,NaN,,,,,,,,NaN
699,NaN,NaN,165,100,NaN,16,113,85,13,32,113,51,NaN
700,NaN,NaN,,,NaN,,,,,,,,NaN
701,NaN,NaN,168,100,NaN,16,113,86,13,32,113,54,NaN
702,NaN,NaN,,,NaN,,,,,,,,NaN
703,NaN,NaN,166,100,NaN,16,113,86,13,32,113,51,NaN
704,NaN,NaN,,,NaN,,,,,,,,NaN
705,NaN,NaN,169,100,NaN,16,113,87,13,31,113,54,NaN
706,NaN,NaN,,,NaN,,,,,,,,NaN
707,NaN,NaN,166,100,NaN,16,113,86,13,31,113,51,NaN
708,NaN,NaN,,,NaN,,,,,,,,NaN
709,NaN,NaN,173,100,NaN,16,113,88,13,31,113,54,NaN
710,NaN,NaN,,,NaN,,,,,,,,NaN
711,NaN,NaN,167,100,NaN,16,113,86,13,31,113,51,NaN
712,NaN,NaN,,,NaN,,,,,,,,NaN
713,NaN,NaN,173,100,NaN,16,113,88,14,29,114,54,NaN
714,NaN,NaN,,,NaN,,,,,,,,NaN
715,NaN,NaN,167,100,NaN,16,113,86,14,29,114,51,NaN
716,NaN,NaN,,,NaN,,,,,,,,NaN
717,NaN,NaN,175,100,NaN,16,113,89,14,29,113,53,NaN
718,NaN,NaN,,,NaN,,,,,,,,NaN
719,NaN,NaN,169,100,NaN,16,113,86,14,29,113,51,NaN
720,NaN,NaN,,,NaN,,,,,,,,NaN
721,NaN,NaN,172,100,NaN,16,113,88,14,29,113,52,NaN
722,NaN,NaN,,,NaN,,,,,,,,NaN
723,NaN,NaN,169,100,NaN,16,114,86,14,29,113,51,NaN
724,NaN,NaN,,,NaN,,,,,,,,NaN
725,NaN,NaN,173,100,NaN,16,114,88,14,29,114,52,NaN
726,NaN,NaN,,,NaN,,,,,,,,NaN
727,NaN,NaN,171,100,NaN,16,114,87,14,29,115,52,NaN
728,NaN,NaN,,,NaN,,,,,,,,NaN
729,NaN,NaN,170,100,NaN,16,114,87,13,29,114,51,NaN
730,NaN,NaN,,,NaN,,,,,,,,NaN
731,NaN,NaN,174,100,NaN,16,113,89,13,29,114,55,NaN
732,NaN,NaN,,,NaN,,,,,,,,NaN
733,NaN,NaN,172,100,NaN,16,114,88,13,29,114,52,NaN
734,NaN,NaN,,,NaN,,,,,,,,NaN
735,NaN,NaN,177,100,NaN,16,114,90,13,29,114,55,NaN
736,NaN,NaN,,,NaN,,,,,,,,NaN
737,NaN,NaN,175,100,NaN,16,114,90,13,29,114,52,NaN
738,NaN,NaN,,,NaN,,,,,,,,NaN
739,NaN,NaN,181,100,NaN,16,113,93,14,29,114,55,NaN
740,NaN,NaN,,,NaN,,,,,,,,NaN
741,NaN,NaN,171,100,NaN,16,114,89,14,29,114,51,NaN
742,NaN,NaN,,,NaN,,,,,,,,NaN
743,NaN,NaN,173,100,NaN,16,113,90,14,29,114,53,NaN
744,NaN,NaN,,,NaN,,,,,,,,NaN
745,NaN,NaN,164,100,NaN,16,114,87,14,29,114,51,NaN
746,NaN,NaN,,,NaN,,,,,,,,NaN
747,NaN,NaN,169,100,NaN,16,113,89,15,32,114,53,NaN
748,NaN,NaN,,,NaN,,,,,,,,NaN
749,NaN,NaN,162,100,NaN,16,113,86,15,32,114,52,NaN
750,NaN,NaN,,,NaN,,,,,,,,NaN
751,NaN,NaN,166,100,NaN,16,113,88,15,32,113,52,NaN
752,NaN,NaN,,,NaN,,,,,,,,NaN
753,NaN,NaN,163,100,NaN,16,113,87,15,32,113,51,NaN
754,NaN,NaN,,,NaN,,,,,,,,NaN
755,NaN,NaN,168,100,NaN,16,113,89,14,33,113,53,NaN
756,NaN,NaN,,,NaN,,,,,,,,NaN
757,NaN,NaN,167,100,NaN,16,113,89,14,33,114,53,NaN
758,NaN,NaN,,,NaN,,,,,,,,NaN
759,NaN,NaN,168,100,NaN,16,113,89,14,33,112,52,NaN
760,NaN,NaN,,,NaN,,,,,,,,NaN
761,NaN,NaN,169,100,NaN,16,113,89,14,31,112,53,NaN
762,NaN,NaN,,,NaN,,,,,,,,NaN
763,NaN,NaN,170,100,NaN,16,113,90,14,31,112,52,NaN
764,NaN,NaN,,,NaN,,,,,,,,NaN
765,NaN,NaN,174,100,NaN,16,113,91,14,31,110,54,NaN
766,NaN,NaN,,,NaN,,,,,,,,NaN
767,NaN,NaN,170,100,NaN,16,113,90,14,31,112,52,NaN
768,NaN,NaN,,,NaN,,,,,,,,NaN
769,NaN,NaN,177,100,NaN,16,113,92,13,31,114,55,NaN
770,NaN,NaN,,,NaN,,,,,,,,NaN
771,NaN,NaN,171,100,NaN,16,113,90,13,31,114,52,NaN
772,NaN,NaN,,,NaN,,,,,,,,NaN
773,NaN,NaN,179,100,NaN,16,114,92,14,31,114,55,NaN
774,NaN,NaN,,,NaN,,,,,,,,NaN
775,NaN,NaN,172,100,NaN,16,114,90,14,31,114,51,NaN
776,NaN,NaN,,,NaN,,,,,,,,NaN
777,NaN,NaN,179,100,NaN,16,113,92,14,31,114,54,NaN
778,NaN,NaN,,,NaN,,,,,,,,NaN
779,NaN,NaN,174,100,NaN,16,113,90,14,31,114,52,NaN
780,NaN,NaN,,,NaN,,,,,,,,NaN
781,NaN,NaN,180,100,NaN,16,114,93,14,31,114,54,NaN
782,NaN,NaN,,,NaN,,,,,,,,NaN
783,NaN,NaN,174,100,NaN,16,114,90,14,30,114,52,NaN
784,NaN,NaN,,,NaN,,,,,,,,NaN
785,NaN,NaN,176,100,NaN,16,113,91,14,30,114,53,NaN
786,NaN,NaN,,,NaN,,,,,,,,NaN
787,NaN,NaN,175,100,NaN,16,113,91,14,30,114,54,NaN
788,NaN,NaN,,,NaN,,,,,,,,NaN
789,NaN,NaN,175,100,NaN,16,114,91,14,30,114,52,NaN
790,NaN,NaN,,,NaN,,,,,,,,NaN
791,NaN,NaN,176,100,NaN,16,114,91,14,30,114,54,NaN
792,NaN,NaN,,,NaN,,,,,,,,NaN
793,NaN,NaN,177,100,NaN,16,114,92,14,30,114,52,NaN
794,NaN,NaN,,,NaN,,,,,,,,NaN
795,NaN,NaN,179,100,NaN,16,114,93,14,30,114,55,NaN
796,NaN,NaN,,,NaN,,,,,,,,NaN
797,NaN,NaN,172,100,NaN,16,114,90,14,30,114,51,NaN
798,NaN,NaN,,,NaN,,,,,,,,NaN
799,NaN,NaN,177,100,NaN,16,114,92,14,30,114,54,NaN
800,NaN,NaN,,,NaN,,,,,,,,NaN
801,NaN,NaN,169,100,NaN,16,113,89,14,30,113,51,NaN
802,NaN,NaN,,,NaN,,,,,,,,NaN
803,NaN,NaN,174,100,NaN,16,114,91,14,30,113,55,NaN
804,NaN,NaN,,,NaN,,,,,,,,NaN
805,NaN,NaN,168,100,NaN,16,114,89,14,33,113,52,NaN
806,NaN,NaN,,,NaN,,,,,,,,NaN
807,NaN,NaN,176,100,NaN,16,113,92,15,33,114,54,NaN
808,NaN,NaN,,,NaN,,,,,,,,NaN
809,NaN,NaN,172,100,NaN,16,113,91,15,33,114,53,NaN
810,NaN,NaN,,,NaN,,,,,,,,NaN
811,NaN,NaN,178,100,NaN,16,113,93,15,32,114,54,NaN
812,NaN,NaN,,,NaN,,,,,,,,NaN
813,NaN,NaN,170,100,NaN,16,113,90,15,32,114,52,NaN
814,NaN,NaN,,,NaN,,,,,,,,NaN
815,NaN,NaN,172,100,NaN,16,113,91,15,32,114,52,NaN
816,NaN,NaN,,,NaN,,,,,,,,NaN
817,NaN,NaN,168,100,NaN,16,113,90,15,32,114,54,NaN
818,NaN,NaN,,,NaN,,,,,,,,NaN
819,NaN,NaN,171,100,NaN,16,113,91,14,32,113,53,NaN
820,NaN,NaN,,,NaN,,,,,,,,NaN
821,NaN,NaN,169,100,NaN,16,113,90,14,32,114,53,NaN
822,NaN,NaN,,,NaN,,,,,,,,NaN
823,NaN,NaN,169,100,NaN,16,113,90,14,32,114,52,NaN
824,NaN,NaN,,,NaN,,,,,,,,NaN
825,NaN,NaN,173,100,NaN,16,113,92,14,32,114,55,NaN
826,NaN,NaN,,,NaN,,,,,,,,NaN
827,NaN,NaN,170,100,NaN,16,113,90,14,32,114,52,NaN
828,NaN,NaN,,,NaN,,,,,,,,NaN
829,NaN,NaN,178,100,NaN,16,113,93,14,32,113,55,NaN
830,NaN,NaN,,,NaN,,,,,,,,NaN
831,NaN,NaN,171,100,NaN,16,113,91,14,32,114,52,NaN
832,NaN,NaN,,,NaN,,,,,,,,NaN
833,NaN,NaN,178,100,NaN,16,113,93,14,31,113,55,NaN
834,NaN,NaN,,,NaN,,,,,,,,NaN
835,NaN,NaN,171,100,NaN,16,113,90,14,31,114,52,NaN
836,NaN,NaN,,,NaN,,,,,,,,NaN
837,NaN,NaN,177,100,NaN,16,113,93,14,31,114,54,NaN
838,NaN,NaN,,,NaN,,,,,,,,NaN
839,NaN,NaN,172,100,NaN,16,113,90,14,30,114,52,NaN
840,NaN,NaN,,,NaN,,,,,,,,NaN
841,NaN,NaN,178,100,NaN,16,113,93,15,30,114,54,NaN
842,NaN,NaN,,,NaN,,,,,,,,NaN
843,NaN,NaN,173,100,NaN,16,113,91,15,30,114,52,NaN
844,NaN,NaN,,,NaN,,,,,,,,NaN
845,NaN,NaN,176,100,NaN,16,113,92,15,30,114,53,NaN
846,NaN,NaN,,,NaN,,,,,,,,NaN
847,NaN,NaN,175,100,NaN,16,113,91,15,30,115,54,NaN
848,NaN,NaN,,,NaN,,,,,,,,NaN
849,NaN,NaN,176,100,NaN,16,113,92,14,30,114,53,NaN
850,NaN,NaN,,,NaN,,,,,,,,NaN
851,NaN,NaN,175,100,NaN,16,113,91,14,30,114,54,NaN
852,NaN,NaN,,,NaN,,,,,,,,NaN
853,NaN,NaN,174,100,NaN,16,113,91,14,30,114,52,NaN
854,NaN,NaN,,,NaN,,,,,,,,NaN
855,NaN,NaN,178,100,NaN,16,113,92,14,30,114,55,NaN
856,NaN,NaN,,,NaN,,,,,,,,NaN
857,NaN,NaN,172,100,NaN,16,113,90,14,30,114,51,NaN
858,NaN,NaN,,,NaN,,,,,,,,NaN
859,NaN,NaN,177,100,NaN,16,113,92,14,30,114,55,NaN
860,NaN,NaN,,,NaN,,,,,,,,NaN
861,NaN,NaN,171,100,NaN,16,113,90,14,30,114,51,NaN
862,NaN,NaN,,,NaN,,,,,,,,NaN
863,NaN,NaN,178,100,NaN,16,113,92,14,30,113,54,NaN
864,NaN,NaN,,,NaN,,,,,,,,NaN
865,NaN,NaN,171,100,NaN,16,113,89,14,30,114,51,NaN
866,NaN,NaN,,,NaN,,,,,,,,NaN
867,NaN,NaN,178,100,NaN,16,113,92,14,30,114,54,NaN
868,NaN,NaN,,,NaN,,,,,,,,NaN
869,NaN,NaN,172,100,NaN,16,113,90,14,30,114,52,NaN
870,NaN,NaN,,,NaN,,,,,,,,NaN
871,NaN,NaN,176,100,NaN,16,113,91,15,30,113,53,NaN
872,NaN,NaN,,,NaN,,,,,,,,NaN
873,NaN,NaN,171,100,NaN,16,113,89,15,30,114,52,NaN
874,NaN,NaN,,,NaN,,,,,,,,NaN
875,NaN,NaN,173,100,NaN,16,113,90,15,29,114,52,NaN
